mtop: 93.8469% within the range, 1.12321% underflow, 5.02985% overflow
muZHWW2l2vHL: 99.9984% within the range, 0.0003625% underflow, 0.001275% overflow
  [min, max]=[0.9438411953, 1.093233116]
muZHbbHL: 99.9976% within the range, 0% underflow, 0.0023875% overflow
  [min, max]=[0.9494277865, 1.066341758]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7256385424, 1.102493174]
muttHZZ4lHL: 99.9997% within the range, 0.0002875% underflow, 1.25e-05% overflow
  [min, max]=[0.8291759684, 1.181603574]
muttHWW2l2vHL: 99.9998% within the range, 0.0001625% underflow, 1.25e-05% overflow
  [min, max]=[0.8305030141, 1.183240672]
muttHbbHL: 99.9993% within the range, 0.000675% underflow, 0% overflow
  [min, max]=[0.8126203221, 1.16311644]
muttHtautauHL: 99.9998% within the range, 0.0001875% underflow, 0% overflow
  [min, max]=[0.8078884529, 1.158336334]
GammaHRatio: 99.9941% within the range, 0.0045875% underflow, 0.0013% overflow
  [min, max]=[0.9207609059, 1.062212449]
deltalHHH_HLLHC: 99.8278% within the range, 0.0069% underflow, 0.1653% overflow
  [min, max]=[-5.149966424, 9.203846581]
gHZZeff_nocorr: 99.9952% within the range, 0.003075% underflow, 0.0017375% overflow
  [min, max]=[0.9717969143, 1.029564118]
gHWWeff_nocorr: 99.9665% within the range, 0.028725% underflow, 0.004775% overflow
  [min, max]=[0.9649958764, 1.033323645]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.894606026, 1.010522159]
deltagHZA_nocorr: 99.9992% within the range, 0% underflow, 0.0008375% overflow
  [min, max]=[-0.3134699514, 0.3801143333]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001781314739, 0.001976019312]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003045970563, 0.002810758533]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001077896614, 0.001093497292]
gHGGeff_nocorr: 99.9999% within the range, 5e-05% underflow, 0% overflow
  [min, max]=[0.9565939984, 1.037354562]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0593267072, 0.06587570388]
deltagHbb_nocorr: 99.8375% within the range, 0.001425% underflow, 0.1611% overflow
  [min, max]=[-0.02853996254, 0.05540037088]
deltagHtata_nocorr: 99.926% within the range, 0.000125% underflow, 0.0739% overflow
  [min, max]=[-0.0312882503, 0.0557006779]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2062158906, 0.2032936853]
GammaH_nocorr: 99.9941% within the range, 0.0045875% underflow, 0.0013% overflow
  [min, max]=[0.9207609059, 1.062212449]
deltagZeeL_nocorr: 99.9989% within the range, 0% underflow, 0.00105% overflow
  [min, max]=[-0.0003627704874, 0.0003226394714]
deltagZeeR_nocorr: 99.9999% within the range, 0% underflow, 0.0001% overflow
  [min, max]=[-0.0004003582976, 0.0003675033558]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007262918243, 0.0006863200302]
deltagZmumuL_nocorr: 99.9987% within the range, 0.0012625% underflow, 0% overflow
  [min, max]=[-0.0003704952166, 0.0002177617626]
deltagZmumuR_nocorr: 99.9993% within the range, 0.0006625% underflow, 0% overflow
  [min, max]=[-0.0004484471896, 0.0003528614762]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000874401007, 0.0008256263023]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005842121629, 0.0004704653332]
deltagZtataR_nocorr: 99.9999% within the range, 0% underflow, 0.0001375% overflow
  [min, max]=[-0.0007759809378, 0.0006871380901]
deltaUWtavta_nocorr: 99.9996% within the range, 0% underflow, 0.0004125% overflow
  [min, max]=[-0.0008106259699, 0.0009050764084]
deltaguL_nocorr: 99.9996% within the range, 0.0004% underflow, 0% overflow
  [min, max]=[-0.003575181497, 0.003267104038]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004519863293, 0.004220369446]
deltagdL_nocorr: 99.9982% within the range, 0% underflow, 0.0017875% overflow
  [min, max]=[-0.003174859869, 0.00336881351]
deltagdR_nocorr: 99.9977% within the range, 0.0022875% underflow, 0% overflow
  [min, max]=[-0.06630097422, 0.06257187599]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008381501192, 0.000777839858]
deltagbR_nocorr: 99.9998% within the range, 0.00015% underflow, 0% overflow
  [min, max]=[-0.008615918628, 0.009069723081]
delgZeeL_nocorr: 99.9989% within the range, 0.0011% underflow, 0% overflow
  [min, max]=[-9.287249213e-05, 0.0001044244262]
delgZeeR_nocorr: 99.9999% within the range, 0% underflow, 0.0001% overflow
  [min, max]=[-8.493518193e-05, 7.796476296e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007262918243, 0.0006863200302]
delgZmumuL_nocorr: 99.9986% within the range, 0% underflow, 0.0014125% overflow
  [min, max]=[-6.268336995e-05, 0.0001066482066]
delgZmumuR_nocorr: 99.9995% within the range, 0.0005375% underflow, 0% overflow
  [min, max]=[-9.513732895e-05, 7.485883832e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000874401007, 0.0008256263023]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000135423918, 0.0001681668107]
delgZtataR_nocorr: 99.9999% within the range, 0% underflow, 6.25e-05% overflow
  [min, max]=[-0.0001646231865, 0.0001457742969]
delUWtavta_nocorr: 99.9996% within the range, 0% underflow, 0.0004125% overflow
  [min, max]=[-0.0008106259699, 0.0009050764084]
delguL_nocorr: 99.9997% within the range, 0.00035% underflow, 0% overflow
  [min, max]=[-0.001281945403, 0.001171479842]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005968951734, 0.0006392522106]
delgdL_nocorr: 99.998% within the range, 0.0019625% underflow, 0% overflow
  [min, max]=[-0.001446178735, 0.001362916825]
delgdR_nocorr: 99.9974% within the range, 0.0025625% underflow, 0% overflow
  [min, max]=[-0.004688534683, 0.004424829818]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003339145366, 0.0003598044588]
delgbR_nocorr: 99.9998% within the range, 0.00015% underflow, 0% overflow
  [min, max]=[-0.0006092828814, 0.0006413729665]
eHWWpar: 99.9958% within the range, 0.0041875% underflow, 0% overflow
  [min, max]=[-0.001586740209, 0.001351838403]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001533317641, 0.001336287339]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001391010676, 0.001364326047]
Mz_C: 99.9997% within the range, 0% underflow, 0.000275% overflow
  [min, max]=[91.18774152, 91.18870812]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494232457, 2.49448182]
sigmaHadron_C: 99.9998% within the range, 0.0002375% underflow, 0% overflow
  [min, max]=[41.46955946, 41.50958853]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.70919151, 20.75491245]
Rmuon_C: 99.9999% within the range, 5e-05% underflow, 0% overflow
  [min, max]=[20.72823683, 20.73815256]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.76948775, 20.79076355]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625520481, 0.01629991525]
AFBmuon_C: 100% within the range, 3.75e-05% underflow, 0% overflow
  [min, max]=[0.01625663368, 0.01629798638]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618126328, 0.01638190927]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472195749, 0.1474219615]
Amuon_C: 100% within the range, 3.75e-05% underflow, 0% overflow
  [min, max]=[0.147152417, 0.1474761903]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464372011, 0.1482800861]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472195749, 0.1474219615]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464372011, 0.1482800861]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155383504, 0.216174731]
Rcharm_C: 99.9996% within the range, 0.000425% underflow, 0% overflow
  [min, max]=[0.1709405223, 0.1734126946]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031551087, 0.1034219575]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07366162999, 0.07395955554]
Abottom_C: 99.9999% within the range, 6.25e-05% underflow, 3.75e-05% overflow
  [min, max]=[0.9336232232, 0.9357678538]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.666769063, 0.6691574859]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108215447, 0.1085186083]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082093572, 0.1085305825]
BrWtau_C: 100% within the range, 1.25e-05% underflow, 0% overflow
  [min, max]=[0.1082078779, 0.108534988]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001781314739, 0.001976019312]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003045970563, 0.002810758533]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001077896614, 0.001093497292]
deltaguL_HLLHC_OO: 99.9997% within the range, 0.00035% underflow, 0% overflow
  [min, max]=[-0.001281945403, 0.001171479842]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005968951734, 0.0006392522106]
deltagdL_HLLHC_OO: 99.998% within the range, 0.0019625% underflow, 0% overflow
  [min, max]=[-0.001446178735, 0.001362916825]
deltagdR_HLLHC_OO: 99.9974% within the range, 0.0025625% underflow, 0% overflow
  [min, max]=[-0.004688534683, 0.004424829818]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001781314739, 0.001976019312]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003045970563, 0.002810758533]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001077896614, 0.001093497292]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001781314739, 0.001976019312]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003045970563, 0.002810758533]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001077896614, 0.001093497292]
deltageL_OO_FCCee161: 99.9989% within the range, 0.0011% underflow, 0% overflow
  [min, max]=[-9.287249213e-05, 0.0001044244262]
deltageR_OO_FCCee161: 99.9999% within the range, 0% underflow, 0.0001% overflow
  [min, max]=[-8.493518193e-05, 7.796476296e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007262918243, 0.0006863200302]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108215447, 0.1085186083]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082093572, 0.1085305825]
BrWtau_FCCee161: 100% within the range, 1.25e-05% underflow, 0% overflow
  [min, max]=[0.1082078779, 0.108534988]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001781314739, 0.001976019312]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003045970563, 0.002810758533]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001077896614, 0.001093497292]
deltageL_OO_FCCee240: 99.9989% within the range, 0.0011% underflow, 0% overflow
  [min, max]=[-9.287249213e-05, 0.0001044244262]
deltageR_OO_FCCee240: 99.9999% within the range, 0% underflow, 0.0001% overflow
  [min, max]=[-8.493518193e-05, 7.796476296e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007262918243, 0.0006863200302]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108215447, 0.1085186083]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082093572, 0.1085305825]
BrWtau_FCCee240: 100% within the range, 1.25e-05% underflow, 0% overflow
  [min, max]=[0.1082078779, 0.108534988]
gHZZeff_gicorr: 99.9952% within the range, 0.003075% underflow, 0.0017375% overflow
  [min, max]=[0.9717969143, 1.029564118]
gHWWeff_gicorr: 99.9665% within the range, 0.028725% underflow, 0.004775% overflow
  [min, max]=[0.9649958764, 1.033323645]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.894606026, 1.010522159]
deltagHZA_gicorr: 99.9992% within the range, 0% underflow, 0.0008375% overflow
  [min, max]=[-0.3134699514, 0.3801143333]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001781314739, 0.001976019312]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003045970563, 0.002810758533]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001077896614, 0.001093497292]
gHGGeff_gicorr: 99.9999% within the range, 5e-05% underflow, 0% overflow
  [min, max]=[0.9565939984, 1.037354562]
deltagHtt_gicorr: 99.9959% within the range, 0% underflow, 0.004075% overflow
  [min, max]=[-0.1394525029, 0.1479829867]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0593267072, 0.06587570388]
deltagHbb_gicorr: 99.8375% within the range, 0.001425% underflow, 0.1611% overflow
  [min, max]=[-0.02853996254, 0.05540037088]
deltagHtata_gicorr: 99.926% within the range, 0.000125% underflow, 0.0739% overflow
  [min, max]=[-0.0312882503, 0.0557006779]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2062158906, 0.2032936853]
deltagZeeL_gicorr: 99.9989% within the range, 0% underflow, 0.00105% overflow
  [min, max]=[-0.0003627704874, 0.0003226394714]
deltagZeeR_gicorr: 99.9999% within the range, 0% underflow, 0.0001% overflow
  [min, max]=[-0.0004003582976, 0.0003675033558]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007262918243, 0.0006863200302]
deltagZmumuL_gicorr: 99.9987% within the range, 0.0012625% underflow, 0% overflow
  [min, max]=[-0.0003704952166, 0.0002177617626]
deltagZmumuR_gicorr: 99.9993% within the range, 0.0006625% underflow, 0% overflow
  [min, max]=[-0.0004484471896, 0.0003528614762]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000874401007, 0.0008256263023]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005842121629, 0.0004704653332]
deltagZtataR_gicorr: 99.9999% within the range, 0% underflow, 0.0001375% overflow
  [min, max]=[-0.0007759809378, 0.0006871380901]
deltaUWtavta_gicorr: 99.9996% within the range, 0% underflow, 0.0004125% overflow
  [min, max]=[-0.0008106259699, 0.0009050764084]
deltaguL_gicorr: 99.9996% within the range, 0.0004% underflow, 0% overflow
  [min, max]=[-0.003575181497, 0.003267104038]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004519863293, 0.004220369446]
deltagdL_gicorr: 99.9982% within the range, 0% underflow, 0.0017875% overflow
  [min, max]=[-0.003174859869, 0.00336881351]
deltagdR_gicorr: 99.9977% within the range, 0.0022875% underflow, 0% overflow
  [min, max]=[-0.06630097422, 0.06257187599]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008381501192, 0.000777839858]
deltagbR_gicorr: 99.9998% within the range, 0.00015% underflow, 0% overflow
  [min, max]=[-0.008615918628, 0.009069723081]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01851256084, 0.01824812749]
CHG_corr: 99.9997% within the range, 0.000325% underflow, 0% overflow
  [min, max]=[-0.006136775032, 0.008538271488]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04268446523, 0.04184814139]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01176971972, 0.01371348873]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02753406506, 0.02540902719]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04774866366, 0.05723069953]
CHbox_corr: 99.9% within the range, 0% underflow, 0.09995% overflow
  [min, max]=[-0.2854702569, 0.997464926]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01455370016, 0.01371111395]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02015001826, 0.01820615211]
CHL1_33_corr: 99.9998% within the range, 0.0002375% underflow, 0% overflow
  [min, max]=[-0.0238256502, 0.0197311473]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01844695359, 0.01569067068]
CHL3_22_corr: 99.9998% within the range, 0.0001875% underflow, 0% overflow
  [min, max]=[-0.03001191477, 0.02729464251]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02782191997, 0.02923759698]
CHe_11_corr: 99.9999% within the range, 0.0001125% underflow, 0% overflow
  [min, max]=[-0.02818332349, 0.0237782127]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02783786101, 0.02538369601]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02689466078, 0.02577241721]
CHQ1_11_corr: 99.9993% within the range, 0% underflow, 0.0007375% overflow
  [min, max]=[-0.04066726868, 0.04552567413]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02884702177, 0.02804974867]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02452967609, 0.02486943757]
CHu_11_corr: 99.9999% within the range, 8.75e-05% underflow, 0% overflow
  [min, max]=[-0.03021209737, 0.02852675767]
CHd_11_corr: 99.998% within the range, 0% underflow, 0.0020125% overflow
  [min, max]=[-0.1479710597, 0.1517843934]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02252347223, 0.02107229172]
CeH_22r_corr: 99.9998% within the range, 0% underflow, 0.000175% overflow
  [min, max]=[-0.002081897738, 0.002304381267]
CeH_33r_corr: 99.9997% within the range, 0.0003375% underflow, 0% overflow
  [min, max]=[-0.007279848032, 0.007215706275]
CuH_22r_corr: 99.9999% within the range, 0.0001125% underflow, 2.5e-05% overflow
  [min, max]=[-0.007936103093, 0.007858500615]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.497137432, 2.29736042]
CdH_33r_corr: 99.9951% within the range, 0.003% underflow, 0.0019% overflow
  [min, max]=[-0.01661349356, 0.0172370047]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01879635512, 0.01899980584]
CH_corr: 99.8262% within the range, 0.16625% underflow, 0.007575% overflow
  [min, max]=[-19.50961169, 11.32599545]
LogLikelihood: 99.9999% within the range, 0.0001125% underflow, 0% overflow
