mtop: 99.9925% within the range, 0.007475% underflow, 0% overflow
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8708570463, 1.084318304]
eeZHgg_FCCee365: 99.9999% within the range, 0% underflow, 5e-05% overflow
  [min, max]=[0.9835248609, 1.104096242]
eeHvvgg_FCCee365: 99.9997% within the range, 0% underflow, 0.0003125% overflow
  [min, max]=[0.9491888465, 1.075637311]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 3.75e-05% overflow
  [min, max]=[0.9873374508, 1.077797589]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9519570684, 1.050420447]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9934363208, 1.084349677]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9580559384, 1.057032822]
eeZHtautau_FCCee365: 99.9999% within the range, 0.0001125% underflow, 0% overflow
  [min, max]=[0.9698231523, 1.056210975]
eeHvvtautau_FCCee365: 100% within the range, 2.5e-05% underflow, 0% overflow
  [min, max]=[0.9284424973, 1.029897341]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8334267879, 1.039845184]
eeHvvgaga_FCCee365: 100% within the range, 3.75e-05% underflow, 0% overflow
  [min, max]=[0.7957774787, 1.01556506]
eeZHmumu_FCCee365: 99.9999% within the range, 8.75e-05% underflow, 0% overflow
  [min, max]=[0.5601353542, 1.422569423]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.827473518, 1.029850162]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.973686619, 1.086338323]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9663256923, 1.077942305]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9270811295, 1.082326238]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9335010069, 1.074280127]
muggHmumuHL: 99.9999% within the range, 8.75e-05% underflow, 2.5e-05% overflow
  [min, max]=[0.5409634815, 1.420082203]
muggHZgaHL: 99.9999% within the range, 6.25e-05% underflow, 0% overflow
  [min, max]=[0.2070633102, 1.378179942]
muVBFgagaHL: 99.9999% within the range, 5e-05% underflow, 0% overflow
  [min, max]=[0.7923057553, 1.013491622]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9560741178, 1.058211086]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9484481284, 1.04983625]
muVBFtautauHL: 100% within the range, 2.5e-05% underflow, 0% overflow
  [min, max]=[0.9238854655, 1.028653833]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5204428251, 1.38736209]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1798396031, 1.356681875]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8586656918, 1.070906974]
muWHZZ4lHL: 99.9994% within the range, 0% underflow, 0.0005625% overflow
  [min, max]=[1.016177396, 1.121266133]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.01239909, 1.106452282]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.013687811, 1.068208856]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8636745772, 1.081901544]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.021940788, 1.120932645]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.017425065, 1.113082096]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.020356835, 1.076549069]
muttHgagaHL: 99.9996% within the range, 0% underflow, 0.000375% overflow
  [min, max]=[0.7192928986, 1.09843088]
muttHZZ4lHL: 100% within the range, 2.5e-05% underflow, 0% overflow
  [min, max]=[0.7979468725, 1.158662619]
muttHWW2l2vHL: 100% within the range, 2.5e-05% underflow, 0% overflow
  [min, max]=[0.7904545942, 1.15066858]
muttHbbHL: 99.9999% within the range, 6.25e-05% underflow, 0% overflow
  [min, max]=[0.7710778587, 1.134025317]
muttHtautauHL: 100% within the range, 2.5e-05% underflow, 0% overflow
  [min, max]=[0.7718942597, 1.138147131]
GammaHRatio: 99.9997% within the range, 0.0003% underflow, 0% overflow
  [min, max]=[0.945393005, 1.024961826]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[3.137918575, 7.556323831]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9871833449, 1.015650715]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9826283107, 1.013399179]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8960141931, 1.003757642]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3913738054, 0.2225407824]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002285539507, 0.0008192535271]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002776154741, 0.002368882353]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007494389722, 0.0007520471103]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9684034313, 1.038082988]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04217211395, 0.08838443008]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006974564648, 0.05197835456]
deltagHtata_nocorr: 99.9994% within the range, 0.0004% underflow, 0.0001625% overflow
  [min, max]=[-0.009535546617, 0.05701307382]
deltagHmumu_nocorr: 99.9996% within the range, 0.000425% underflow, 0% overflow
  [min, max]=[-0.2126615554, 0.2288813685]
GammaH_nocorr: 99.9997% within the range, 0.0003% underflow, 0% overflow
  [min, max]=[0.945393005, 1.024961826]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001685430765, 0.000532799029]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002037128247, 0.0006688676545]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008121471169, 0.0005617653569]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001183555361, 0.0005799697757]
deltagZmumuR_nocorr: 99.9992% within the range, 0.000425% underflow, 0.000375% overflow
  [min, max]=[-0.0001748842543, 0.0007591849086]
deltaUWmuvmu_nocorr: 99.9999% within the range, 0.0001% underflow, 0% overflow
  [min, max]=[-0.0006996252627, 0.000936140618]
deltagZtataL_nocorr: 100% within the range, 3.75e-05% underflow, 0% overflow
  [min, max]=[-0.0003207320471, 0.0008332062285]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005079446528, 0.001029109335]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006913314561, 0.001079308996]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003027490765, 0.003672197562]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003794430649, 0.004456491654]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003479312656, 0.003167518794]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05848105482, 0.08739790846]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005809823897, 0.001038401966]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008106560551, 0.008990645254]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00015336713, 4.851542111e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.321725021e-05, 0.0001418982335]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008121471169, 0.0005617653569]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001669457766, 3.406896865e-05]
delgZmumuR_nocorr: 99.9992% within the range, 0.000325% underflow, 0.0004375% overflow
  [min, max]=[-3.710108508e-05, 0.0001610593998]
delUWmuvmu_nocorr: 99.9999% within the range, 0.0001% underflow, 0% overflow
  [min, max]=[-0.0006996252627, 0.000936140618]
delgZtataL_nocorr: 100% within the range, 0% underflow, 3.75e-05% overflow
  [min, max]=[-0.0002398404166, 9.232312009e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001077591782, 0.0002183239132]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006913314561, 0.001079308996]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001085561538, 0.001316732617]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006302917308, 0.0005366545723]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001359765323, 0.001493611464]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004135563238, 0.006180429741]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004457697011, 0.0002494065268]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005732620913, 0.0006357828004]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001430376197, 0.00136617614]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00141196773, 0.001476287657]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001517512097, 0.00128459993]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18775054, 91.18864708]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495508949, 2.495754892]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47591504, 41.51393237]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.70993829, 20.76031581]
Rmuon_C: 100% within the range, 3.75e-05% underflow, 0% overflow
  [min, max]=[20.72771855, 20.73749151]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.76963569, 20.78992895]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625613882, 0.01630066604]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625861025, 0.01629948782]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01617422807, 0.01638081487]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472238212, 0.1474253991]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471823672, 0.1474877875]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463805335, 0.1482207372]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472238212, 0.1474253991]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463805335, 0.1482207372]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.215552233, 0.2161259644]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710642525, 0.1734427075]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031564261, 0.1034092558]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367085352, 0.0739325667]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9337194449, 0.9357442761]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668461029, 0.6690474372]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082179556, 0.1084738763]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082535581, 0.1085490888]
BrWtau_C: 99.9995% within the range, 0.0004625% underflow, 0% overflow
  [min, max]=[0.1082434872, 0.1085466315]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002285539507, 0.0008192535271]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002776154741, 0.002368882353]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007494389722, 0.0007520471103]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001085561538, 0.001316732617]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006302917308, 0.0005366545723]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001359765323, 0.001493611464]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004135563238, 0.006180429741]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002285539507, 0.0008192535271]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002776154741, 0.002368882353]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007494389722, 0.0007520471103]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002285539507, 0.0008192535271]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002776154741, 0.002368882353]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007494389722, 0.0007520471103]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00015336713, 4.851542111e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.321725021e-05, 0.0001418982335]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008121471169, 0.0005617653569]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082179556, 0.1084738763]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082535581, 0.1085490888]
BrWtau_FCCee161: 99.9995% within the range, 0.0004625% underflow, 0% overflow
  [min, max]=[0.1082434872, 0.1085466315]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002285539507, 0.0008192535271]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002776154741, 0.002368882353]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007494389722, 0.0007520471103]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00015336713, 4.851542111e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.321725021e-05, 0.0001418982335]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008121471169, 0.0005617653569]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082179556, 0.1084738763]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082535581, 0.1085490888]
BrWtau_FCCee240: 99.9995% within the range, 0.0004625% underflow, 0% overflow
  [min, max]=[0.1082434872, 0.1085466315]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002285539507, 0.0008192535271]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002776154741, 0.002368882353]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007494389722, 0.0007520471103]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00015336713, 4.851542111e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.321725021e-05, 0.0001418982335]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008121471169, 0.0005617653569]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082179556, 0.1084738763]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082535581, 0.1085490888]
BrWtau_FCCee365: 99.9995% within the range, 0.0004625% underflow, 0% overflow
  [min, max]=[0.1082434872, 0.1085466315]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9871833449, 1.015650715]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9826283107, 1.013399179]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8960141931, 1.003757642]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3913738054, 0.2225407824]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002285539507, 0.0008192535271]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002776154741, 0.002368882353]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007494389722, 0.0007520471103]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9684034313, 1.038082988]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1781184993, 0.01301920672]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04217211395, 0.08838443008]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006974564648, 0.05197835456]
deltagHtata_gicorr: 99.9994% within the range, 0.0004% underflow, 0.0001625% overflow
  [min, max]=[-0.009535546617, 0.05701307382]
deltagHmumu_gicorr: 99.9996% within the range, 0.000425% underflow, 0% overflow
  [min, max]=[-0.2126615554, 0.2288813685]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001685430765, 0.000532799029]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002037128247, 0.0006688676545]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008121471169, 0.0005617653569]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001183555361, 0.0005799697757]
deltagZmumuR_gicorr: 99.9992% within the range, 0.000425% underflow, 0.000375% overflow
  [min, max]=[-0.0001748842543, 0.0007591849086]
deltaUWmuvmu_gicorr: 99.9999% within the range, 0.0001% underflow, 0% overflow
  [min, max]=[-0.0006996252627, 0.000936140618]
deltagZtataL_gicorr: 100% within the range, 3.75e-05% underflow, 0% overflow
  [min, max]=[-0.0003207320471, 0.0008332062285]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005079446528, 0.001029109335]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006913314561, 0.001079308996]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003027490765, 0.003672197562]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003794430649, 0.004456491654]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003479312656, 0.003167518794]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05848105482, 0.08739790846]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005809823897, 0.001038401966]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008106560551, 0.008990645254]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01273169737, 0.01268762737]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0001889171842, 0.01032902043]
CHW_corr: 99.9999% within the range, 7.5e-05% underflow, 0% overflow
  [min, max]=[-0.02915560203, 0.05141235182]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01137388289, 0.009162356777]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02509608794, 0.02141415214]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06702831178, 0.01202345624]
CHbox_corr: 99.9988% within the range, 0% underflow, 0.001225% overflow
  [min, max]=[0.03964966548, 0.4580372305]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004922440877, 0.01504610266]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01518208078, 0.01813190516]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01640332549, 0.01999447314]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004769557266, 0.01973663638]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01172772943, 0.03328643672]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01031069021, 0.03484357498]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01727657278, 0.02236025444]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0181305327, 0.02354803436]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01969049249, 0.02286430616]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04264740562, 0.03687618405]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01440609972, 0.03809431106]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008919008867, 0.02766518654]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02598652258, 0.02151683079]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2046599135, 0.139784538]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01930058189, 0.02116237865]
CeH_22r_corr: 99.9996% within the range, 0% underflow, 0.0003625% overflow
  [min, max]=[-0.002141664809, 0.002215829886]
CeH_33r_corr: 99.9991% within the range, 0.0008875% underflow, 1.25e-05% overflow
  [min, max]=[-0.007559340605, 0.003499293165]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008750514674, 0.006577906672]
