mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9092211939, 1.061548548]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.910594335, 1.058144686]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7142992651, 1.278847444]
eeZHZga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6453157821, 1.297742547]
eeHvvZga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6336474709, 1.293189677]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9112123316, 1.059058441]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9594347666, 1.033087123]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9608576606, 1.034010891]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9464845551, 1.050048755]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9544796927, 1.042032141]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7025888405, 1.280773234]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6361840382, 1.305832219]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9077795747, 1.060334417]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.966919672, 1.0304834]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9650822758, 1.02564587]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9700099489, 1.025098847]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7151338271, 1.27244369]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6335284396, 1.291361793]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9056195243, 1.066576805]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.971570128, 1.031824871]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9738870722, 1.0292776]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9815717354, 1.020487313]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9128563588, 1.063686808]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9762865262, 1.027602631]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.976973657, 1.02404961]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9889638638, 1.008935205]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8469355435, 1.136730162]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8636383152, 1.147343226]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.859813545, 1.150398661]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8622021663, 1.148099693]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8569715722, 1.147400233]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9736282298, 1.016993472]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.159775534, 1.423796878]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9895338533, 1.006740357]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9885388384, 1.006368997]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9539097814, 1.027573421]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1809635993, 0.1543489055]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008914604389, 0.00110390699]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001806863093, 0.001681836221]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006052058484, 0.0006428699606]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9793864498, 1.015649933]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03249200655, 0.02876195616]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01735768214, 0.01701758978]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01723654361, 0.01394402942]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1456208614, 0.1373680644]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9736282298, 1.016993472]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0003145751577, 0.0005288356743]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004282748221, -0.0001291916475]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002732791073, 0.0005986596368]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002860201327, 0.0005430303682]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004630564842, -9.850389504e-05]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004209518959, 0.0006641869588]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002891460306, 0.0005446241663]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000476120319, -0.0001204971671]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004237117179, 0.0007635612961]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0001108435749, 0.000415969099]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006584946, 0.0001441548206]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000569882817, 0.0009714080148]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02627093144, 0.02475191245]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[5.354968447e-05, 0.0003146247688]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003478203611, 0.002883662525]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001522260318, -9.055116579e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.085754761e-05, -2.740766642e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002732791073, 0.0005986596368]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001563123584, -8.233188656e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.823652333e-05, -2.08972683e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004209518959, 0.0006641869588]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001567705495, -8.323146211e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001010080912, -2.556315012e-05]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004237117179, 0.0007635612961]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[3.974501122e-05, 0.0001491527854]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.038810002e-05, 9.313210046e-05]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004170099067, 0.000244641697]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001857775499, 0.001750357191]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001350633897, -2.298800379e-05]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002459623444, 0.0002039209897]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001103401093, 0.001377535675]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001161352334, 0.001299191663]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00134204182, 0.001158109749]
NP_FCCee240_theo_unc: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.390724779e-05, 4.769683158e-05]
NP_FCCee365_theo_unc: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.617973668e-05, 3.863461395e-05]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18782886, 91.18857251]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495364005, 2.495481777]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.48777883, 41.49386778]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.73414733, 20.73488231]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.73422354, 20.7348051]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.78123105, 20.78185635]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0164186738, 0.01644519414]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01641492345, 0.01644935461]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0164141717, 0.01644861]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1479592351, 0.1480793587]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1478858987, 0.1481574909]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1478825548, 0.1481592662]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1479592351, 0.1480793587]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1478825548, 0.1481592662]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2158494028, 0.2158532095]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.172216802, 0.172220319]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1037174527, 0.103841451]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07413629927, 0.07422326683]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.934430227, 0.9351899127]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6680054058, 0.6684573443]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082867214, 0.1084763711]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082435491, 0.1085135673]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082632995, 0.1085134725]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008914604389, 0.00110390699]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001806863093, 0.001681836221]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006052058484, 0.0006428699606]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[3.974501122e-05, 0.0001491527854]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.038810002e-05, 9.313210046e-05]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004170099067, 0.000244641697]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001857775499, 0.001750357191]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008914604389, 0.00110390699]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001806863093, 0.001681836221]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006052058484, 0.0006428699606]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008914604389, 0.00110390699]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001806863093, 0.001681836221]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006052058484, 0.0006428699606]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001522260318, -9.055116579e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.085754761e-05, -2.740766642e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002732791073, 0.0005986596368]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082867214, 0.1084763711]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082435491, 0.1085135673]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082632995, 0.1085134725]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008914604389, 0.00110390699]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001806863093, 0.001681836221]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006052058484, 0.0006428699606]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001522260318, -9.055116579e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.085754761e-05, -2.740766642e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002732791073, 0.0005986596368]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082867214, 0.1084763711]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082435491, 0.1085135673]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082632995, 0.1085134725]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008914604389, 0.00110390699]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001806863093, 0.001681836221]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006052058484, 0.0006428699606]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001522260318, -9.055116579e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.085754761e-05, -2.740766642e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002732791073, 0.0005986596368]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082867214, 0.1084763711]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082435491, 0.1085135673]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082632995, 0.1085134725]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9895338533, 1.006740357]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9885388384, 1.006368997]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9539097814, 1.027573421]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1809635993, 0.1543489055]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008914604389, 0.00110390699]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001806863093, 0.001681836221]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006052058484, 0.0006428699606]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9793864498, 1.015649933]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07619711474, 0.07394663905]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03249200655, 0.02876195616]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01735768214, 0.01701758978]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01723654361, 0.01394402942]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1456208614, 0.1373680644]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0003145751577, 0.0005288356743]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004282748221, -0.0001291916475]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002732791073, 0.0005986596368]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002860201327, 0.0005430303682]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004630564842, -9.850389504e-05]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004209518959, 0.0006641869588]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002891460306, 0.0005446241663]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000476120319, -0.0001204971671]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004237117179, 0.0007635612961]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0001108435749, 0.000415969099]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006584946, 0.0001441548206]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000569882817, 0.0009714080148]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02627093144, 0.02475191245]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[5.354968447e-05, 0.0003146247688]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003478203611, 0.002883662525]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0108835028, 0.01024579389]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004133914892, 0.00387288269]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02321837369, 0.02439209097]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006778987768, 0.007703732589]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01633329843, 0.01520295904]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04084736547, 0.02406642398]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1780059803, 0.147563662]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007351960942, 0.008931686409]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01429173036, 0.0136428578]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01273420028, 0.01183798312]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007650395725, 0.00962883387]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02007596669, 0.01943802874]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01654779266, 0.01795027722]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01603350327, 0.01614317649]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01605090964, 0.01639641923]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01628776853, 0.01603993687]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006372807328, 0.005945397889]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0122415651, 0.01452443797]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01301676918, 0.01450260908]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01052580002, 0.01091766894]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05682764588, 0.05975424652]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008423379624, 0.009478540801]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001383731868, 0.001438442288]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002602278761, 0.002598607446]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
