mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.996999688, 1.086166396]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.997051285, 1.048286217]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8411097117, 1.058178313]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.000402087, 1.093212553]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.003456249, 1.087747022]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9958093328, 1.049067934]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7465727892, 1.054047597]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8445789081, 1.15934792]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.847050174, 1.158057813]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8314515428, 1.129270886]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8278628242, 1.136931033]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9594244367, 1.025132748]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2321872398, 4.081449573]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9912334121, 1.015052797]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9891070333, 1.013777188]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.904258982, 1.001195292]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2879264577, 0.2041756293]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00176201442, 0.0009070022319]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002585306112, 0.002426951199]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007085370931, 0.0006959810328]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9693688304, 1.027721171]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04996953339, 0.04704040143]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0228656638, 0.02091047649]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02223645372, 0.02505863887]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2070945671, 0.1914620222]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9594244367, 1.025132748]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002489616212, 0.0002997087339]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002859464336, 0.000388666489]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006413288316, 0.0004674375155]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000286278211, 0.0003070036873]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002888732096, 0.00036232993]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007400180954, 0.0007715329412]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004182911818, 0.0004932996348]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006075207609, 0.0007394384166]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007504490624, 0.0007809659343]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00324298156, 0.002751564811]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004228533479, 0.003726023541]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002574213643, 0.003081226358]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05099266278, 0.04999155885]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006046110339, 0.000782616843]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006643114406, 0.008185833823]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.627159276e-05, 7.166425001e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.066275111e-05, 8.245480655e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006413288316, 0.0004674375155]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.837158722e-05, 8.240601923e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.128382971e-05, 7.686734204e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007400180954, 0.0007715329412]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001419971297, 0.0001204058295]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001288833565, 0.0001568700109]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007504490624, 0.0007809659343]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001162830085, 0.0009866234724]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005269791776, 0.0005980494116]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001322721496, 0.001105067997]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003606009377, 0.003535190527]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000335965155, 0.0002595498163]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004697758406, 0.0005788690903]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001261180796, 0.001104054037]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001186252705, 0.001348513748]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00125232277, 0.001253319919]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18779615, 91.18866475]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494642848, 2.494862329]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47447791, 41.50750738]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71286474, 20.75425548]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7285054, 20.73722536]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77122138, 20.78857772]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625604705, 0.01629847194]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626104302, 0.01629576503]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618440825, 0.01638144034]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472233971, 0.1474154704]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472027033, 0.1474823903]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465085002, 0.148204475]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472233971, 0.1474154704]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465085002, 0.148204475]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155859654, 0.2161586866]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710496216, 0.1731839027]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031719766, 0.1034065452]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0736768543, 0.07394083533]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9337949077, 0.9355503936]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6667996118, 0.6691230725]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082232465, 0.1084775039]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082672481, 0.1085274001]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082225463, 0.1085315383]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00176201442, 0.0009070022319]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002585306112, 0.002426951199]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007085370931, 0.0006959810328]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001162830085, 0.0009866234724]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005269791776, 0.0005980494116]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001322721496, 0.001105067997]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003606009377, 0.003535190527]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00176201442, 0.0009070022319]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002585306112, 0.002426951199]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007085370931, 0.0006959810328]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00176201442, 0.0009070022319]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002585306112, 0.002426951199]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007085370931, 0.0006959810328]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.627159276e-05, 7.166425001e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.066275111e-05, 8.245480655e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006413288316, 0.0004674375155]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082232465, 0.1084775039]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082672481, 0.1085274001]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082225463, 0.1085315383]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00176201442, 0.0009070022319]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002585306112, 0.002426951199]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007085370931, 0.0006959810328]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.627159276e-05, 7.166425001e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.066275111e-05, 8.245480655e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006413288316, 0.0004674375155]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082232465, 0.1084775039]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082672481, 0.1085274001]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082225463, 0.1085315383]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00176201442, 0.0009070022319]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002585306112, 0.002426951199]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007085370931, 0.0006959810328]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.627159276e-05, 7.166425001e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.066275111e-05, 8.245480655e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006413288316, 0.0004674375155]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082232465, 0.1084775039]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082672481, 0.1085274001]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082225463, 0.1085315383]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9912334121, 1.015052797]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9891070333, 1.013777188]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.904258982, 1.001195292]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2879264577, 0.2041756293]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00176201442, 0.0009070022319]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002585306112, 0.002426951199]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007085370931, 0.0006959810328]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9693688304, 1.027721171]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.117333023, 0.04135310431]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04996953339, 0.04704040143]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0228656638, 0.02091047649]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02223645372, 0.02505863887]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2070945671, 0.1914620222]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002489616212, 0.0002997087339]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002859464336, 0.000388666489]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006413288316, 0.0004674375155]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000286278211, 0.0003070036873]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002888732096, 0.00036232993]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007400180954, 0.0007715329412]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004182911818, 0.0004932996348]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006075207609, 0.0007394384166]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007504490624, 0.0007809659343]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00324298156, 0.002751564811]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004228533479, 0.003726023541]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002574213643, 0.003081226358]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05099266278, 0.04999155885]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006046110339, 0.000782616843]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006643114406, 0.008185833823]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01178260587, 0.01199523396]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001755070508, 0.006269580362]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02720552904, 0.03657758829]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008924625799, 0.008857106182]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02337003393, 0.02193939198]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0485742307, 0.03330813118]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1014940581, 0.2089059387]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007059870263, 0.01061623208]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01536262431, 0.01602743889]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01687217026, 0.01575537188]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008643450545, 0.01435382014]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0145355312, 0.02994513517]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01868947202, 0.02474847538]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01914478627, 0.02077008497]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01955103618, 0.0216454386]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02110109576, 0.0220126231]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03322204666, 0.04118647543]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01450638618, 0.02639896021]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01262370433, 0.02430339111]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02308868809, 0.02391974563]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.116956198, 0.1214936666]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01997295596, 0.01814126102]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001929571787, 0.002087303478]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004169774055, 0.004368548843]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005734076005, 0.00652851576]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.6035473109, 1.952066457]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007887566703, 0.01030745991]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02181035621, 0.01271905231]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.678832391, -0.4249442116]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
