mtop: 100% within the range, 0% underflow, 0% overflow
eeHvvbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9433471718, 1.043746447]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9244804482, 1.1032105]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9685704645, 1.082464854]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9789922553, 1.050023836]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9814346197, 1.053397812]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9810797977, 1.048296432]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8803734284, 1.072023255]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6365812196, 1.403378713]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4620765058, 1.559692274]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8758005589, 1.054197591]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9580909564, 1.057620492]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.95311583, 1.053170366]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9318611538, 1.073186359]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9415241222, 1.067152726]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6357640948, 1.375569389]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4354865905, 1.539089694]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8468803461, 1.056237961]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9268616323, 1.074904768]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9240230981, 1.075569403]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9253982914, 1.056107436]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6257356734, 1.352392806]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4372095592, 1.542522952]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8597908351, 1.06257774]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9486278662, 1.064183094]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9424163045, 1.061426511]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9590784696, 1.053866308]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8696060361, 1.064536954]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9648056257, 1.0687872]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9578467664, 1.065833064]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9665474975, 1.04496938]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7947260452, 1.113825437]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8631975585, 1.149774816]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8567950937, 1.14527581]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.845245277, 1.14456947]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8401003464, 1.14771285]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9401175545, 1.04452484]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.794672532, 5.812173746]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9740902472, 1.020380471]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9722008148, 1.02053043]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9250586157, 1.022555861]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2852776624, 0.2833049614]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001437099549, 0.001455833399]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002093517172, 0.0032542693]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008845220907, 0.0008372125538]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9686398387, 1.032399559]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04654820122, 0.05085223681]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02213166721, 0.02494349487]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02294120691, 0.03011834228]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1867777645, 0.1961057872]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9401175545, 1.04452484]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001148433137, 0.0004161988998]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001531759855, 0.0004786116322]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004429275329, 0.000636936994]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.274025161e-05, 0.0004689631823]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.153918879e-05, 0.0005327891919]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006021496496, 0.0007888256179]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002363215864, 0.0007955230225]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003959595141, 0.001010313622]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005672224975, 0.000767488927]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002715188586, 0.003017274747]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003676030738, 0.003697760281]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002413576667, 0.002525388998]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04314260755, 0.04987014267]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004483000914, 0.0008893237198]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007424843618, 0.006804238424]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001198041233, 3.305789833e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.249592747e-05, 0.0001015366491]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004429275329, 0.000636936994]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001349919055, 1.805993128e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.812481793e-06, 0.0001130298493]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006021496496, 0.0007888256179]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002289937417, 6.802563339e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.40022943e-05, 0.0002143361229]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005672224975, 0.000767488927]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009735805051, 0.001081897327]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005229820491, 0.0005199069832]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001084109137, 0.001036109343]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003050857311, 0.003526619641]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003817724963, 0.0001924480954]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005250532818, 0.0004811705108]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001092456657, 0.001175568906]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001137454063, 0.001154480647]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001123346533, 0.001130766156]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18778383, 91.18860592]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495415986, 2.495645832]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47477869, 41.50821393]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71626751, 20.75530254]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72830705, 20.73766453]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77026803, 20.790068]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0162564132, 0.01629916526]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626037303, 0.01629592715]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01617202536, 0.01637531712]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472250522, 0.147418618]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471980925, 0.1474602871]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463993025, 0.1481911355]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472250522, 0.147418618]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463993025, 0.1481911355]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2156035038, 0.2161358692]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711763537, 0.1732237727]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031683137, 0.1034007766]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07366705153, 0.07391659409]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339545789, 0.9356523359]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668696296, 0.6689618308]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082665457, 0.1084922442]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082291975, 0.1085256837]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082329584, 0.1085132871]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001437099549, 0.001455833399]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002093517172, 0.0032542693]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008845220907, 0.0008372125538]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009735805051, 0.001081897327]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005229820491, 0.0005199069832]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001084109137, 0.001036109343]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003050857311, 0.003526619641]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001437099549, 0.001455833399]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002093517172, 0.0032542693]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008845220907, 0.0008372125538]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001437099549, 0.001455833399]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002093517172, 0.0032542693]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008845220907, 0.0008372125538]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001198041233, 3.305789833e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.249592747e-05, 0.0001015366491]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004429275329, 0.000636936994]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082665457, 0.1084922442]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082291975, 0.1085256837]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082329584, 0.1085132871]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001437099549, 0.001455833399]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002093517172, 0.0032542693]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008845220907, 0.0008372125538]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001198041233, 3.305789833e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.249592747e-05, 0.0001015366491]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004429275329, 0.000636936994]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082665457, 0.1084922442]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082291975, 0.1085256837]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082329584, 0.1085132871]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9740902472, 1.020380471]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9722008148, 1.02053043]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9250586157, 1.022555861]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2852776624, 0.2833049614]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001437099549, 0.001455833399]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002093517172, 0.0032542693]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008845220907, 0.0008372125538]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9686398387, 1.032399559]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1392013113, 0.09795383626]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04654820122, 0.05085223681]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02213166721, 0.02494349487]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02294120691, 0.03011834228]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1867777645, 0.1961057872]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001148433137, 0.0004161988998]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001531759855, 0.0004786116322]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004429275329, 0.000636936994]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.274025161e-05, 0.0004689631823]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.153918879e-05, 0.0005327891919]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006021496496, 0.0007888256179]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002363215864, 0.0007955230225]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003959595141, 0.001010313622]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005672224975, 0.000767488927]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002715188586, 0.003017274747]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003676030738, 0.003697760281]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002413576667, 0.002525388998]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04314260755, 0.04987014267]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004483000914, 0.0008893237198]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007424843618, 0.006804238424]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01417361677, 0.01497450655]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004329428929, 0.008114240319]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03224101685, 0.03696076429]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01012480369, 0.01174559167]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01892483221, 0.02941789919]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06918099795, 0.02022441275]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3094536467, 0.4935683922]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008713552579, 0.01304821717]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01462959789, 0.0178203977]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01711826318, 0.02133656778]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01419258878, 0.01350875888]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02261282843, 0.02217774393]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01970597686, 0.02246982616]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0188748944, 0.02577855704]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02024149553, 0.02489963769]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02073137886, 0.02616472563]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03533044048, 0.03236855615]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01879966279, 0.02458388199]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01777203215, 0.01869811961]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02402269764, 0.02171668559]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1202407626, 0.1054340551]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01580851943, 0.02148442984]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002059079952, 0.00193178017]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005735113545, 0.004177335097]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007115019244, 0.006074997864]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.291687244, 2.158452844]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01167053898, 0.009195640427]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01853456239, 0.01071845658]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-12.44672676, 6.136169463]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
