mtop: 99.9762% within the range, 0.0036125% underflow, 0.020225% overflow
eeZHbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.078811068, 1.109334598]
eeHvvbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9732460186, 1.022627613]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.991325026, 1.194176782]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.05952715, 1.183300027]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.078017439, 1.158678856]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.083813083, 1.171491624]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.052094253, 1.133930556]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9178743186, 1.121838456]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6790225027, 1.504033639]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2451937044, 1.460218929]
eeZH_FCCee365: 100% within the range, 2.5e-05% underflow, 0% overflow
  [min, max]=[1.009282007, 1.0547613]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.005215121, 1.048190439]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9546222859, 1.018170591]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9090776889, 1.12490393]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8789265495, 1.094020782]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 1.25e-05% overflow
  [min, max]=[0.9913403226, 1.118034537]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9524413488, 1.076160677]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.003287734, 1.09646209]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9632017316, 1.062362784]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.007963456, 1.106712898]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9700316407, 1.07372958]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9760723264, 1.064553014]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.938179676, 1.037286176]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8454183018, 1.050504967]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8072747764, 1.020459424]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6103838567, 1.435990233]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8180888755, 1.023684799]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9843092815, 1.095965555]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9740300452, 1.091847898]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9220965804, 1.084104871]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9301168819, 1.080343436]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5862858259, 1.402046902]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1638007227, 1.382358326]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8028532696, 1.018396103]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.966957776, 1.071933512]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9590205472, 1.05947491]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9333457095, 1.03669968]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5657776701, 1.385735227]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1226063401, 1.361740466]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8765860378, 1.088352566]
muWHZZ4lHL: 99.9994% within the range, 0.0006375% underflow, 0% overflow
  [min, max]=[1.04145651, 1.147295]
muWHWW2l2vHL: 99.9998% within the range, 0.0002375% underflow, 0% overflow
  [min, max]=[1.036457633, 1.133908676]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.033731499, 1.091608463]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8845155866, 1.102641856]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.057879139, 1.156686512]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.049613341, 1.145449008]
muZHbbHL: 99.9997% within the range, 0.0002625% underflow, 1.25e-05% overflow
  [min, max]=[1.039160841, 1.09988629]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7084884708, 1.057336848]
muttHZZ4lHL: 99.9997% within the range, 0.0002625% underflow, 0% overflow
  [min, max]=[0.8008563502, 1.170003487]
muttHWW2l2vHL: 99.9996% within the range, 0.0003875% underflow, 0% overflow
  [min, max]=[0.7979216655, 1.162659074]
muttHbbHL: 99.9997% within the range, 0.0002625% underflow, 0% overflow
  [min, max]=[0.7675913002, 1.135493152]
muttHtautauHL: 99.9998% within the range, 0.0001875% underflow, 0% overflow
  [min, max]=[0.769909412, 1.140163]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.949723663, 1.02786348]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[5.502492807, 9.804734061]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9939746209, 1.021159571]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.987823393, 1.017207219]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8942872755, 1.003500991]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3715281354, 0.244709615]
deltag1Z_nocorr: 99.9998% within the range, 0.0002125% underflow, 0% overflow
  [min, max]=[-0.002543606515, 0.0007448131301]
deltaKgamma_nocorr: 99.9998% within the range, 0% underflow, 0.0002375% overflow
  [min, max]=[-0.002620915213, 0.002377475572]
lambdaZ_nocorr: 99.9989% within the range, 0% underflow, 0.0011% overflow
  [min, max]=[-0.000645674104, 0.0008903316174]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9683189172, 1.0409504]
deltagHcc_nocorr: 99.9997% within the range, 0% underflow, 0.0003125% overflow
  [min, max]=[-0.01690784666, 0.1155687093]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01324021681, 0.08907254627]
deltagHtata_nocorr: 99.9976% within the range, 0% underflow, 0.0024125% overflow
  [min, max]=[0.01348522189, 0.09243448096]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1560072671, 0.2553967046]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.949723663, 1.02786348]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001673690505, 0.0005072266629]
deltagZeeR_nocorr: 99.9996% within the range, 0.000325% underflow, 3.75e-05% overflow
  [min, max]=[-0.0002360940353, 0.0006515011288]
deltaUWeve_nocorr: 99.9999% within the range, 7.5e-05% underflow, 0% overflow
  [min, max]=[-0.0008779463668, 0.0004805760077]
deltagZmumuL_nocorr: 99.9997% within the range, 0.00025% underflow, 0% overflow
  [min, max]=[-0.0001214279239, 0.0006017171475]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001107342172, 0.0007411303698]
deltaUWmuvmu_nocorr: 99.9989% within the range, 0% underflow, 0.00105% overflow
  [min, max]=[-0.0006515607717, 0.001091767536]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 1.25e-05% overflow
  [min, max]=[-0.0003488146041, 0.0008500958349]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004508409666, 0.001041299543]
deltaUWtavta_nocorr: 99.9999% within the range, 7.5e-05% underflow, 0% overflow
  [min, max]=[-0.0007228300491, 0.001013955439]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003177447037, 0.003767668965]
deltaguR_nocorr: 99.9996% within the range, 0% underflow, 0.0003625% overflow
  [min, max]=[-0.004023354352, 0.004797974985]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00359720092, 0.003307182056]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05560128224, 0.089481775]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004903257232, 0.001062732725]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008199181572, 0.008427328989]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001460060015, 4.81777465e-05]
delgZeeR_nocorr: 99.9996% within the range, 0.000325% underflow, 3.75e-05% overflow
  [min, max]=[-5.008681446e-05, 0.0001382145061]
delUWeve_nocorr: 99.9999% within the range, 7.5e-05% underflow, 0% overflow
  [min, max]=[-0.0008779463668, 0.0004805760077]
delgZmumuL_nocorr: 99.9998% within the range, 0% underflow, 0.000175% overflow
  [min, max]=[-0.0001732049712, 3.495328767e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.349209747e-05, 0.0001572287223]
delUWmuvmu_nocorr: 99.9989% within the range, 0% underflow, 0.00105% overflow
  [min, max]=[-0.0006515607717, 0.001091767536]
delgZtataL_nocorr: 100% within the range, 1.25e-05% underflow, 0% overflow
  [min, max]=[-0.000244701479, 0.0001004072168]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.564477221e-05, 0.0002209111431]
delUWtavta_nocorr: 99.9999% within the range, 7.5e-05% underflow, 0% overflow
  [min, max]=[-0.0007228300491, 0.001013955439]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001139330991, 0.001350966823]
delguR_nocorr: 99.9997% within the range, 0.000275% underflow, 0% overflow
  [min, max]=[-0.0006785861674, 0.000569032491]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001419720067, 0.001544221509]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003931904909, 0.006327762695]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004562143507, 0.0002104890169]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005798116931, 0.000595949188]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001498360763, 0.001458285353]
eHZZpar: 99.9991% within the range, 6.25e-05% underflow, 0.000875% overflow
  [min, max]=[-0.001495662631, 0.001731212877]
eHZgapar: 100% within the range, 0% underflow, 3.75e-05% overflow
  [min, max]=[-0.001409140812, 0.001528624756]
Mz_C: 99.9999% within the range, 0.0001% underflow, 0% overflow
  [min, max]=[91.18773739, 91.18866345]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495520955, 2.495765058]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47803275, 41.51354994]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71218085, 20.76209453]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72824025, 20.7381478]
Rtau_C: 99.9999% within the range, 0% underflow, 8.75e-05% overflow
  [min, max]=[20.77078158, 20.79121197]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625577003, 0.01630025845]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625787159, 0.01629955038]
AFBtau_C: 100% within the range, 0% underflow, 3.75e-05% overflow
  [min, max]=[0.01618349954, 0.0163851317]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472221605, 0.1474234539]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471800435, 0.1474688322]
Atau_C: 100% within the range, 0% underflow, 3.75e-05% overflow
  [min, max]=[0.1464405928, 0.1483059327]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472221605, 0.1474234539]
AtauPtau_C: 100% within the range, 0% underflow, 3.75e-05% overflow
  [min, max]=[0.1464405928, 0.1483059327]
Rbottom_C: 99.9999% within the range, 0% underflow, 0.000125% overflow
  [min, max]=[0.2155488177, 0.2161718333]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1709785387, 0.1734070014]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031495344, 0.103404849]
AFBcharm_C: 99.9997% within the range, 0.000225% underflow, 6.25e-05% overflow
  [min, max]=[0.07365593572, 0.07394566486]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338163659, 0.9357874628]
Acharm_C: 99.9989% within the range, 0.0010875% underflow, 0% overflow
  [min, max]=[0.666655214, 0.6690278686]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081959633, 0.1084722767]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082600271, 0.1085685799]
BrWtau_C: 99.9997% within the range, 0.0002875% underflow, 0% overflow
  [min, max]=[0.1082421272, 0.1085638668]
deltag1Z_C: 99.9998% within the range, 0.0002125% underflow, 0% overflow
  [min, max]=[-0.002543606515, 0.0007448131301]
deltaKgamma_C: 99.9998% within the range, 0% underflow, 0.0002375% overflow
  [min, max]=[-0.002620915213, 0.002377475572]
lambdaZ_C: 99.9989% within the range, 0% underflow, 0.0011% overflow
  [min, max]=[-0.000645674104, 0.0008903316174]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001139330991, 0.001350966823]
deltaguR_HLLHC_OO: 99.9997% within the range, 0.000275% underflow, 0% overflow
  [min, max]=[-0.0006785861674, 0.000569032491]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001419720067, 0.001544221509]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003931904909, 0.006327762695]
deltag1Z_HLLHC_OO: 99.9998% within the range, 0.0002125% underflow, 0% overflow
  [min, max]=[-0.002543606515, 0.0007448131301]
deltaKgamma_HLLHC_OO: 99.9998% within the range, 0% underflow, 0.0002375% overflow
  [min, max]=[-0.002620915213, 0.002377475572]
lambdaZ_HLLHC_OO: 99.9989% within the range, 0% underflow, 0.0011% overflow
  [min, max]=[-0.000645674104, 0.0008903316174]
deltag1Z_OO_FCCee161: 99.9998% within the range, 0.0002125% underflow, 0% overflow
  [min, max]=[-0.002543606515, 0.0007448131301]
deltaKgamma_OO_FCCee161: 99.9998% within the range, 0% underflow, 0.0002375% overflow
  [min, max]=[-0.002620915213, 0.002377475572]
lambdaZ_OO_FCCee161: 99.9989% within the range, 0% underflow, 0.0011% overflow
  [min, max]=[-0.000645674104, 0.0008903316174]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001460060015, 4.81777465e-05]
deltageR_OO_FCCee161: 99.9996% within the range, 0.000325% underflow, 3.75e-05% overflow
  [min, max]=[-5.008681446e-05, 0.0001382145061]
deltaUev_OO_FCCee161: 99.9999% within the range, 7.5e-05% underflow, 0% overflow
  [min, max]=[-0.0008779463668, 0.0004805760077]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081959633, 0.1084722767]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082600271, 0.1085685799]
BrWtau_FCCee161: 99.9997% within the range, 0.0002875% underflow, 0% overflow
  [min, max]=[0.1082421272, 0.1085638668]
deltag1Z_OO_FCCee240: 99.9998% within the range, 0.0002125% underflow, 0% overflow
  [min, max]=[-0.002543606515, 0.0007448131301]
deltaKgamma_OO_FCCee240: 99.9998% within the range, 0% underflow, 0.0002375% overflow
  [min, max]=[-0.002620915213, 0.002377475572]
lambdaZ_OO_FCCee240: 99.9989% within the range, 0% underflow, 0.0011% overflow
  [min, max]=[-0.000645674104, 0.0008903316174]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001460060015, 4.81777465e-05]
deltageR_OO_FCCee240: 99.9996% within the range, 0.000325% underflow, 3.75e-05% overflow
  [min, max]=[-5.008681446e-05, 0.0001382145061]
deltaUev_OO_FCCee240: 99.9999% within the range, 7.5e-05% underflow, 0% overflow
  [min, max]=[-0.0008779463668, 0.0004805760077]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081959633, 0.1084722767]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082600271, 0.1085685799]
BrWtau_FCCee240: 99.9997% within the range, 0.0002875% underflow, 0% overflow
  [min, max]=[0.1082421272, 0.1085638668]
deltag1Z_OO_FCCee365: 99.9998% within the range, 0.0002125% underflow, 0% overflow
  [min, max]=[-0.002543606515, 0.0007448131301]
deltaKgamma_OO_FCCee365: 99.9998% within the range, 0% underflow, 0.0002375% overflow
  [min, max]=[-0.002620915213, 0.002377475572]
lambdaZ_OO_FCCee365: 99.9989% within the range, 0% underflow, 0.0011% overflow
  [min, max]=[-0.000645674104, 0.0008903316174]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001460060015, 4.81777465e-05]
deltageR_OO_FCCee365: 99.9996% within the range, 0.000325% underflow, 3.75e-05% overflow
  [min, max]=[-5.008681446e-05, 0.0001382145061]
deltaUev_OO_FCCee365: 99.9999% within the range, 7.5e-05% underflow, 0% overflow
  [min, max]=[-0.0008779463668, 0.0004805760077]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081959633, 0.1084722767]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082600271, 0.1085685799]
BrWtau_FCCee365: 99.9997% within the range, 0.0002875% underflow, 0% overflow
  [min, max]=[0.1082421272, 0.1085638668]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9939746209, 1.021159571]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.987823393, 1.017207219]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8942872755, 1.003500991]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3715281354, 0.244709615]
deltag1Z_gicorr: 99.9998% within the range, 0.0002125% underflow, 0% overflow
  [min, max]=[-0.002543606515, 0.0007448131301]
deltaKgamma_gicorr: 99.9998% within the range, 0% underflow, 0.0002375% overflow
  [min, max]=[-0.002620915213, 0.002377475572]
lambdaZ_gicorr: 99.9989% within the range, 0% underflow, 0.0011% overflow
  [min, max]=[-0.000645674104, 0.0008903316174]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9683189172, 1.0409504]
deltagHtt_gicorr: 99.9996% within the range, 0.000375% underflow, 0% overflow
  [min, max]=[-0.1891626404, -0.002717071033]
deltagHcc_gicorr: 99.9997% within the range, 0% underflow, 0.0003125% overflow
  [min, max]=[-0.01690784666, 0.1155687093]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01324021681, 0.08907254627]
deltagHtata_gicorr: 99.9976% within the range, 0% underflow, 0.0024125% overflow
  [min, max]=[0.01348522189, 0.09243448096]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1560072671, 0.2553967046]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001673690505, 0.0005072266629]
deltagZeeR_gicorr: 99.9996% within the range, 0.000325% underflow, 3.75e-05% overflow
  [min, max]=[-0.0002360940353, 0.0006515011288]
deltaUWeve_gicorr: 99.9999% within the range, 7.5e-05% underflow, 0% overflow
  [min, max]=[-0.0008779463668, 0.0004805760077]
deltagZmumuL_gicorr: 99.9997% within the range, 0.00025% underflow, 0% overflow
  [min, max]=[-0.0001214279239, 0.0006017171475]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001107342172, 0.0007411303698]
deltaUWmuvmu_gicorr: 99.9989% within the range, 0% underflow, 0.00105% overflow
  [min, max]=[-0.0006515607717, 0.001091767536]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 1.25e-05% overflow
  [min, max]=[-0.0003488146041, 0.0008500958349]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004508409666, 0.001041299543]
deltaUWtavta_gicorr: 99.9999% within the range, 7.5e-05% underflow, 0% overflow
  [min, max]=[-0.0007228300491, 0.001013955439]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003177447037, 0.003767668965]
deltaguR_gicorr: 99.9996% within the range, 0% underflow, 0.0003625% overflow
  [min, max]=[-0.004023354352, 0.004797974985]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00359720092, 0.003307182056]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05560128224, 0.089481775]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004903257232, 0.001062732725]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008199181572, 0.008427328989]
CW_corr: 99.9989% within the range, 0.0011% underflow, 0% overflow
  [min, max]=[-0.01507285277, 0.01093101016]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.00209582143, 0.0120085427]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02429243728, 0.05245889851]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01165601701, 0.008400184137]
CHWB_corr: 99.9997% within the range, 0% underflow, 0.0003% overflow
  [min, max]=[-0.02369277666, 0.02149120032]
CHD_corr: 99.9998% within the range, 0.0001625% underflow, 0% overflow
  [min, max]=[-0.07138340113, 0.00958903376]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3104459399, 0.8943246232]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003129761417, 0.01681548818]
CHL1_22_corr: 99.9991% within the range, 0.000925% underflow, 0% overflow
  [min, max]=[-0.01809319963, 0.0186917751]
CHL1_33_corr: 99.9997% within the range, 0.0001875% underflow, 6.25e-05% overflow
  [min, max]=[-0.01622627611, 0.02069960613]
CHL3_11_corr: 99.9998% within the range, 0.0002125% underflow, 0% overflow
  [min, max]=[-0.004053531354, 0.02148380419]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008627736096, 0.03718439488]
CHL3_33_corr: 99.9999% within the range, 0% underflow, 7.5e-05% overflow
  [min, max]=[-0.01072868689, 0.0405961744]
CHe_11_corr: 99.9999% within the range, 0% underflow, 8.75e-05% overflow
  [min, max]=[-0.01442293143, 0.02438862763]
CHe_22_corr: 99.9998% within the range, 0% underflow, 0.0001625% overflow
  [min, max]=[-0.01706274624, 0.02508767561]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01788549134, 0.02432422918]
CHQ1_11_corr: 99.9998% within the range, 0.0001875% underflow, 0% overflow
  [min, max]=[-0.04728741324, 0.03900145354]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009670837676, 0.04014930005]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007672325007, 0.03322597221]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
