mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9699679119, 1.070844662]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9673311864, 1.064997015]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9480790264, 1.036794593]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6595275037, 1.359823063]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3147203338, 1.339632421]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8674608321, 1.065113939]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.028632556, 1.120589623]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.026863699, 1.114585293]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.021045698, 1.076530498]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8819027366, 1.078330604]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.046951163, 1.129593284]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.039668202, 1.120449398]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.031594061, 1.079419772]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7392782018, 1.047555462]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8460157504, 1.152919132]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8417092769, 1.144186966]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7954960994, 1.119240988]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7983788247, 1.125155249]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9518453347, 1.022588489]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[3.471132874, 7.565447972]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.991483104, 1.018872783]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9894710982, 1.01546879]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9033794324, 0.9910665246]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3241402643, 0.1950457087]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001995331896, 0.0006047815868]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00252238847, 0.002004462573]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005823350317, 0.0006878191603]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9705013303, 1.033802098]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02287967882, 0.08593873127]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004921071968, 0.04811172271]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006028777959, 0.04878969708]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.147608599, 0.204255494]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9518453347, 1.022588489]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000164132913, 0.0004584653245]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001673161001, 0.0005235196561]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006674954504, 0.0004581716415]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.828310131e-05, 0.0005414876456]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000159558803, 0.0006122100015]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007072670041, 0.000978636833]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002713323917, 0.0007862518457]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000392435445, 0.0009294501184]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005709605754, 0.0008354760277]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002707297068, 0.003510165032]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00326603874, 0.004004936644]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003106388207, 0.003207814201]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05534526697, 0.0745047937]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004423295505, 0.0008280223212]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006708276812, 0.008374150696]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001319700807, 4.724620339e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.549577401e-05, 0.0001110641141]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006674954504, 0.0004581716415]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001558680478, 2.829102123e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.384993728e-05, 0.0001298783003]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007072670041, 0.000978636833]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002263248449, 7.810349228e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.325429824e-05, 0.0001971808644]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005709605754, 0.0008354760277]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009707520464, 0.001258632138]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005664251768, 0.0004619205495]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001377063273, 0.001333523178]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003913782081, 0.005268675353]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003554568558, 0.0001898851765]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004743846206, 0.0005921900342]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001158873083, 0.001337124643]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001270006862, 0.001434733811]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001393626531, 0.001483842325]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18782536, 91.18859032]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.49533095, 2.495574324]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47640647, 41.51023879]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71323999, 20.75708299]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72862185, 20.73734523]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77124216, 20.7891749]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625954961, 0.01630009197]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626000703, 0.01629663174]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618300787, 0.01636752715]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472392513, 0.1474228068]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471815466, 0.1474690232]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.146488545, 0.1481597626]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472392513, 0.1474228068]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.146488545, 0.1481597626]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155893927, 0.2161030722]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711786028, 0.1733735697]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031419427, 0.1033961755]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07366396831, 0.07394011121]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9337804838, 0.9355705962]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668238693, 0.6690166817]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082333259, 0.1084674163]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082666788, 0.1085295461]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082727847, 0.1085267187]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001995331896, 0.0006047815868]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00252238847, 0.002004462573]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005823350317, 0.0006878191603]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009707520464, 0.001258632138]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005664251768, 0.0004619205495]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001377063273, 0.001333523178]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003913782081, 0.005268675353]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001995331896, 0.0006047815868]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00252238847, 0.002004462573]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005823350317, 0.0006878191603]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001995331896, 0.0006047815868]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00252238847, 0.002004462573]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005823350317, 0.0006878191603]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001319700807, 4.724620339e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.549577401e-05, 0.0001110641141]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006674954504, 0.0004581716415]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082333259, 0.1084674163]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082666788, 0.1085295461]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082727847, 0.1085267187]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001995331896, 0.0006047815868]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00252238847, 0.002004462573]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005823350317, 0.0006878191603]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001319700807, 4.724620339e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.549577401e-05, 0.0001110641141]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006674954504, 0.0004581716415]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082333259, 0.1084674163]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082666788, 0.1085295461]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082727847, 0.1085267187]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001995331896, 0.0006047815868]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00252238847, 0.002004462573]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005823350317, 0.0006878191603]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001319700807, 4.724620339e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.549577401e-05, 0.0001110641141]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006674954504, 0.0004581716415]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082333259, 0.1084674163]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082666788, 0.1085295461]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082727847, 0.1085267187]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.991483104, 1.018872783]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9894710982, 1.01546879]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9033794324, 0.9910665246]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3241402643, 0.1950457087]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001995331896, 0.0006047815868]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00252238847, 0.002004462573]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005823350317, 0.0006878191603]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9705013303, 1.033802098]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1645605898, 0.0007190773532]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02287967882, 0.08593873127]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004921071968, 0.04811172271]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006028777959, 0.04878969708]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.147608599, 0.204255494]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000164132913, 0.0004584653245]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001673161001, 0.0005235196561]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006674954504, 0.0004581716415]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.828310131e-05, 0.0005414876456]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000159558803, 0.0006122100015]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007072670041, 0.000978636833]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002713323917, 0.0007862518457]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000392435445, 0.0009294501184]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005709605754, 0.0008354760277]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002707297068, 0.003510165032]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00326603874, 0.004004936644]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003106388207, 0.003207814201]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05534526697, 0.0745047937]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004423295505, 0.0008280223212]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006708276812, 0.008374150696]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01164457298, 0.009858650069]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0006655808441, 0.00970698392]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02138365487, 0.05337065481]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01102166013, 0.007998148788]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02280144748, 0.01811939864]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05680185006, 0.01824105819]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1179863216, 0.4906607871]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004404234024, 0.01336089834]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01479486795, 0.01730280194]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01292430206, 0.01587955832]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003497331515, 0.01698845663]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009552442221, 0.02870779405]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008284269715, 0.0304960364]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01789672659, 0.01930410494]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01962783407, 0.01924209216]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02109104229, 0.0183527011]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04170735198, 0.03713043679]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01026352376, 0.03267929498]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008813254558, 0.02511117426]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01951293877, 0.02207512802]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.175037283, 0.1306619668]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01943231179, 0.01883771507]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001896192119, 0.001639030768]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004844712784, 0.003649732498]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007865007237, 0.004732427912]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2808596216, 2.983713505]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01082226419, 0.008263604083]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02495631874, 0.01126001769]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-15.93741249, -7.287534379]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
