mtop: 99.9922% within the range, 0% underflow, 0.00775% overflow
GammaW_FCCee: 99.9966% within the range, 6.25e-05% underflow, 0.0033% overflow
  [min, max]=[2.086923811, 2.092142596]
Mw_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.38082785, 80.38458254]
eeZH_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.052977658, 1.08388996]
eeZHbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.046726171, 1.078058802]
eeHvvbb_FCCee240: 99.9991% within the range, 0.0008% underflow, 7.5e-05% overflow
  [min, max]=[0.8847307032, 1.039652297]
eeZHcc_FCCee240: 100% within the range, 1.25e-05% underflow, 1.25e-05% overflow
  [min, max]=[0.9519074134, 1.172246034]
eeZHgg_FCCee240: 100% within the range, 1.25e-05% underflow, 0% overflow
  [min, max]=[1.018669736, 1.15793314]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.036697219, 1.123739132]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.041731986, 1.136844818]
eeZHtautau_FCCee240: 99.9999% within the range, 6.25e-05% underflow, 0% overflow
  [min, max]=[1.016723773, 1.104117434]
eeZHgaga_FCCee240: 99.9999% within the range, 0% underflow, 0.0001125% overflow
  [min, max]=[0.8840249217, 1.108270048]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6479865873, 1.485766516]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 2.5e-05% overflow
  [min, max]=[0.4538951758, 1.745284733]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8354377325, 1.025838121]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9610674605, 1.088519472]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9488666643, 1.075312826]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9079788223, 1.088165113]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9198409869, 1.076141868]
muggHmumuHL: 100% within the range, 0% underflow, 2.5e-05% overflow
  [min, max]=[0.5902950186, 1.417282948]
muggHZgaHL: 100% within the range, 0% underflow, 3.75e-05% overflow
  [min, max]=[0.3886505696, 1.700504205]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7756892336, 1.017252055]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.906187548, 1.072412644]
muVBFWW2l2vHL: 99.9997% within the range, 0% underflow, 0.000325% overflow
  [min, max]=[0.894349079, 1.069692768]
muVBFtautauHL: 99.9999% within the range, 0% underflow, 0.0001% overflow
  [min, max]=[0.8814127608, 1.051692293]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5498242916, 1.39425717]
muVBFZgaHL: 99.9996% within the range, 0% underflow, 0.0004125% overflow
  [min, max]=[0.3501117213, 1.689017134]
muWHgagaHL: 100% within the range, 0% underflow, 1.25e-05% overflow
  [min, max]=[0.8252697482, 1.07170573]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9459811413, 1.10514988]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9321719967, 1.097640271]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9346423644, 1.070327372]
muZHgagaHL: 100% within the range, 0% underflow, 1.25e-05% overflow
  [min, max]=[0.8452523931, 1.077125441]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9760748392, 1.118228679]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9647174283, 1.108415222]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9576036035, 1.075248992]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7313716562, 1.060868287]
muttHZZ4lHL: 99.9995% within the range, 0.00045% underflow, 0% overflow
  [min, max]=[0.8302839249, 1.151753175]
muttHWW2l2vHL: 99.9999% within the range, 0% underflow, 7.5e-05% overflow
  [min, max]=[0.8191939906, 1.152153559]
muttHbbHL: 99.9985% within the range, 0% underflow, 0.0015125% overflow
  [min, max]=[0.8061744406, 1.144986815]
muttHtautauHL: 99.9984% within the range, 0% underflow, 0.0016% overflow
  [min, max]=[0.8000077324, 1.132881405]
GammaHRatio: 99.9996% within the range, 0.0004375% underflow, 0% overflow
  [min, max]=[0.889656679, 1.038371995]
deltalHHH_HLLHC: 99.9999% within the range, 8.75e-05% underflow, 0% overflow
  [min, max]=[1.48934791, 15.91263886]
gHZZeff_nocorr: 99.9972% within the range, 0.00175% underflow, 0.0010375% overflow
  [min, max]=[0.9580741119, 1.025617304]
gHWWeff_nocorr: 99.9975% within the range, 0.001875% underflow, 0.0005875% overflow
  [min, max]=[0.9525454183, 1.024213644]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8826201079, 1.003947254]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2672609393, 0.3936727813]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001770354769, 0.00199314561]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002857298746, 0.003447386756]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001018332334, 0.001102616305]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9519321626, 1.036328506]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02864739989, 0.1763458246]
deltagHbb_nocorr: 99.9853% within the range, 0% underflow, 0.01465% overflow
  [min, max]=[-0.0008360156828, 0.1747997872]
deltagHtata_nocorr: 99.9939% within the range, 0% underflow, 0.006125% overflow
  [min, max]=[-0.003687264247, 0.1722807134]
deltagHmumu_nocorr: 99.9995% within the range, 0% underflow, 0.0005% overflow
  [min, max]=[-0.1738205666, 0.3148384584]
GammaH_nocorr: 99.9996% within the range, 0.0004375% underflow, 0% overflow
  [min, max]=[0.889656679, 1.038371995]
deltagZeeL_nocorr: 99.9995% within the range, 0% underflow, 0.000475% overflow
  [min, max]=[-0.0001451988083, 0.0005661333186]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002353069392, 0.0006188692477]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006155765875, 0.000809042912]
deltagZmumuL_nocorr: 99.9979% within the range, 0.0021375% underflow, 0% overflow
  [min, max]=[-0.0001561566492, 0.0005985172649]
deltagZmumuR_nocorr: 99.9992% within the range, 0.00085% underflow, 0% overflow
  [min, max]=[-0.000228263375, 0.0006841308242]
deltaUWmuvmu_nocorr: 99.9999% within the range, 6.25e-05% underflow, 0% overflow
  [min, max]=[-0.0008566343675, 0.0009311628268]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000331708096, 0.000798184307]
deltagZtataR_nocorr: 99.9995% within the range, 0.000525% underflow, 0% overflow
  [min, max]=[-0.0005067197501, 0.0009959082705]
deltaUWtavta_nocorr: 99.9985% within the range, 0% underflow, 0.0015% overflow
  [min, max]=[-0.0007321766085, 0.001046741311]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003116039288, 0.003553881827]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003519965472, 0.00427214676]
deltagdL_nocorr: 99.9999% within the range, 5e-05% underflow, 0% overflow
  [min, max]=[-0.003323630369, 0.003533060283]
deltagdR_nocorr: 99.9941% within the range, 0.005925% underflow, 0% overflow
  [min, max]=[-0.07450048192, 0.07434495502]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004829507381, 0.001073882315]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007961656859, 0.008212884892]
delgZeeL_nocorr: 99.9995% within the range, 0.0005375% underflow, 0% overflow
  [min, max]=[-0.0001629627179, 4.179574146e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.991980503e-05, 0.0001312921039]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006155765875, 0.000809042912]
delgZmumuL_nocorr: 99.9981% within the range, 0% underflow, 0.001875% overflow
  [min, max]=[-0.0001722838492, 4.495013638e-05]
delgZmumuR_nocorr: 99.9992% within the range, 0.0007875% underflow, 0% overflow
  [min, max]=[-4.842572195e-05, 0.0001451365534]
delUWmuvmu_nocorr: 99.9999% within the range, 6.25e-05% underflow, 0% overflow
  [min, max]=[-0.0008566343675, 0.0009311628268]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002297588115, 9.548321612e-05]
delgZtataR_nocorr: 99.9995% within the range, 0.000525% underflow, 0% overflow
  [min, max]=[-0.0001074997293, 0.0002112792739]
delUWtavta_nocorr: 99.9985% within the range, 0% underflow, 0.0015% overflow
  [min, max]=[-0.0007321766085, 0.001046741311]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001117312561, 0.001274309096]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006042187931, 0.0004978385793]
delgdL_nocorr: 99.9999% within the range, 0% underflow, 5e-05% overflow
  [min, max]=[-0.00151668541, 0.00142678092]
delgdR_nocorr: 99.994% within the range, 0.006% underflow, 0% overflow
  [min, max]=[-0.00526838737, 0.005257389734]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004610005597, 0.0002073229377]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005630144925, 0.0005807815198]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001390551881, 0.001423087905]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001509115802, 0.001286812577]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001412441614, 0.001720945688]
Mz_C: 99.9996% within the range, 0.0003875% underflow, 0% overflow
  [min, max]=[91.18776604, 91.18866287]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.49550889, 2.495747773]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47393149, 41.50950045]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71133189, 20.75892674]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72823021, 20.73749507]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77109099, 20.7900238]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625746654, 0.01629943784]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0162579964, 0.01629685742]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01617127897, 0.01638290196]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472298889, 0.1474197579]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471807708, 0.1474690921]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463785294, 0.1482523589]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472298889, 0.1474197579]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463785294, 0.1482523589]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155239118, 0.2161483133]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710890044, 0.1733001927]
AFBbottom_C: 99.9978% within the range, 0.0021875% underflow, 0% overflow
  [min, max]=[0.1031406671, 0.1034059665]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367099283, 0.07393321005]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.933798648, 0.9356969095]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668128911, 0.6690122007]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108241728, 0.1085258031]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082330299, 0.1085579466]
BrWtau_C: 100% within the range, 0% underflow, 2.5e-05% overflow
  [min, max]=[0.1082248422, 0.1085383231]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001770354769, 0.00199314561]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002857298746, 0.003447386756]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001018332334, 0.001102616305]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001117312561, 0.001274309096]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006042187931, 0.0004978385793]
deltagdL_HLLHC_OO: 99.9999% within the range, 0% underflow, 5e-05% overflow
  [min, max]=[-0.00151668541, 0.00142678092]
deltagdR_HLLHC_OO: 99.994% within the range, 0.006% underflow, 0% overflow
  [min, max]=[-0.00526838737, 0.005257389734]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001770354769, 0.00199314561]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002857298746, 0.003447386756]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001018332334, 0.001102616305]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001770354769, 0.00199314561]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002857298746, 0.003447386756]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001018332334, 0.001102616305]
deltageL_OO_FCCee161: 99.9995% within the range, 0.0005375% underflow, 0% overflow
  [min, max]=[-0.0001629627179, 4.179574146e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.991980503e-05, 0.0001312921039]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006155765875, 0.000809042912]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108241728, 0.1085258031]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082330299, 0.1085579466]
BrWtau_FCCee161: 100% within the range, 0% underflow, 2.5e-05% overflow
  [min, max]=[0.1082248422, 0.1085383231]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001770354769, 0.00199314561]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002857298746, 0.003447386756]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001018332334, 0.001102616305]
deltageL_OO_FCCee240: 99.9995% within the range, 0.0005375% underflow, 0% overflow
  [min, max]=[-0.0001629627179, 4.179574146e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.991980503e-05, 0.0001312921039]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006155765875, 0.000809042912]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108241728, 0.1085258031]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082330299, 0.1085579466]
BrWtau_FCCee240: 100% within the range, 0% underflow, 2.5e-05% overflow
  [min, max]=[0.1082248422, 0.1085383231]
gHZZeff_gicorr: 99.9972% within the range, 0.00175% underflow, 0.0010375% overflow
  [min, max]=[0.9580741119, 1.025617304]
gHWWeff_gicorr: 99.9975% within the range, 0.001875% underflow, 0.0005875% overflow
  [min, max]=[0.9525454183, 1.024213644]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8826201079, 1.003947254]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2672609393, 0.3936727813]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001770354769, 0.00199314561]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002857298746, 0.003447386756]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001018332334, 0.001102616305]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9519321626, 1.036328506]
deltagHtt_gicorr: 99.9991% within the range, 0% underflow, 0.0008625% overflow
  [min, max]=[-0.1780216353, 0.01270299216]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02864739989, 0.1763458246]
deltagHbb_gicorr: 99.9853% within the range, 0% underflow, 0.01465% overflow
  [min, max]=[-0.0008360156828, 0.1747997872]
deltagHtata_gicorr: 99.9939% within the range, 0% underflow, 0.006125% overflow
  [min, max]=[-0.003687264247, 0.1722807134]
deltagHmumu_gicorr: 99.9995% within the range, 0% underflow, 0.0005% overflow
  [min, max]=[-0.1738205666, 0.3148384584]
deltagZeeL_gicorr: 99.9995% within the range, 0% underflow, 0.000475% overflow
  [min, max]=[-0.0001451988083, 0.0005661333186]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002353069392, 0.0006188692477]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006155765875, 0.000809042912]
deltagZmumuL_gicorr: 99.9979% within the range, 0.0021375% underflow, 0% overflow
  [min, max]=[-0.0001561566492, 0.0005985172649]
deltagZmumuR_gicorr: 99.9992% within the range, 0.00085% underflow, 0% overflow
  [min, max]=[-0.000228263375, 0.0006841308242]
deltaUWmuvmu_gicorr: 99.9999% within the range, 6.25e-05% underflow, 0% overflow
  [min, max]=[-0.0008566343675, 0.0009311628268]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000331708096, 0.000798184307]
deltagZtataR_gicorr: 99.9995% within the range, 0.000525% underflow, 0% overflow
  [min, max]=[-0.0005067197501, 0.0009959082705]
deltaUWtavta_gicorr: 99.9985% within the range, 0% underflow, 0.0015% overflow
  [min, max]=[-0.0007321766085, 0.001046741311]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003116039288, 0.003553881827]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003519965472, 0.00427214676]
deltagdL_gicorr: 99.9999% within the range, 5e-05% underflow, 0% overflow
  [min, max]=[-0.003323630369, 0.003533060283]
deltagdR_gicorr: 99.9941% within the range, 0.005925% underflow, 0% overflow
  [min, max]=[-0.07450048192, 0.07434495502]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004829507381, 0.001073882315]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007961656859, 0.008212884892]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01866662953, 0.01723985624]
CHG_corr: 99.9988% within the range, 0% underflow, 0.0011875% overflow
  [min, max]=[3.730552483e-05, 0.01489525899]
CHW_corr: 99.9997% within the range, 0% underflow, 0.0002625% overflow
  [min, max]=[-0.03834949833, 0.04803393762]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009864088015, 0.01520875924]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02583108602, 0.03116438682]
CHD_corr: 99.9995% within the range, 0.0005% underflow, 0% overflow
  [min, max]=[-0.07720682716, 0.02781707006]
CHbox_corr: 99.999% within the range, 0% underflow, 0.001025% overflow
  [min, max]=[0.07712359257, 1.933432305]
CHL1_11_corr: 99.9999% within the range, 0% underflow, 6.25e-05% overflow
  [min, max]=[-0.01194210043, 0.01624136314]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01924281037, 0.02282800918]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01829683348, 0.02182555793]
CHL3_11_corr: 99.9999% within the range, 8.75e-05% underflow, 0% overflow
  [min, max]=[-0.01660789728, 0.01709710701]
CHL3_22_corr: 99.9979% within the range, 0.0020625% underflow, 0% overflow
  [min, max]=[-0.03228642801, 0.02740591012]
CHL3_33_corr: 100% within the range, 2.5e-05% underflow, 0% overflow
  [min, max]=[-0.02654061858, 0.02819854144]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02315521581, 0.02691392608]
CHe_22_corr: 99.9981% within the range, 0% underflow, 0.0019125% overflow
  [min, max]=[-0.02676580506, 0.02858497026]
CHe_33_corr: 99.997% within the range, 0% underflow, 0.0030125% overflow
  [min, max]=[-0.02684932855, 0.02988113661]
CHQ1_11_corr: 99.9994% within the range, 0.0006375% underflow, 0% overflow
  [min, max]=[-0.04331019241, 0.04262494049]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02543625641, 0.031028478]
CHQ3_11_corr: 99.9996% within the range, 0.0004% underflow, 0% overflow
  [min, max]=[-0.02523341742, 0.0232785389]
CHu_11_corr: 99.9999% within the range, 6.25e-05% underflow, 0% overflow
  [min, max]=[-0.02611426438, 0.02461003635]
CHd_11_corr: 99.9939% within the range, 0% underflow, 0.0060875% overflow
  [min, max]=[-0.1743032745, 0.1799830759]
CHd_33_corr: 99.9988% within the range, 0.0005375% underflow, 0.0006125% overflow
  [min, max]=[-0.02094707099, 0.02346465493]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002377587171, 0.001916551265]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0106992058, 0.003190475257]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01060080365, 0.005199177548]
CuH_33r_corr: 99.9998% within the range, 0.0001875% underflow, 1.25e-05% overflow
  [min, max]=[0.05821215271, 4.047745245]
CdH_33r_corr: 99.999% within the range, 0.001025% underflow, 0% overflow
  [min, max]=[-0.02657192601, 0.006596525378]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02740622456, 0.01284718108]
CH_corr: 99.9999% within the range, 0% underflow, 0.0001125% overflow
  [min, max]=[-33.15205958, -3.059770835]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
