mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001830244469, 0.00139131319]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001980757654, 0.002244200947]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005957320951, 0.0006563044762]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001830244469, 0.00139131319]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001980757654, 0.002244200947]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005957320951, 0.0006563044762]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001336334175, 4.054943692e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.737915614e-05, 0.0001175158394]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005919866349, 0.0006316678628]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108252699, 0.1084946616]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082290463, 0.1085219976]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082294301, 0.1085171038]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001830244469, 0.00139131319]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001980757654, 0.002244200947]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005957320951, 0.0006563044762]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001336334175, 4.054943692e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.737915614e-05, 0.0001175158394]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005919866349, 0.0006316678628]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108252699, 0.1084946616]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082290463, 0.1085219976]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082294301, 0.1085171038]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001830244469, 0.00139131319]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001980757654, 0.002244200947]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005957320951, 0.0006563044762]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001336334175, 4.054943692e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.737915614e-05, 0.0001175158394]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005919866349, 0.0006316678628]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108252699, 0.1084946616]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082290463, 0.1085219976]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082294301, 0.1085171038]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9694061451, 1.001203902]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9664451619, 1.001847578]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8026674353, 1.117498188]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3731778386, 0.3438932527]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001830244469, 0.00139131319]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001980757654, 0.002244200947]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005957320951, 0.0006563044762]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9483573606, 1.035645274]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.0676786, 1.979103629]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04943104973, 0.05641075055]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02504676101, 0.02522614085]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03070995641, 0.02209810216]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3786382688, 0.3227501273]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001408691472, 0.0004642428518]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001290572304, 0.000553931122]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005919866349, 0.0006316678628]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.439253787e-05, 0.000499221766]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001078657987, 0.0006458143367]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005898703875, 0.0008972399474]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002669763123, 0.0007903225708]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003589547941, 0.0009873705966]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008567059117, 0.0008550933747]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002961489821, 0.003145349868]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00394323781, 0.003906992952]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002842299553, 0.002542960439]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0491740875, 0.07106061025]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003584018233, 0.0008632060757]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006882180703, 0.008548837537]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01111079077, 0.01008541138]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1114668285, 0.1737572847]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03465395283, 0.0657608302]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01765142179, 0.0326219565]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01790607017, 0.02028720973]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05465811532, 0.01027973477]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.4248353682, -0.00106805296]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008469098466, 0.01162289054]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01409839668, 0.01479596145]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.013020904, 0.01983404937]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01024444378, 0.01446612026]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02288589232, 0.02606589378]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0185806754, 0.02540228084]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01446154836, 0.01718616706]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01603572378, 0.01776808226]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01680831488, 0.01814104425]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03791684402, 0.03472044509]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01740650006, 0.03125166555]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01847873307, 0.02202632164]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02250309194, 0.02019714005]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1650373701, 0.1175063767]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02119254919, 0.01851197917]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003345474822, 0.003635354626]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005791363426, 0.002938911005]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008708444634, 0.003888659901]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-32.58322746, 49.99888466]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01576023068, 0.005918348663]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02192896201, 0.01118481113]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-11.37966234, -3.044648538]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
