mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005747716701, 0.0004624496546]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00123236709, 0.001225539216]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003668207562, 0.004986261662]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003822880753, 0.0002055954083]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004507043954, 0.000535168142]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001382357572, 0.001406191407]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001216581811, 0.001169123564]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001151788053, 0.001161199813]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18767378, 91.18864899]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495508987, 2.495731184]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47727217, 41.50786027]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71503779, 20.75635888]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72902104, 20.7372815]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77125624, 20.7882602]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625920402, 0.01630003909]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626169009, 0.01629752375]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0161785532, 0.01638026412]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472376917, 0.1474225603]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471801221, 0.1474748038]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464629151, 0.1482591705]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472376917, 0.1474225603]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464629151, 0.1482591705]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155788195, 0.2161117353]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711931683, 0.1732521092]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031555771, 0.1033871339]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07368775641, 0.07391977119]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338536948, 0.9355502028]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669280761, 0.6688455588]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082553011, 0.1084945924]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082483492, 0.1085165372]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082520309, 0.1085305658]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001675027784, 0.001219997553]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002228466763, 0.002327973505]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008160765107, 0.000650877571]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009937749435, 0.001139545694]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005747716701, 0.0004624496546]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00123236709, 0.001225539216]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003668207562, 0.004986261662]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001675027784, 0.001219997553]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002228466763, 0.002327973505]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008160765107, 0.000650877571]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001675027784, 0.001219997553]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002228466763, 0.002327973505]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008160765107, 0.000650877571]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001341995686, 3.092639683e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.413061827e-05, 0.0001150142134]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005946575806, 0.0006523345269]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082553011, 0.1084945924]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082483492, 0.1085165372]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082520309, 0.1085305658]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001675027784, 0.001219997553]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002228466763, 0.002327973505]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008160765107, 0.000650877571]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001341995686, 3.092639683e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.413061827e-05, 0.0001150142134]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005946575806, 0.0006523345269]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082553011, 0.1084945924]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082483492, 0.1085165372]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082520309, 0.1085305658]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001675027784, 0.001219997553]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002228466763, 0.002327973505]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008160765107, 0.000650877571]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001341995686, 3.092639683e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.413061827e-05, 0.0001150142134]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005946575806, 0.0006523345269]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082553011, 0.1084945924]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082483492, 0.1085165372]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082520309, 0.1085305658]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9722638289, 1.00251198]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9697710044, 1.000607507]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7641702647, 1.128408901]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.381643675, 0.2744091498]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001675027784, 0.001219997553]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002228466763, 0.002327973505]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008160765107, 0.000650877571]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9533296385, 1.03501834]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.432373222, 1.407274458]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05027604941, 0.04798974005]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02940386237, 0.02408332077]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03141968921, 0.02911890331]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3583757654, 0.3426215499]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001074386824, 0.0004662087512]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001137445447, 0.0005421430789]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005946575806, 0.0006523345269]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.932822062e-05, 0.0005408151544]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.630295007e-05, 0.0006423291092]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006088578057, 0.0008573018522]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002731259151, 0.0006831281859]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004020121028, 0.0009316734486]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005789692326, 0.001005791471]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002771511592, 0.003178045734]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003269781081, 0.004063937444]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002854845883, 0.002870751843]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05187233923, 0.07051095518]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000478926572, 0.0008905254764]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006373445198, 0.007567826874]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01101908873, 0.01381575797]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07918465275, 0.07999078939]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03304248048, 0.04510116323]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01698948024, 0.01944261937]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02014509004, 0.021044607]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05898079481, 0.01369683861]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3764814454, -0.003125895758]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006041504496, 0.01194835206]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01374947911, 0.01716070997]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01324516239, 0.0188249665]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007535162917, 0.01491622218]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01553780775, 0.02393626168]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01494683934, 0.02555070807]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01608737579, 0.01913742943]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01810310667, 0.01983709938]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01737499614, 0.01972708834]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03746270082, 0.0325346955]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01658766253, 0.02811604965]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0129914548, 0.02199309712]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02346045383, 0.02065950794]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1614881804, 0.1268247196]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01749137371, 0.01739660966]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003554522885, 0.003440340925]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005834114247, 0.003048465668]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007114126992, 0.004658903199]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-23.23534379, 23.2810154]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01339516917, 0.007278886386]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02441012633, 0.009900498139]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-11.9959752, -1.686463419]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
