mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003824274654, 0.0008100278154]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001969455881, -0.0001074735522]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001257036765, -3.831466686e-05]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003263447922, 0.0007466680626]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[5.463515553e-05, 0.000197932337]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.071789169e-05, 0.0001245493878]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004225176009, 0.0002735833126]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001810440222, 0.001927591454]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001563424708, -3.830420546e-05]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002547247998, 0.0002102002427]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001220267329, 0.001321824891]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001220722767, 0.001303678227]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00121489083, 0.001462390252]
NP_FCCee240_theo_unc: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02577122432, 0.01041328261]
NP_FCCee365_theo_unc: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01251041862, 0.03465991536]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18780049, 91.18856272]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495520067, 2.495629503]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.4877411, 41.49429451]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.73460233, 20.73531211]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.73465854, 20.73528497]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.78164346, 20.7823073]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01646304859, 0.01648849909]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01645989293, 0.01649453741]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01645437459, 0.0164934288]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1481605376, 0.1482758215]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1480897161, 0.1483523114]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1480513927, 0.1483703715]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1481605376, 0.1482758215]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1480513927, 0.1483703715]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2158484619, 0.215852462]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1722179513, 0.1722219761]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1038534105, 0.1039799473]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07424968611, 0.07433988071]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9344297749, 0.9352115467]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6680674127, 0.6685742048]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082743995, 0.1084709561]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082453081, 0.108511339]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082455788, 0.1085068906]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009181543767, 0.001169070113]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0021714145, 0.001684038449]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005485194679, 0.0006328671427]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[5.463515553e-05, 0.000197932337]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.071789169e-05, 0.0001245493878]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004225176009, 0.0002735833126]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001810440222, 0.001927591454]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009181543767, 0.001169070113]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0021714145, 0.001684038449]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005485194679, 0.0006328671427]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009181543767, 0.001169070113]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0021714145, 0.001684038449]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005485194679, 0.0006328671427]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001920590148, -0.0001095387125]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001196848616, -3.517707472e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003104181903, 0.0005865291016]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082743995, 0.1084709561]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082453081, 0.108511339]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082455788, 0.1085068906]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009181543767, 0.001169070113]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0021714145, 0.001684038449]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005485194679, 0.0006328671427]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001920590148, -0.0001095387125]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001196848616, -3.517707472e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003104181903, 0.0005865291016]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082743995, 0.1084709561]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082453081, 0.108511339]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082455788, 0.1085068906]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009181543767, 0.001169070113]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0021714145, 0.001684038449]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005485194679, 0.0006328671427]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001920590148, -0.0001095387125]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001196848616, -3.517707472e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003104181903, 0.0005865291016]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082743995, 0.1084709561]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082453081, 0.108511339]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082455788, 0.1085068906]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9788915082, 1.006850772]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9753491231, 1.00366674]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9303129668, 1.010116382]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2167834796, 0.1573275612]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009181543767, 0.001169070113]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0021714145, 0.001684038449]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005485194679, 0.0006328671427]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9720653578, 1.011449674]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.08935510421, 0.07199284361]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0440622471, 0.03312059106]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02646026301, 0.01785131664]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02440037597, 0.0152295573]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.172142648, 0.1435781333]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0003805374567, 0.0006672149163]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005641574449, -0.0001658137827]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003104181903, 0.0005865291016]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0003633205309, 0.0006686165032]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005749375943, -0.000168850634]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003824274654, 0.0008100278154]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0003733630936, 0.0006841906401]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005925283755, -0.000180603234]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003263447922, 0.0007466680626]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0001523704492, 0.0005520079154]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000880629773, 7.57811113e-05]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006373010564, 0.0009842367824]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02560174749, 0.02725830857]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[8.922807622e-05, 0.0003641936296]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003602060763, 0.00297244952]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01071419917, 0.00928626913]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004240523393, 0.00468233163]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02651215326, 0.02715844313]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007012472145, 0.00670762853]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01962936797, 0.0152228422]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04202713349, 0.02484974938]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2631592954, 0.03255838065]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005677652205, 0.00757679826]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01403648451, 0.01432373166]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01319762288, 0.01228403576]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007105332243, 0.009974133858]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01716787214, 0.02218527222]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01443697598, 0.0196311603]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01669552444, 0.01654610587]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01656764138, 0.01635014659]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01658179942, 0.016587802]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006499054423, 0.005913862753]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01273586647, 0.01624356779]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01288221693, 0.01496933709]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01113614688, 0.01134869273]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06374149604, 0.05824916665]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009613909334, 0.00878184923]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001514383631, 0.001637417144]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003326640478, 0.003433720045]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004600498116, 0.004545055648]
