mtop: 100% within the range, 0% underflow, 0% overflow
Mw_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37728134, 80.38101344]
GammaW_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.087000678, 2.09101641]
Mw_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37728134, 80.38101344]
eeZH_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9959921441, 1.019615294]
eeZHbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9948506653, 1.016690436]
eeHvvbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9575178368, 1.003991692]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8963516742, 1.090276569]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9560962502, 1.082013531]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9710235845, 1.046006161]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9719509124, 1.047183441]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9736705669, 1.041496384]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6326482588, 1.259619123]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3593070483, 1.706461301]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3330255919, 1.542498048]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9743635212, 1.009192107]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9733101393, 1.007640992]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9513261692, 1.006499585]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8807193313, 1.076631698]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8648918192, 1.061559462]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.941928356, 1.069462433]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9261329265, 1.063763547]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9556677006, 1.033674333]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9342004425, 1.026993535]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9577922772, 1.034978384]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9398457278, 1.027557522]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9508864707, 1.026982391]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9360252258, 1.022607692]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6137858315, 1.250083798]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6032254158, 1.23877208]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3441783775, 1.697555216]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.945697008, 1.015894569]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.08963977056, 3.83270693]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9790666952, 1.00454346]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9760801406, 1.003585491]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7747028035, 1.118297835]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3439242182, 0.2666730011]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00140827063, 0.001118130313]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001838397093, 0.002047919459]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005770572075, 0.0006773368028]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9601073653, 1.037577147]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06776157837, 0.04102580832]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02364036681, 0.01812662473]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02747098961, 0.02148835964]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3276885526, 0.3550329878]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.945697008, 1.015894569]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.203740147e-05, 0.0004024201828]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000140906401, 0.0004779127794]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005181356115, 0.000544743095]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.573161886e-05, 0.0005138408242]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.179003259e-05, 0.0005381742122]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005725927355, 0.000793515462]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002669241261, 0.0006667605988]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005804216298, 0.0008796294561]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005376499874, 0.0008283193662]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002755335754, 0.00325235474]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003651665872, 0.003893402318]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00270759418, 0.002807056648]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04346140996, 0.06712418614]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004734695729, 0.0009637346904]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007040472184, 0.007975615053]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001158370563, 2.649321557e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.989291091e-05, 0.0001013883219]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005181356115, 0.000544743095]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001479104791, 2.75566046e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.735148944e-05, 0.0001141726729]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005725927355, 0.000793515462]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001919281258, 7.683484392e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000123134727, 0.0001866116788]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005376499874, 0.0008283193662]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009879765995, 0.001166191582]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005506517906, 0.0005164613051]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001205025203, 0.001162325303]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003073416801, 0.004746732709]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004137152834, 0.0002032529709]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000497872141, 0.0005640003627]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001417547434, 0.00126623541]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001104552835, 0.001355973043]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001220402369, 0.001454622743]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18780442, 91.18865874]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495413172, 2.49564683]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47644186, 41.51055844]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71719007, 20.75710919]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72872287, 20.73733849]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.76989745, 20.78905718]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625946789, 0.01629745119]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626012192, 0.01629568999]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618795263, 0.0163826652]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472388824, 0.147410817]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471708506, 0.1474597365]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464550615, 0.1482800799]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472388824, 0.147410817]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464550615, 0.1482800799]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155772133, 0.2161221101]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711788197, 0.1732751645]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031617734, 0.1034051314]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367899602, 0.07392408735]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338126371, 0.9356345668]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668325464, 0.6689981961]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082297995, 0.1084704485]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082609674, 0.1085065685]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082596626, 0.1085301085]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00140827063, 0.001118130313]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001838397093, 0.002047919459]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005770572075, 0.0006773368028]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009879765995, 0.001166191582]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005506517906, 0.0005164613051]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001205025203, 0.001162325303]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003073416801, 0.004746732709]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00140827063, 0.001118130313]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001838397093, 0.002047919459]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005770572075, 0.0006773368028]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00140827063, 0.001118130313]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001838397093, 0.002047919459]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005770572075, 0.0006773368028]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001158370563, 2.649321557e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.989291091e-05, 0.0001013883219]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005181356115, 0.000544743095]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082297995, 0.1084704485]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082609674, 0.1085065685]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082596626, 0.1085301085]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00140827063, 0.001118130313]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001838397093, 0.002047919459]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005770572075, 0.0006773368028]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001158370563, 2.649321557e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.989291091e-05, 0.0001013883219]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005181356115, 0.000544743095]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082297995, 0.1084704485]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082609674, 0.1085065685]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082596626, 0.1085301085]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00140827063, 0.001118130313]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001838397093, 0.002047919459]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005770572075, 0.0006773368028]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001158370563, 2.649321557e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.989291091e-05, 0.0001013883219]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005181356115, 0.000544743095]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082297995, 0.1084704485]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082609674, 0.1085065685]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082596626, 0.1085301085]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9790666952, 1.00454346]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9760801406, 1.003585491]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7747028035, 1.118297835]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3439242182, 0.2666730011]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00140827063, 0.001118130313]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001838397093, 0.002047919459]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005770572075, 0.0006773368028]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9601073653, 1.037577147]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.4226425188, 0.3307251156]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06776157837, 0.04102580832]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02364036681, 0.01812662473]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02747098961, 0.02148835964]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3276885526, 0.3550329878]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.203740147e-05, 0.0004024201828]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000140906401, 0.0004779127794]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005181356115, 0.000544743095]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.573161886e-05, 0.0005138408242]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.179003259e-05, 0.0005381742122]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005725927355, 0.000793515462]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002669241261, 0.0006667605988]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005804216298, 0.0008796294561]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005376499874, 0.0008283193662]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002755335754, 0.00325235474]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003651665872, 0.003893402318]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00270759418, 0.002807056648]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04346140996, 0.06712418614]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004734695729, 0.0009637346904]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007040472184, 0.007975615053]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01146697682, 0.009769376911]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01857199844, 0.02305822467]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03373913821, 0.04152417959]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01318755102, 0.01457053055]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01661870942, 0.01851242707]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05029708442, 0.01584524489]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3390559739, 0.0419574096]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006616006358, 0.009929971116]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01268061867, 0.01526460922]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01409420595, 0.01831091301]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007458672329, 0.01264834139]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01490337386, 0.02335375932]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01458940278, 0.02500823969]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01635444982, 0.01585147577]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01758386755, 0.01637510487]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0180108453, 0.01735077526]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03729623006, 0.03652464276]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01550029205, 0.02532424697]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01250975117, 0.02000081304]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01956977187, 0.02351054888]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1579293243, 0.104862835]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01825382311, 0.01852281152]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003570304176, 0.003191891586]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005150310998, 0.003889047722]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005873946764, 0.007108794302]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.533551886, 6.81628622]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01075816547, 0.007376543726]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02265058316, 0.01017662205]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.256885929, -0.2049004316]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
