mtop: 100% within the range, 0% underflow, 0% overflow
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3797082784, 1.712407995]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3022776128, 1.576624572]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.973480266, 1.01099728]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9720732582, 1.00731068]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9494074249, 1.009464146]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9033479692, 1.088891393]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8872235341, 1.074836112]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9475903871, 1.067770503]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9322861126, 1.06175646]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9545813577, 1.037128036]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9356427067, 1.031552295]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9553930587, 1.046667645]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9361397211, 1.031977234]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9478995765, 1.030986103]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9331562122, 1.021375902]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6456260989, 1.261246281]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6279194636, 1.250859931]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3658030073, 1.691095581]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9378217679, 1.016435485]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07735357356, 3.923902697]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9787549755, 1.00542749]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.97665885, 1.004948745]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7835996402, 1.123552682]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3585838352, 0.2883598802]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001559580137, 0.001310356059]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001851462686, 0.002129679739]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000638526055, 0.0006549216159]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9580289456, 1.035027854]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04843308597, 0.04918777806]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02630493054, 0.01761899227]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03126815867, 0.01866640324]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3222123489, 0.3521492154]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9378217679, 1.016435485]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000196322643, 0.0004663360987]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001648246725, 0.0004963892037]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005762974931, 0.0006604606736]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.934460621e-05, 0.0004852930538]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001140007517, 0.0006339354553]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007553154206, 0.0008186537256]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002669443049, 0.0007222581942]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003780207822, 0.0009258829408]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006782556156, 0.0008060326306]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00265667419, 0.003407206683]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003373115711, 0.004201799951]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002881300341, 0.002890484443]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04770356823, 0.08039494888]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005849665726, 0.0008980978837]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007009460395, 0.007303337029]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001342363037, 5.651192257e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.496711429e-05, 0.0001053079154]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005762974931, 0.0006604606736]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001396929838, 1.708246837e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.41849995e-05, 0.000134487903]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007553154206, 0.0008186537256]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000207902709, 7.684044923e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.019640197e-05, 0.000196424286]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006782556156, 0.0008060326306]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000952600273, 0.001221714339]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005942664132, 0.0004770642787]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001240839737, 0.001236895735]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003373397167, 0.005685203554]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003855391514, 0.0002511168277]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004956792967, 0.0005164616199]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001340357348, 0.001171103115]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001267935162, 0.001224374697]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001172023642, 0.001116370649]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18782243, 91.18857772]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495408705, 2.49564509]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47571035, 41.50775144]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71599301, 20.75704764]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72862498, 20.73733514]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77091487, 20.78914263]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625912479, 0.01629846582]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625983289, 0.01629544108]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01619333659, 0.01637573188]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472373349, 0.1474154268]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471656425, 0.1474503641]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465650006, 0.1481968207]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472373349, 0.1474154268]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465650006, 0.1481968207]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155585116, 0.2160783645]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712706513, 0.1733343591]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031735528, 0.1033972725]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07368523148, 0.07392314795]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338942319, 0.9356255703]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6670190226, 0.6689263186]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082582485, 0.1084796068]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082532277, 0.1085253602]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082519527, 0.1085086028]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001559580137, 0.001310356059]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001851462686, 0.002129679739]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000638526055, 0.0006549216159]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000952600273, 0.001221714339]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005942664132, 0.0004770642787]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001240839737, 0.001236895735]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003373397167, 0.005685203554]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001559580137, 0.001310356059]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001851462686, 0.002129679739]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000638526055, 0.0006549216159]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001559580137, 0.001310356059]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001851462686, 0.002129679739]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000638526055, 0.0006549216159]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001342363037, 5.651192257e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.496711429e-05, 0.0001053079154]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005762974931, 0.0006604606736]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082582485, 0.1084796068]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082532277, 0.1085253602]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082519527, 0.1085086028]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001559580137, 0.001310356059]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001851462686, 0.002129679739]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000638526055, 0.0006549216159]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001342363037, 5.651192257e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.496711429e-05, 0.0001053079154]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005762974931, 0.0006604606736]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082582485, 0.1084796068]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082532277, 0.1085253602]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082519527, 0.1085086028]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001559580137, 0.001310356059]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001851462686, 0.002129679739]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000638526055, 0.0006549216159]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001342363037, 5.651192257e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.496711429e-05, 0.0001053079154]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005762974931, 0.0006604606736]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082582485, 0.1084796068]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082532277, 0.1085253602]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082519527, 0.1085086028]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9787549755, 1.00542749]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.97665885, 1.004948745]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7835996402, 1.123552682]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3585838352, 0.2883598802]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001559580137, 0.001310356059]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001851462686, 0.002129679739]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000638526055, 0.0006549216159]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9580289456, 1.035027854]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.429891433, 1.418321249]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04843308597, 0.04918777806]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02630493054, 0.01761899227]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03126815867, 0.01866640324]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3222123489, 0.3521492154]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000196322643, 0.0004663360987]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001648246725, 0.0004963892037]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005762974931, 0.0006604606736]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.934460621e-05, 0.0004852930538]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001140007517, 0.0006339354553]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007553154206, 0.0008186537256]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002669443049, 0.0007222581942]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003780207822, 0.0009258829408]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006782556156, 0.0008060326306]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00265667419, 0.003407206683]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003373115711, 0.004201799951]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002881300341, 0.002890484443]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04770356823, 0.08039494888]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005849665726, 0.0008980978837]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007009460395, 0.007303337029]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01108755962, 0.01080996557]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07979480176, 0.07999437856]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04178719891, 0.05323419202]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01639809134, 0.0180233596]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0167365042, 0.01925174313]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05415750294, 0.01197173989]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3232690744, 0.04950164491]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007315118115, 0.01122070348]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01396195631, 0.0197069835]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01329324938, 0.01765995596]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008910614344, 0.01465965277]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01609123693, 0.02277578487]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01585595223, 0.02447835852]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01451891313, 0.01713899126]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01618205841, 0.01782145374]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01621155661, 0.01808032706]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04043721277, 0.03479545344]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01974141275, 0.0262306853]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01380312927, 0.02193296296]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02125965424, 0.02037623015]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1871176486, 0.1131868839]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01824775733, 0.01919415135]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003615558939, 0.003117286913]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004860862726, 0.004247174023]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007536583958, 0.004822058195]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-23.39125647, 23.26333486]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01200356055, 0.00682745347]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02392259917, 0.01078950801]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.420755157, 0.1763814482]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
