mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[7.607334879, 20.72072694]
gHZZeff_nocorr: 100% within the range, 0% underflow, 2.5e-05% overflow
  [min, max]=[0.9628977241, 1.027744263]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9531714767, 1.023815772]
gHAAeff_nocorr: 99.9925% within the range, 0.00755% underflow, 0% overflow
  [min, max]=[0.8762596587, 1.000733473]
deltagHZA_nocorr: 99.9999% within the range, 0% underflow, 0.0001125% overflow
  [min, max]=[-0.1740177003, 0.5751703188]
deltag1Z_nocorr: 99.9994% within the range, 0% underflow, 0.00055% overflow
  [min, max]=[-0.001865179838, 0.002108466905]
deltaKgamma_nocorr: 99.9941% within the range, 0% underflow, 0.0058875% overflow
  [min, max]=[-0.00304556573, 0.003254309197]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009871802563, 0.001005543155]
gHGGeff_nocorr: 99.9991% within the range, 0.0008875% underflow, 2.5e-05% overflow
  [min, max]=[0.9401840761, 1.034523875]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.04180892523, 0.3434346867]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.05686008229, 0.3248871448]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.060329488, 0.3267104541]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.09595767125, 0.4652241243]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8833520797, 1.034720663]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003402597247, 0.0003784462393]
deltagZeeR_nocorr: 99.9987% within the range, 0.001275% underflow, 0% overflow
  [min, max]=[-0.0004521909448, 0.0004407077222]
deltaUWeve_nocorr: 99.9992% within the range, 0.0008375% underflow, 0% overflow
  [min, max]=[-0.0007174641745, 0.000690894996]
deltagZmumuL_nocorr: 99.9985% within the range, 0% underflow, 0.001475% overflow
  [min, max]=[-0.0003482030238, 0.0003691344659]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004416563461, 0.0004442706582]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008389122837, 0.0008473169534]
deltagZtataL_nocorr: 99.9998% within the range, 7.5e-05% underflow, 0.00015% overflow
  [min, max]=[-0.0005523888086, 0.0005654029094]
deltagZtataR_nocorr: 99.999% within the range, 5e-05% underflow, 0.0009625% overflow
  [min, max]=[-0.0007459657036, 0.0007555358243]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008326878816, 0.0008621006642]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003088302766, 0.003447071479]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004073290931, 0.00437048575]
deltagdL_nocorr: 99.9998% within the range, 3.75e-05% underflow, 0.000175% overflow
  [min, max]=[-0.003571395286, 0.00326367021]
deltagdR_nocorr: 99.9998% within the range, 0% underflow, 0.00015% overflow
  [min, max]=[-0.06763711199, 0.07384866347]
deltagbL_nocorr: 99.9981% within the range, 0.0013875% underflow, 0.0005625% overflow
  [min, max]=[-0.0008147727096, 0.0008560062603]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007789536183, 0.008316503287]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001089364047, 9.794442867e-05]
delgZeeR_nocorr: 99.9987% within the range, 0.001275% underflow, 0% overflow
  [min, max]=[-9.593158424e-05, 9.349485381e-05]
delUWeve_nocorr: 99.9992% within the range, 0.0008375% underflow, 0% overflow
  [min, max]=[-0.0007174641745, 0.000690894996]
delgZmumuL_nocorr: 99.9987% within the range, 0.0012875% underflow, 0% overflow
  [min, max]=[-0.0001062557897, 0.000100231327]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.369611359e-05, 9.425072446e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008389122837, 0.0008473169534]
delgZtataL_nocorr: 99.9998% within the range, 0.00015% underflow, 7.5e-05% overflow
  [min, max]=[-0.0001627525141, 0.0001590060446]
delgZtataR_nocorr: 99.999% within the range, 5e-05% underflow, 0.0009625% overflow
  [min, max]=[-0.0001582548848, 0.0001602855246]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008326878816, 0.0008621006642]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001107366426, 0.001236009036]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006181273311, 0.0005760927639]
delgdL_nocorr: 99.9996% within the range, 0.0003375% underflow, 3.75e-05% overflow
  [min, max]=[-0.00140104198, 0.001533144128]
delgdR_nocorr: 99.9998% within the range, 0% underflow, 0.00015% overflow
  [min, max]=[-0.004783019095, 0.005222272378]
delgbL_nocorr: 99.9981% within the range, 0.0005625% underflow, 0.0013875% overflow
  [min, max]=[-0.0003674699063, 0.0003497687217]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005508431465, 0.0005881108232]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001523189602, 0.001433235162]
eHZZpar: 99.9999% within the range, 0% underflow, 6.25e-05% overflow
  [min, max]=[-0.001363177898, 0.001363308287]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00138698839, 0.001444824532]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18772438, 91.18861244]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494502461, 2.494726196]
sigmaHadron_C: 100% within the range, 0% underflow, 3.75e-05% overflow
  [min, max]=[41.47512362, 41.50861862]
Relectron_C: 99.9989% within the range, 0% underflow, 0.0010625% overflow
  [min, max]=[20.70814376, 20.76143128]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7285503, 20.73765299]
Rtau_C: 99.9988% within the range, 0% underflow, 0.001175% overflow
  [min, max]=[20.77123025, 20.7900104]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625801522, 0.01629902752]
AFBmuon_C: 99.9998% within the range, 0.00015% underflow, 0% overflow
  [min, max]=[0.01625905775, 0.01629725457]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01617748125, 0.01637131262]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472323207, 0.1474179309]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471828573, 0.1474669486]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464166295, 0.1481596572]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472323207, 0.1474179309]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464166295, 0.1481596572]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155609494, 0.2161456168]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710653734, 0.1734355818]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031619354, 0.1034166072]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07365955711, 0.07393621041]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9337560629, 0.9356792699]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668144909, 0.6691124338]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082460728, 0.1085215898]
BrWmuon_C: 99.9972% within the range, 0.0028375% underflow, 0% overflow
  [min, max]=[0.1082146853, 0.1085314762]
BrWtau_C: 99.9981% within the range, 0.001925% underflow, 0% overflow
  [min, max]=[0.1082194209, 0.1085335098]
deltag1Z_C: 99.9994% within the range, 0% underflow, 0.00055% overflow
  [min, max]=[-0.001865179838, 0.002108466905]
deltaKgamma_C: 99.9941% within the range, 0% underflow, 0.0058875% overflow
  [min, max]=[-0.00304556573, 0.003254309197]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009871802563, 0.001005543155]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001107366426, 0.001236009036]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006181273311, 0.0005760927639]
deltagdL_HLLHC_OO: 99.9996% within the range, 0.0003375% underflow, 3.75e-05% overflow
  [min, max]=[-0.00140104198, 0.001533144128]
deltagdR_HLLHC_OO: 99.9998% within the range, 0% underflow, 0.00015% overflow
  [min, max]=[-0.004783019095, 0.005222272378]
deltag1Z_HLLHC_OO: 99.9994% within the range, 0% underflow, 0.00055% overflow
  [min, max]=[-0.001865179838, 0.002108466905]
deltaKgamma_HLLHC_OO: 99.9941% within the range, 0% underflow, 0.0058875% overflow
  [min, max]=[-0.00304556573, 0.003254309197]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009871802563, 0.001005543155]
deltag1Z_OO_FCCee161: 99.9994% within the range, 0% underflow, 0.00055% overflow
  [min, max]=[-0.001865179838, 0.002108466905]
deltaKgamma_OO_FCCee161: 99.9941% within the range, 0% underflow, 0.0058875% overflow
  [min, max]=[-0.00304556573, 0.003254309197]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009871802563, 0.001005543155]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001089364047, 9.794442867e-05]
deltageR_OO_FCCee161: 99.9987% within the range, 0.001275% underflow, 0% overflow
  [min, max]=[-9.593158424e-05, 9.349485381e-05]
deltaUev_OO_FCCee161: 99.9992% within the range, 0.0008375% underflow, 0% overflow
  [min, max]=[-0.0007174641745, 0.000690894996]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082460728, 0.1085215898]
BrWmuon_FCCee161: 99.9972% within the range, 0.0028375% underflow, 0% overflow
  [min, max]=[0.1082146853, 0.1085314762]
BrWtau_FCCee161: 99.9981% within the range, 0.001925% underflow, 0% overflow
  [min, max]=[0.1082194209, 0.1085335098]
deltag1Z_OO_FCCee240: 99.9994% within the range, 0% underflow, 0.00055% overflow
  [min, max]=[-0.001865179838, 0.002108466905]
deltaKgamma_OO_FCCee240: 99.9941% within the range, 0% underflow, 0.0058875% overflow
  [min, max]=[-0.00304556573, 0.003254309197]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009871802563, 0.001005543155]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001089364047, 9.794442867e-05]
deltageR_OO_FCCee240: 99.9987% within the range, 0.001275% underflow, 0% overflow
  [min, max]=[-9.593158424e-05, 9.349485381e-05]
deltaUev_OO_FCCee240: 99.9992% within the range, 0.0008375% underflow, 0% overflow
  [min, max]=[-0.0007174641745, 0.000690894996]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082460728, 0.1085215898]
BrWmuon_FCCee240: 99.9972% within the range, 0.0028375% underflow, 0% overflow
  [min, max]=[0.1082146853, 0.1085314762]
BrWtau_FCCee240: 99.9981% within the range, 0.001925% underflow, 0% overflow
  [min, max]=[0.1082194209, 0.1085335098]
gHZZeff_gicorr: 100% within the range, 0% underflow, 2.5e-05% overflow
  [min, max]=[0.9628977241, 1.027744263]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9531714767, 1.023815772]
gHAAeff_gicorr: 99.9925% within the range, 0.00755% underflow, 0% overflow
  [min, max]=[0.8762596587, 1.000733473]
deltagHZA_gicorr: 99.9999% within the range, 0% underflow, 0.0001125% overflow
  [min, max]=[-0.1740177003, 0.5751703188]
deltag1Z_gicorr: 99.9994% within the range, 0% underflow, 0.00055% overflow
  [min, max]=[-0.001865179838, 0.002108466905]
deltaKgamma_gicorr: 99.9941% within the range, 0% underflow, 0.0058875% overflow
  [min, max]=[-0.00304556573, 0.003254309197]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009871802563, 0.001005543155]
gHGGeff_gicorr: 99.9991% within the range, 0.0008875% underflow, 2.5e-05% overflow
  [min, max]=[0.9401840761, 1.034523875]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1711952176, 0.02033054374]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.04180892523, 0.3434346867]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.05686008229, 0.3248871448]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.060329488, 0.3267104541]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.09595767125, 0.4652241243]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003402597247, 0.0003784462393]
deltagZeeR_gicorr: 99.9987% within the range, 0.001275% underflow, 0% overflow
  [min, max]=[-0.0004521909448, 0.0004407077222]
deltaUWeve_gicorr: 99.9992% within the range, 0.0008375% underflow, 0% overflow
  [min, max]=[-0.0007174641745, 0.000690894996]
deltagZmumuL_gicorr: 99.9985% within the range, 0% underflow, 0.001475% overflow
  [min, max]=[-0.0003482030238, 0.0003691344659]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004416563461, 0.0004442706582]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008389122837, 0.0008473169534]
deltagZtataL_gicorr: 99.9998% within the range, 7.5e-05% underflow, 0.00015% overflow
  [min, max]=[-0.0005523888086, 0.0005654029094]
deltagZtataR_gicorr: 99.999% within the range, 5e-05% underflow, 0.0009625% overflow
  [min, max]=[-0.0007459657036, 0.0007555358243]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008326878816, 0.0008621006642]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003088302766, 0.003447071479]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004073290931, 0.00437048575]
deltagdL_gicorr: 99.9998% within the range, 3.75e-05% underflow, 0.000175% overflow
  [min, max]=[-0.003571395286, 0.00326367021]
deltagdR_gicorr: 99.9998% within the range, 0% underflow, 0.00015% overflow
  [min, max]=[-0.06763711199, 0.07384866347]
deltagbL_gicorr: 99.9981% within the range, 0.0013875% underflow, 0.0005625% overflow
  [min, max]=[-0.0008147727096, 0.0008560062603]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007789536183, 0.008316503287]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01702348081, 0.01671257282]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.006185256955, 0.0201269922]
CHW_corr: 99.9998% within the range, 0% underflow, 0.00015% overflow
  [min, max]=[-0.04408203931, 0.04254100872]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008025745966, 0.01675227012]
CHWB_corr: 99.994% within the range, 0% underflow, 0.0059875% overflow
  [min, max]=[-0.02753244271, 0.02941827715]
CHD_corr: 99.9996% within the range, 0.0003625% underflow, 0% overflow
  [min, max]=[-0.05496618146, 0.04678372487]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7298913041, 3.999998119]
CHL1_11_corr: 99.9948% within the range, 0.0012375% underflow, 0.0039875% overflow
  [min, max]=[-0.01415822976, 0.01475489334]
CHL1_22_corr: 99.9994% within the range, 1.25e-05% underflow, 0.0006% overflow
  [min, max]=[-0.01998479727, 0.01932327711]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0206561537, 0.01996697322]
CHL3_11_corr: 99.9989% within the range, 0.0010625% underflow, 0% overflow
  [min, max]=[-0.01829516803, 0.01691500108]
CHL3_22_corr: 99.9999% within the range, 0% underflow, 0.0001375% overflow
  [min, max]=[-0.02739986959, 0.02639184739]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02796938718, 0.02603013574]
CHe_11_corr: 99.9997% within the range, 0% underflow, 0.0003375% overflow
  [min, max]=[-0.02462787864, 0.02551686806]
CHe_22_corr: 99.9997% within the range, 0% underflow, 0.00035% overflow
  [min, max]=[-0.02601992713, 0.02615261101]
CHe_33_corr: 99.9989% within the range, 0% underflow, 0.0010625% overflow
  [min, max]=[-0.02532376199, 0.02797225685]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04225411219, 0.03977272012]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02961641883, 0.02767047165]
CHQ3_11_corr: 99.999% within the range, 0% underflow, 0.0009625% overflow
  [min, max]=[-0.02522530126, 0.02280416371]
CHu_11_corr: 99.9981% within the range, 0.0019% underflow, 0% overflow
  [min, max]=[-0.02926434551, 0.02426900487]
CHd_11_corr: 99.9998% within the range, 0.00015% underflow, 0% overflow
  [min, max]=[-0.1735794798, 0.1598927451]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01937224907, 0.02014644653]
CeH_22r_corr: 99.9996% within the range, 0% underflow, 0.0004125% overflow
  [min, max]=[-0.002391348763, 0.001731204843]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01534834114, -0.0007633312472]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01367934581, 0.00280529972]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.863155015, 5.403885131]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03480438344, -0.002263818058]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02146165427, 0.01615085595]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-42.57531566, -15.91203266]
LogLikelihood: 99.9999% within the range, 8.75e-05% underflow, 0% overflow
