mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02194989489, 0.01551835624]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1456743723, 0.1469947721]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9691355419, 1.019596716]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002950883105, 0.0005668590642]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004706947972, -0.0001166568609]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002470266, 0.0006141128624]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.000278179469, 0.0005623964845]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000493664109, -0.0001045679657]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003810489935, 0.0007872202851]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.000275276702, 0.0005646204868]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004836768037, -7.739499897e-05]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003762462964, 0.0007578479125]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0001060732805, 0.0004623823656]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008057049289, 0.000154273877]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006590025633, 0.0009739837645]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02590477656, 0.02853326791]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[3.838036478e-05, 0.0003156662984]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003616180875, 0.003800177113]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001631711964, -8.494171005e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.985718464e-05, -2.474858008e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002470266, 0.0006141128624]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001618866364, -8.00748191e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001047299047, -2.218377104e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003810489935, 0.0007872202851]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001625273847, -7.923879028e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001026109167, -1.641923376e-05]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003762462964, 0.0007578479125]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[3.803450983e-05, 0.0001657953734]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.18191753e-05, 0.0001139530917]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004181156214, 0.0002828992602]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001831882843, 0.002017758409]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001355104169, -1.647607132e-05]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002557210009, 0.000268733076]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001413975974, 0.001207765787]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00132831244, 0.00126689366]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001214758564, 0.001331998614]
NP_FCCee240_theo_unc: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004462523714, 0.002676773554]
NP_FCCee365_theo_unc: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00183099819, 0.004349859398]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18778943, 91.18865118]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495363946, 2.495473106]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.48715084, 41.49446282]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.73417399, 20.73488908]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.73420843, 20.73479106]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.78120893, 20.78186146]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01641869063, 0.01644610176]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01641518321, 0.01644794328]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01641421498, 0.01644767858]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1479591025, 0.1480835075]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1478787404, 0.1481516191]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1478785212, 0.1481739895]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1479591025, 0.1480835075]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1478785212, 0.1481739895]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2158495208, 0.2158533962]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1722164616, 0.1722205963]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.103716707, 0.1038392912]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07414352785, 0.07422713532]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9343284425, 0.935202154]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6679787012, 0.6684621466]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082795143, 0.1084876895]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082615288, 0.1085311246]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082499457, 0.1085093234]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007576221664, 0.001228600626]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002002209382, 0.001977089332]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000722838143, 0.0006752155632]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[3.803450983e-05, 0.0001657953734]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.18191753e-05, 0.0001139530917]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004181156214, 0.0002828992602]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001831882843, 0.002017758409]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007576221664, 0.001228600626]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002002209382, 0.001977089332]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000722838143, 0.0006752155632]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007576221664, 0.001228600626]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002002209382, 0.001977089332]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000722838143, 0.0006752155632]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001631711964, -8.494171005e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.985718464e-05, -2.474858008e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002470266, 0.0006141128624]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082795143, 0.1084876895]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082615288, 0.1085311246]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082499457, 0.1085093234]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007576221664, 0.001228600626]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002002209382, 0.001977089332]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000722838143, 0.0006752155632]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001631711964, -8.494171005e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.985718464e-05, -2.474858008e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002470266, 0.0006141128624]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082795143, 0.1084876895]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082615288, 0.1085311246]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082499457, 0.1085093234]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007576221664, 0.001228600626]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002002209382, 0.001977089332]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000722838143, 0.0006752155632]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001631711964, -8.494171005e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.985718464e-05, -2.474858008e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002470266, 0.0006141128624]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082795143, 0.1084876895]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082615288, 0.1085311246]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082499457, 0.1085093234]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9896183357, 1.007177543]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9879413616, 1.006581292]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.951976396, 1.036040786]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1848075144, 0.1602801502]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007576221664, 0.001228600626]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002002209382, 0.001977089332]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000722838143, 0.0006752155632]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9786914533, 1.015798462]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07544718324, 0.06560806893]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03997017908, 0.03092549121]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01907875659, 0.0150092129]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02194989489, 0.01551835624]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1456743723, 0.1469947721]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002950883105, 0.0005668590642]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004706947972, -0.0001166568609]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002470266, 0.0006141128624]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.000278179469, 0.0005623964845]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000493664109, -0.0001045679657]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003810489935, 0.0007872202851]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.000275276702, 0.0005646204868]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004836768037, -7.739499897e-05]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003762462964, 0.0007578479125]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0001060732805, 0.0004623823656]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008057049289, 0.000154273877]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006590025633, 0.0009739837645]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02590477656, 0.02853326791]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[3.838036478e-05, 0.0003156662984]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003616180875, 0.003800177113]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01143101816, 0.01223721734]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003964193706, 0.00408459094]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0249322683, 0.02533649506]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007389836411, 0.006964883242]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01809947542, 0.01787273125]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04125714582, 0.02289695948]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1693368138, 0.1227578583]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008382601095, 0.00694331234]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01267811727, 0.01143936865]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01645611887, 0.01480219393]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009166707915, 0.008662046739]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01619747589, 0.01958772014]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01835750016, 0.017247732]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01530049974, 0.01662109364]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0153316862, 0.01640888431]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01513048706, 0.01681278159]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006545070741, 0.005903056399]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01383700073, 0.01362630577]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01385401418, 0.01408224553]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01115702378, 0.01021777427]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06883105069, 0.06148179938]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01073412427, 0.009407828652]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001517771988, 0.001433721193]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003090933763, 0.003259308601]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004018984202, 0.004809050856]
