mtop: 100% within the range, 0% underflow, 0% overflow
GammaW_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.086655406, 2.090442478]
Mw_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.36252373, 80.36602244]
eeZH_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.109924609, 1.140509489]
eeZHbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.101188619, 1.132339257]
eeHvvbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8886109615, 1.028161893]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.010468596, 1.20892146]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.082852014, 1.209165587]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.100663461, 1.183920421]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.110933918, 1.202688046]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.074635421, 1.152402329]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9687911944, 1.167711397]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7943208343, 1.43183745]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5958993199, 1.703512915]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8549364324, 1.02790667]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.97900006, 1.093732235]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.96126825, 1.078424638]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.916263483, 1.067884184]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9261758481, 1.060242536]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6924837343, 1.312820069]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4853541765, 1.572292893]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7835169633, 1.024077712]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8993719198, 1.066022337]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8863090538, 1.052216238]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8822522916, 1.029810103]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5946965921, 1.263765449]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4124024222, 1.546790854]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8546698453, 1.065293547]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9801918782, 1.11398536]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9660305425, 1.101752496]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9458719805, 1.078661062]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8847445361, 1.096494147]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.010923063, 1.142475691]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9966637841, 1.12713301]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9856732374, 1.095773566]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7543334067, 1.029101686]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8619442735, 1.118393406]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8405302738, 1.096285332]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8180801625, 1.08376026]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8197745245, 1.082361543]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9005048947, 1.025094153]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[8.687870482, 20.77852983]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9617604421, 1.024634576]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9556357514, 1.018000448]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8927656439, 1.007543052]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.129443204, 0.545023417]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001625903034, 0.001946447404]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00294391462, 0.002766248137]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009768734832, 0.0008544058502]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9481004419, 1.027566927]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.06493036331, 0.3380670306]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07590807557, 0.3222964093]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07296188488, 0.3243572496]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02500868523, 0.4139531552]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9005048947, 1.025094153]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002822928801, 0.0003412159386]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000340243312, 0.0003948312132]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006208656151, 0.0006013523015]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002602188388, 0.0003051830491]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004212332769, 0.0003174210592]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006807481984, 0.0006861170781]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004875576907, 0.0004278854029]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006322961196, 0.00060752191]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007216439885, 0.0007477709604]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002813252932, 0.002830025837]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004144413979, 0.00381209383]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002684693235, 0.002670006]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05531938387, 0.05442198948]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006597957094, 0.0006606897215]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006543262732, 0.005776149981]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.821981842e-05, 8.125856635e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.218147572e-05, 8.376240022e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006208656151, 0.0006013523015]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.784749375e-05, 7.490463717e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.936363914e-05, 6.734019523e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006807481984, 0.0006861170781]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001231676006, 0.0001403446188]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001341404673, 0.0001288845687]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007216439885, 0.0007477709604]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001008742284, 0.001014757055]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005391515826, 0.0005861521608]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001146190966, 0.001152496261]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003911957751, 0.003848484117]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002836234162, 0.0002832398238]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004627153974, 0.0004084662492]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001249834299, 0.001223994443]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001118731842, 0.001327749252]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001279806199, 0.001115704337]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18777933, 91.18861627]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494519961, 2.494741581]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47708182, 41.50502124]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71203262, 20.75240253]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72870825, 20.73719896]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77232675, 20.78816203]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626148573, 0.01630036161]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626272052, 0.01629505018]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01619709506, 0.01636967072]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147248016, 0.1474239946]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472013063, 0.147456615]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465772748, 0.1481788705]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147248016, 0.1474239946]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465772748, 0.1481788705]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.215588803, 0.2160808609]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712255823, 0.1732451486]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031816249, 0.1033862493]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07368395242, 0.07391593434]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9340564601, 0.935525348]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669238162, 0.6690405056]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082696794, 0.1085029572]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082539656, 0.1085107251]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082550563, 0.1085539949]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001625903034, 0.001946447404]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00294391462, 0.002766248137]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009768734832, 0.0008544058502]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001008742284, 0.001014757055]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005391515826, 0.0005861521608]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001146190966, 0.001152496261]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003911957751, 0.003848484117]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001625903034, 0.001946447404]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00294391462, 0.002766248137]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009768734832, 0.0008544058502]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001625903034, 0.001946447404]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00294391462, 0.002766248137]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009768734832, 0.0008544058502]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.821981842e-05, 8.125856635e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.218147572e-05, 8.376240022e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006208656151, 0.0006013523015]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082696794, 0.1085029572]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082539656, 0.1085107251]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082550563, 0.1085539949]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001625903034, 0.001946447404]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00294391462, 0.002766248137]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009768734832, 0.0008544058502]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.821981842e-05, 8.125856635e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.218147572e-05, 8.376240022e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006208656151, 0.0006013523015]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082696794, 0.1085029572]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082539656, 0.1085107251]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082550563, 0.1085539949]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9617604421, 1.024634576]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9556357514, 1.018000448]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8927656439, 1.007543052]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.129443204, 0.545023417]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001625903034, 0.001946447404]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00294391462, 0.002766248137]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009768734832, 0.0008544058502]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9481004419, 1.027566927]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1613911523, 0.001339505485]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.06493036331, 0.3380670306]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07590807557, 0.3222964093]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07296188488, 0.3243572496]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02500868523, 0.4139531552]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002822928801, 0.0003412159386]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000340243312, 0.0003948312132]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006208656151, 0.0006013523015]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002602188388, 0.0003051830491]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004212332769, 0.0003174210592]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006807481984, 0.0006861170781]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004875576907, 0.0004278854029]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006322961196, 0.00060752191]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007216439885, 0.0007477709604]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002813252932, 0.002830025837]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004144413979, 0.00381209383]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002684693235, 0.002670006]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05531938387, 0.05442198948]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006597957094, 0.0006606897215]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006543262732, 0.005776149981]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01446490185, 0.01653809172]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.006930682151, 0.01893450693]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05002119115, 0.03628895631]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008335807681, 0.0158311912]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02661244279, 0.02500606574]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04590937346, 0.04753184244]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8749277985, 3.999689798]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01200665709, 0.01093885459]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01714890732, 0.01558233006]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02007258952, 0.01696798253]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01639686802, 0.01278215079]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02340430213, 0.02083588355]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02359018388, 0.022602477]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02539288353, 0.02046365608]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02546665078, 0.02238609337]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02613686333, 0.02216602342]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03630810723, 0.03466520241]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0251651167, 0.02782124779]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02470431976, 0.01852806723]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02298238451, 0.02808737562]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1290772437, 0.1302894815]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01736397133, 0.0158021226]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002065923839, 0.001124538002]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01479479987, -0.0009812945955]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01297832785, 0.001560343826]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.961001496, 5.129943248]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03245604111, -0.003769068549]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01733751954, 0.01501525121]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-42.70439506, -18.12508564]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
