mtop: 100% within the range, 0% underflow, 0% overflow
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9563442216, 1.023892851]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003041599161, 0.0003239870977]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000305046196, 0.0004973889031]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000574647114, 0.0005153612793]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002042493529, 0.0004034180101]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002214012714, 0.0004820364931]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006280408163, 0.000856978924]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003673012607, 0.0006156695362]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005416236555, 0.0007547852214]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007007864386, 0.0007821707351]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003190479133, 0.003249162554]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00388645311, 0.003891597421]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003011126254, 0.002870525955]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06096665354, 0.06343446153]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000734155347, 0.0008194773536]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007226845042, 0.007566062336]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.326044235e-05, 8.755289463e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.471472945e-05, 0.0001055194182]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000574647114, 0.0005153612793]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001161247171, 5.87936792e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.697001388e-05, 0.0001022630683]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006280408163, 0.000856978924]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001772215452, 0.000105728522]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001149046995, 0.0001601259948]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007007864386, 0.0007821707351]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001144003024, 0.001165045806]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005503962559, 0.0005496712549]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001232269971, 0.001292628363]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004311312464, 0.004485827647]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003517884928, 0.0003151610257]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005110496529, 0.0005350396379]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001270273454, 0.001153267522]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001417725538, 0.001233472657]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001162388482, 0.001130706809]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18777699, 91.18860364]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.49486841, 2.495094784]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47569537, 41.50843249]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71308065, 20.75728655]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72861265, 20.73754841]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77077907, 20.7894676]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625924717, 0.0162992938]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626098065, 0.01629750166]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618544177, 0.01636929435]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472379464, 0.1474191247]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147177854, 0.1474615361]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464595306, 0.148149586]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472379464, 0.1474191247]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464595306, 0.148149586]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155336621, 0.2161176605]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710389086, 0.1732718571]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031473666, 0.1033954128]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367905773, 0.07392213776]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338867825, 0.9356340664]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669068925, 0.668931053]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082475965, 0.1084831139]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082515218, 0.1085303432]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082530557, 0.1085517926]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001553424574, 0.0009774612432]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002279058944, 0.001890879867]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005852485342, 0.0007306320887]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001144003024, 0.001165045806]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005503962559, 0.0005496712549]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001232269971, 0.001292628363]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004311312464, 0.004485827647]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001553424574, 0.0009774612432]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002279058944, 0.001890879867]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005852485342, 0.0007306320887]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001553424574, 0.0009774612432]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002279058944, 0.001890879867]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005852485342, 0.0007306320887]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.326044235e-05, 8.755289463e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.471472945e-05, 0.0001055194182]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000574647114, 0.0005153612793]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082475965, 0.1084831139]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082515218, 0.1085303432]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082530557, 0.1085517926]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001553424574, 0.0009774612432]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002279058944, 0.001890879867]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005852485342, 0.0007306320887]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.326044235e-05, 8.755289463e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.471472945e-05, 0.0001055194182]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000574647114, 0.0005153612793]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082475965, 0.1084831139]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082515218, 0.1085303432]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082530557, 0.1085517926]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001553424574, 0.0009774612432]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002279058944, 0.001890879867]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005852485342, 0.0007306320887]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.326044235e-05, 8.755289463e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.471472945e-05, 0.0001055194182]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000574647114, 0.0005153612793]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082475965, 0.1084831139]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082515218, 0.1085303432]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082530557, 0.1085517926]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.98877351, 1.012743785]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9878334638, 1.011270704]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9034514758, 0.9984907291]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.351939822, 0.1860814188]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001553424574, 0.0009774612432]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002279058944, 0.001890879867]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005852485342, 0.0007306320887]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9698389553, 1.026832463]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.128653164, 0.0390282878]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0517254047, 0.0507469878]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02163287009, 0.02125772729]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02286065497, 0.02240622115]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1769104658, 0.2107409924]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003041599161, 0.0003239870977]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000305046196, 0.0004973889031]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000574647114, 0.0005153612793]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002042493529, 0.0004034180101]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002214012714, 0.0004820364931]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006280408163, 0.000856978924]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003673012607, 0.0006156695362]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005416236555, 0.0007547852214]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007007864386, 0.0007821707351]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003190479133, 0.003249162554]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00388645311, 0.003891597421]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003011126254, 0.002870525955]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06096665354, 0.06343446153]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000734155347, 0.0008194773536]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007226845042, 0.007566062336]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01236926507, 0.009907962708]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001819948504, 0.006840130739]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02325080628, 0.0433894782]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008866171031, 0.008982781776]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0206020851, 0.0170924505]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04863202629, 0.02170548948]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.119978584, 0.1800018448]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005210449839, 0.01137540331]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01562364308, 0.01620894444]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0163097422, 0.01699340812]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008766475499, 0.01399056404]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01833189116, 0.02615633766]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0145994755, 0.02430268]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01502086656, 0.01836603843]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01748742125, 0.01914044666]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01794704603, 0.02033636412]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03977492679, 0.03788983274]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01437121458, 0.02524117158]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01266426534, 0.02315840081]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0223539004, 0.02057376737]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1484503455, 0.1463111225]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01573076356, 0.01850926048]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002061516557, 0.001808118544]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003813638014, 0.00390942563]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006056359044, 0.006126468704]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.5885220486, 2.126770098]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007846393257, 0.009470650772]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02285178623, 0.01325016876]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.94911814, -1.036696273]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
