mtop: 100% within the range, 0% underflow, 0% overflow
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.980173231, 1.049290977]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9862008713, 1.05559895]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9806379475, 1.045564332]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8655752879, 1.068565694]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.632102012, 1.386562495]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4285896749, 1.42156892]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9666925086, 1.002563767]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9655391959, 0.9994788567]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9408691709, 0.9928898461]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8955963507, 1.067361654]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8771058248, 1.052485514]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9553098577, 1.046170508]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9399788754, 1.028818297]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9485654279, 1.022495076]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9282077736, 1.008983865]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.956326269, 1.029300327]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9347114914, 1.016255542]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9452840784, 1.016682812]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.923255591, 1.011113484]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.834891483, 1.049236448]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8315759457, 1.030092705]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6045490751, 1.351758293]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8475682312, 1.048394038]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9507844683, 1.042414216]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9460104444, 1.03626816]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9163017215, 1.049785919]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9299017717, 1.049995502]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6140108268, 1.353093497]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4048839354, 1.427158383]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.835246608, 1.023571921]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9286622582, 1.015919807]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9221818535, 1.009898027]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.919648462, 1.012229902]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5861095411, 1.345223973]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3677718472, 1.385774196]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8508619537, 1.066831338]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9645392941, 1.050978622]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9617734866, 1.04628902]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9744779885, 1.026035537]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8473713533, 1.074495828]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.969761357, 1.0559415]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9640313527, 1.049282969]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9751611425, 1.030329739]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7599305081, 1.081379773]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8196433275, 1.125702564]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8142808814, 1.124294513]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8204979908, 1.115373391]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8109640249, 1.113478582]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9377208407, 1.001560236]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2268246133, 5.973916636]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9754542321, 0.9997593618]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9717140097, 0.9995106408]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9147002876, 1.015138113]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2880521669, 0.2032566222]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001696322916, 0.001066754134]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002020130833, 0.002313601393]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006510783478, 0.0006910540542]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9653105106, 1.019981963]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05072773479, 0.04710107583]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0265956204, 0.02604275476]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02709902007, 0.02550208277]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1883398422, 0.1799352901]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9377208407, 1.001560236]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001337527234, 0.0005058320967]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001328918579, 0.000551804841]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005991529766, 0.0005409968258]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.429196689e-05, 0.0005218558612]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.607804822e-05, 0.0006308754031]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005902235408, 0.0009404406303]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002666769059, 0.0007386921171]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004140063708, 0.0009612618591]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005823696782, 0.0009805765903]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002654036026, 0.003227087436]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003082285637, 0.004379019264]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002641428536, 0.002945206754]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05294763636, 0.06232943567]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004884708092, 0.0009519788441]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007130990298, 0.007197565628]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001456047214, 3.850109529e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.819281318e-05, 0.0001170635252]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005991529766, 0.0005409968258]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000150216983, 1.274957093e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.401830631e-05, 0.00013383884]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005902235408, 0.0009404406303]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002126331627, 7.676391908e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.783068249e-05, 0.000203929056]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005823696782, 0.0009805765903]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000951654289, 0.001157129696]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006193324921, 0.0004359364549]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001264330151, 0.001133922451]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003744237831, 0.004407694329]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004086691907, 0.0002096929605]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005042736335, 0.0005089833025]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001298472907, 0.001327253652]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001234578643, 0.001244072571]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001335457708, 0.001332277253]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18778392, 91.18861227]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495496003, 2.495727887]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47666898, 41.5076053]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71428306, 20.75788719]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7291271, 20.73717445]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77147969, 20.7891612]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625903399, 0.01630171705]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626185979, 0.0162962423]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618740822, 0.0163758084]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472369173, 0.147430105]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471943545, 0.1474546141]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465096708, 0.1482277087]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472369173, 0.147430105]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465096708, 0.1482277087]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155834295, 0.2161162286]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711890773, 0.173262034]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031631017, 0.1034066877]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07369008639, 0.07394130714]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339228173, 0.9356456882]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669006151, 0.669051106]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082409596, 0.1084729554]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082637661, 0.108516208]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082533255, 0.1085270166]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001696322916, 0.001066754134]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002020130833, 0.002313601393]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006510783478, 0.0006910540542]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000951654289, 0.001157129696]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006193324921, 0.0004359364549]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001264330151, 0.001133922451]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003744237831, 0.004407694329]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001696322916, 0.001066754134]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002020130833, 0.002313601393]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006510783478, 0.0006910540542]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001696322916, 0.001066754134]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002020130833, 0.002313601393]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006510783478, 0.0006910540542]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001456047214, 3.850109529e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.819281318e-05, 0.0001170635252]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005991529766, 0.0005409968258]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082409596, 0.1084729554]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082637661, 0.108516208]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082533255, 0.1085270166]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001696322916, 0.001066754134]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002020130833, 0.002313601393]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006510783478, 0.0006910540542]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001456047214, 3.850109529e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.819281318e-05, 0.0001170635252]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005991529766, 0.0005409968258]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082409596, 0.1084729554]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082637661, 0.108516208]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082533255, 0.1085270166]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001696322916, 0.001066754134]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002020130833, 0.002313601393]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006510783478, 0.0006910540542]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001456047214, 3.850109529e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.819281318e-05, 0.0001170635252]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005991529766, 0.0005409968258]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082409596, 0.1084729554]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082637661, 0.108516208]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082533255, 0.1085270166]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9754542321, 0.9997593618]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9717140097, 0.9995106408]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9147002876, 1.015138113]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2880521669, 0.2032566222]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001696322916, 0.001066754134]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002020130833, 0.002313601393]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006510783478, 0.0006910540542]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9653105106, 1.019981963]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.148066178, 0.02116042128]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05072773479, 0.04710107583]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0265956204, 0.02604275476]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02709902007, 0.02550208277]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1883398422, 0.1799352901]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001337527234, 0.0005058320967]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001328918579, 0.000551804841]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005991529766, 0.0005409968258]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.429196689e-05, 0.0005218558612]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.607804822e-05, 0.0006308754031]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005902235408, 0.0009404406303]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002666769059, 0.0007386921171]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004140063708, 0.0009612618591]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005823696782, 0.0009805765903]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002654036026, 0.003227087436]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003082285637, 0.004379019264]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002641428536, 0.002945206754]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05294763636, 0.06232943567]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004884708092, 0.0009519788441]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007130990298, 0.007197565628]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01169920804, 0.01102247134]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001226042462, 0.00832299548]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02392041216, 0.04044390182]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008356586912, 0.008684194233]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01826190753, 0.02091363334]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05817238515, 0.01284348042]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3665957336, 0.03928632105]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005415038939, 0.01246973499]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01251095833, 0.01592149152]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01506438347, 0.01648172811]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008014100372, 0.01576786053]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01205472304, 0.0293117208]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01512386003, 0.03095280046]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01669564335, 0.01845698686]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01720305827, 0.01959735673]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01678163394, 0.02039607299]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03946526458, 0.03484145519]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01459654049, 0.02760860479]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01235284876, 0.02315313146]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02258297197, 0.02308269198]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1459920112, 0.1269415514]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01625622498, 0.01772153433]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001908839013, 0.001826170546]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005769755511, 0.003027573675]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006652503433, 0.004788866588]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.5623556273, 2.318201256]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01333750775, 0.005953951995]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02341338231, 0.01056488232]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-12.75059063, -0.5328392805]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
