mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155795496, 0.2160900797]
Rcharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711033391, 0.1732546586]
Mw_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37166458, 80.37522192]
GammaW_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.086789922, 2.090989979]
Mw_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37166458, 80.37522192]
eeZH_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.00708958, 1.031502998]
eeZHbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.002231037, 1.026815663]
eeHvvbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9249756383, 0.9815377564]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9293162153, 1.094616305]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9846396399, 1.114892029]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9859250208, 1.063748888]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9870220288, 1.068751793]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9794264815, 1.053056404]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6781804807, 1.273169782]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3249481458, 1.688712714]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2916471132, 1.587997407]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9611581784, 1.00004001]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9595962266, 0.9954255792]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9140794045, 0.9781272505]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8831925236, 1.06062959]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8634709885, 1.035988802]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9448374681, 1.074180421]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9122197258, 1.057996073]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9413326502, 1.028283054]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8992627929, 1.009162784]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9411333687, 1.032573028]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9066508656, 1.007478203]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.929915404, 1.017198927]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8959785427, 0.9954081074]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6347289021, 1.237075644]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5927495286, 1.208958283]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2879318602, 1.655856648]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9093822873, 1.000988937]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.513659376, 6.430248546]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9643506919, 0.9991079024]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9607547195, 0.99410081]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7683167854, 1.098705381]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3622265649, 0.2900257579]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001595073301, 0.001350183291]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002270282647, 0.002286218851]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006377647767, 0.0007412427945]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9494330318, 1.034857641]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04541291307, 0.06738014131]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02653431788, 0.03090605242]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03250432672, 0.02791808239]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3530520406, 0.3302330489]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9093822873, 1.000988937]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000216287136, 0.0004054748487]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002824330357, 0.0005304863212]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00061740029, 0.0006810201988]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001735780543, 0.0004504213779]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002384009354, 0.0004948205801]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006413066456, 0.0008275667188]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003453242324, 0.0006202807302]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004691298206, 0.0007949170552]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006822226636, 0.0008968837572]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003127666528, 0.003170818327]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003585423307, 0.003909336379]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002942009126, 0.003180492955]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0533914076, 0.06601007017]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005206070169, 0.0007824787575]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007810796624, 0.007152028152]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001167165124, 6.225871623e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.991775346e-05, 0.0001125409622]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00061740029, 0.0006810201988]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001296546759, 4.996484215e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.057621728e-05, 0.0001049749076]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006413066456, 0.0008275667188]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001785483445, 9.940237589e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.952472429e-05, 0.0001686400396]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006822226636, 0.0008968837572]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001121480298, 0.001136950941]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005529070325, 0.0005070926358]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001365334441, 0.001262957054]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003775624102, 0.004667946546]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003359057776, 0.0002234883812]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005523469049, 0.0005057607444]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001308542284, 0.001220807204]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001189994116, 0.001227876499]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001446257518, 0.001194409084]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18782756, 91.18861268]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495093289, 2.495319554]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47534036, 41.50743048]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71301479, 20.75680389]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72859, 20.73774908]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77171912, 20.78868285]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625821257, 0.01629800081]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626243483, 0.01629776285]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618954011, 0.01636536652]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472332675, 0.1474133433]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147172885, 0.1474680378]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465100211, 0.148145026]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472332675, 0.1474133433]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465100211, 0.148145026]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155795496, 0.2160900797]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711033391, 0.1732546586]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031643777, 0.1034061378]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367540593, 0.07391666312]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339263646, 0.9357241823]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668080433, 0.6689279914]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082581078, 0.1084883486]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082220748, 0.1085133539]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082613557, 0.1085495809]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001595073301, 0.001350183291]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002270282647, 0.002286218851]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006377647767, 0.0007412427945]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001121480298, 0.001136950941]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005529070325, 0.0005070926358]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001365334441, 0.001262957054]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003775624102, 0.004667946546]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001595073301, 0.001350183291]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002270282647, 0.002286218851]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006377647767, 0.0007412427945]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001595073301, 0.001350183291]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002270282647, 0.002286218851]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006377647767, 0.0007412427945]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001167165124, 6.225871623e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.991775346e-05, 0.0001125409622]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00061740029, 0.0006810201988]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082581078, 0.1084883486]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082220748, 0.1085133539]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082613557, 0.1085495809]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001595073301, 0.001350183291]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002270282647, 0.002286218851]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006377647767, 0.0007412427945]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001167165124, 6.225871623e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.991775346e-05, 0.0001125409622]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00061740029, 0.0006810201988]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082581078, 0.1084883486]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082220748, 0.1085133539]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082613557, 0.1085495809]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001595073301, 0.001350183291]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002270282647, 0.002286218851]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006377647767, 0.0007412427945]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001167165124, 6.225871623e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.991775346e-05, 0.0001125409622]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00061740029, 0.0006810201988]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082581078, 0.1084883486]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082220748, 0.1085133539]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082613557, 0.1085495809]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9643506919, 0.9991079024]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9607547195, 0.99410081]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7683167854, 1.098705381]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3622265649, 0.2900257579]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001595073301, 0.001350183291]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002270282647, 0.002286218851]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006377647767, 0.0007412427945]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9494330318, 1.034857641]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.069987709, 1.820889789]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04541291307, 0.06738014131]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02653431788, 0.03090605242]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03250432672, 0.02791808239]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3530520406, 0.3302330489]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000216287136, 0.0004054748487]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002824330357, 0.0005304863212]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00061740029, 0.0006810201988]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001735780543, 0.0004504213779]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002384009354, 0.0004948205801]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006413066456, 0.0008275667188]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003453242324, 0.0006202807302]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004691298206, 0.0007949170552]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006822226636, 0.0008968837572]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003127666528, 0.003170818327]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003585423307, 0.003909336379]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002942009126, 0.003180492955]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0533914076, 0.06601007017]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005206070169, 0.0007824787575]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007810796624, 0.007152028152]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01254894766, 0.01079720529]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1028306335, 0.1743909327]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01891463618, 0.07303985937]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01674481907, 0.03223769951]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02052249724, 0.02066681301]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05575128703, 0.02092348212]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.4288955202, -0.01939166023]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008511420965, 0.01222858526]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01396740358, 0.01510861308]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01445619016, 0.01692840969]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01131964516, 0.01447833605]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01818081966, 0.02370259416]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01963905712, 0.02679264509]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01670473865, 0.02073281904]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01724245174, 0.02150614006]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0184464921, 0.02048816174]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03834645268, 0.03970519612]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01959755739, 0.02939963963]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01548216574, 0.02107617993]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02022832121, 0.02002837786]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1533052786, 0.1277522614]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01721353333, 0.01968323233]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003488669941, 0.003395597755]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006886997868, 0.002662076449]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01023435272, 0.003882260927]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-29.95635901, 49.99922958]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01912824817, 0.00543459258]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0206922015, 0.01246831698]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-13.76796868, -5.441878327]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
