mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1545512319, 1.724763916]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9241091346, 1.001240723]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.224397672, 6.53911712]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9696983435, 0.9981964141]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9652697349, 0.9958095599]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7603025832, 1.099421497]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.4262986025, 0.2884717647]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001934217776, 0.001005462168]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002272303438, 0.002002321434]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006070114472, 0.0007527136806]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9552092275, 1.031712452]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05009204551, 0.06198738376]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02270078564, 0.0231338692]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02586813693, 0.0290198918]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.4018382749, 0.3692828195]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9241091346, 1.001240723]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002202022789, 0.0003943719204]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002068605185, 0.0004890881651]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007041432487, 0.000471713852]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001654800835, 0.0004580814817]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001918990862, 0.0005450112188]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006127297398, 0.0008619193721]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003875027421, 0.0006693482302]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004965506741, 0.0008894458487]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006939366614, 0.0009684415236]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0026874866, 0.002983509589]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003355861386, 0.003564537862]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002939850538, 0.002924243606]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05564977253, 0.06718685432]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005722907772, 0.0008814043007]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007370909579, 0.007003609815]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001135206285, 6.338576282e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.388519752e-05, 0.0001037592666]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007041432487, 0.000471713852]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001318596236, 4.763384563e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.071077597e-05, 0.0001156228268]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006127297398, 0.0008619193721]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001926732129, 0.000111543821]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001053422468, 0.0001886931368]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006939366614, 0.0009684415236]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009636482779, 0.001069791]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005041411814, 0.0004746234223]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001255329771, 0.001262031338]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003935323692, 0.004751161154]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003783728425, 0.0002456753761]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005212418178, 0.000495268868]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001213986478, 0.001197946873]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001343999821, 0.001360435521]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001452778347, 0.001650838325]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18774603, 91.18862937]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495107093, 2.495314091]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47458402, 41.51089138]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7125103, 20.75535752]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72905026, 20.73778302]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77144777, 20.78917822]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625790535, 0.01629914907]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626022006, 0.01629635839]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618420056, 0.01637909671]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147231804, 0.1474185921]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471821274, 0.147459361]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464793662, 0.1482235478]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147231804, 0.1474185921]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464793662, 0.1482235478]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2156070669, 0.2161331855]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712270751, 0.1732015749]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.103173594, 0.1034151306]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07368376694, 0.07392424747]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.93395564, 0.9356543959]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668970835, 0.6690084993]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082361712, 0.1084606209]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108262373, 0.1085235435]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082551928, 0.1085232462]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001934217776, 0.001005462168]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002272303438, 0.002002321434]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006070114472, 0.0007527136806]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009636482779, 0.001069791]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005041411814, 0.0004746234223]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001255329771, 0.001262031338]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003935323692, 0.004751161154]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001934217776, 0.001005462168]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002272303438, 0.002002321434]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006070114472, 0.0007527136806]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001934217776, 0.001005462168]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002272303438, 0.002002321434]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006070114472, 0.0007527136806]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001135206285, 6.338576282e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.388519752e-05, 0.0001037592666]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007041432487, 0.000471713852]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082361712, 0.1084606209]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108262373, 0.1085235435]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082551928, 0.1085232462]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001934217776, 0.001005462168]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002272303438, 0.002002321434]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006070114472, 0.0007527136806]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001135206285, 6.338576282e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.388519752e-05, 0.0001037592666]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007041432487, 0.000471713852]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082361712, 0.1084606209]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108262373, 0.1085235435]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082551928, 0.1085232462]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001934217776, 0.001005462168]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002272303438, 0.002002321434]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006070114472, 0.0007527136806]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001135206285, 6.338576282e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.388519752e-05, 0.0001037592666]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007041432487, 0.000471713852]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082361712, 0.1084606209]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108262373, 0.1085235435]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082551928, 0.1085232462]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9696983435, 0.9981964141]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9652697349, 0.9958095599]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7603025832, 1.099421497]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.4262986025, 0.2884717647]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001934217776, 0.001005462168]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002272303438, 0.002002321434]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006070114472, 0.0007527136806]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9552092275, 1.031712452]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.5054971343, 0.4827948884]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05009204551, 0.06198738376]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02270078564, 0.0231338692]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02586813693, 0.0290198918]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.4018382749, 0.3692828195]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002202022789, 0.0003943719204]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002068605185, 0.0004890881651]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007041432487, 0.000471713852]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001654800835, 0.0004580814817]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001918990862, 0.0005450112188]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006127297398, 0.0008619193721]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003875027421, 0.0006693482302]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004965506741, 0.0008894458487]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006939366614, 0.0009684415236]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0026874866, 0.002983509589]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003355861386, 0.003564537862]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002939850538, 0.002924243606]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05564977253, 0.06718685432]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005722907772, 0.0008814043007]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007370909579, 0.007003609815]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01274314255, 0.0102763975]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02812610818, 0.02970441134]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03233618847, 0.04411084425]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01511606551, 0.01415673373]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02054139006, 0.01810019734]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05130979073, 0.01745699153]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3515349703, -0.001683550053]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005491679974, 0.01214806393]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.015043872, 0.01668042648]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01586228759, 0.02053948872]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006670439443, 0.0162479867]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01437670705, 0.02799640658]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01886808153, 0.03053798102]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01435184795, 0.01797136179]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01612045429, 0.01976416753]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0164114367, 0.02029451668]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03870525868, 0.03297701304]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0137646784, 0.03134746603]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01178336282, 0.02773731267]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02740744027, 0.02192218053]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1588324372, 0.132895282]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01640960776, 0.02027207398]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003838950797, 0.003905568394]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006313082192, 0.002740107828]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00836387712, 0.004607726478]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.999792496, 7.999962226]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01394038329, 0.005038697675]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02139229846, 0.01273537877]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-13.95955307, -4.770378174]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
