mtop: 100% within the range, 0% underflow, 0% overflow
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9610708487, 1.019542467]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9220416241, 1.092471314]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9047414165, 1.078305362]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9760830698, 1.076660573]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9584110074, 1.05822615]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9830237143, 1.052448766]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.951743784, 1.041539464]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.985852386, 1.055888929]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9548641072, 1.043885201]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9727886024, 1.040013705]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.950838288, 1.030286352]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8357890098, 1.020427376]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8112367824, 1.004356895]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6522941151, 1.347870917]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8417802594, 1.003792708]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9633162067, 1.064124463]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9589932999, 1.060580765]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9287572297, 1.061763492]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9409422338, 1.058328042]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6621194821, 1.369698374]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3240658647, 1.420886947]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8077428346, 1.004245906]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9502264912, 1.044754764]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9467639032, 1.042558468]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9444261331, 1.029213696]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6438029639, 1.328322923]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3021125077, 1.3959067]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8417655598, 1.031083641]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9935267005, 1.073445063]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9909705116, 1.068379107]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9909804415, 1.042529359]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.842874464, 1.042161111]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9920475838, 1.076683003]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9912065691, 1.072682238]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9957666198, 1.044588482]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7498318361, 1.061863667]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8480364642, 1.132659536]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8436765723, 1.126839641]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8353474728, 1.121359993]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8317063322, 1.126561194]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9556788545, 1.025255729]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.419648642, 4.338216992]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9865995273, 1.01008581]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9835152288, 1.008796769]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8985535549, 0.9948000124]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3357031571, 0.1986480756]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001777052226, 0.001148192604]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002058889782, 0.002157629305]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000562991685, 0.0006788439683]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9708625826, 1.026668229]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05510948477, 0.05063343562]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02235517673, 0.01843388066]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02315118976, 0.02257974009]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1686882641, 0.1732379225]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9556788545, 1.025255729]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001445047814, 0.0004403110501]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002335600882, 0.0005534678268]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000616360705, 0.0005932586649]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001252902446, 0.0005508018759]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.973914833e-05, 0.0005660409386]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000624623458, 0.0008764338599]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003104884976, 0.0007328830538]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004169413596, 0.0008659054147]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005360458864, 0.0008032346395]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002881369033, 0.003153687838]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003549859064, 0.004034112556]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003124255689, 0.002794439172]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04836814434, 0.06768786439]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005038590253, 0.0009687222658]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006685772058, 0.008531415831]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001267445807, 4.159603545e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.954923267e-05, 0.0001174165839]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000616360705, 0.0005932586649]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001585491184, 3.60651239e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.903793341e-05, 0.0001200848602]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000624623458, 0.0008764338599]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000210961722, 8.937499954e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.845302086e-05, 0.0001837003987]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005360458864, 0.0008032346395]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001033167006, 0.001130810285]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005705504432, 0.0005020618388]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001199607191, 0.001341191941]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003420389187, 0.004786634818]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004158570342, 0.0002162986844]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004727884735, 0.0006033058209]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001232148829, 0.001208617293]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001232540766, 0.001290064574]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001380310414, 0.001432880396]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18778138, 91.1886294]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495339979, 2.495555485]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47658765, 41.51001041]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71224852, 20.75491329]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72864268, 20.73726152]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77116155, 20.78851522]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625733489, 0.01629808567]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626063149, 0.01629608751]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01617931999, 0.01636235205]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472292228, 0.1474137561]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471914883, 0.1474668789]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.146463375, 0.1480791853]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472292228, 0.1474137561]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.146463375, 0.1480791853]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155491041, 0.2162035561]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711992096, 0.1732316701]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031674343, 0.1033907188]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07366053318, 0.07391620924]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338085543, 0.9355706617]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668023716, 0.668880747]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082448323, 0.1084767075]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082609063, 0.108527483]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082439955, 0.1085358548]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001777052226, 0.001148192604]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002058889782, 0.002157629305]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000562991685, 0.0006788439683]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001033167006, 0.001130810285]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005705504432, 0.0005020618388]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001199607191, 0.001341191941]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003420389187, 0.004786634818]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001777052226, 0.001148192604]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002058889782, 0.002157629305]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000562991685, 0.0006788439683]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001777052226, 0.001148192604]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002058889782, 0.002157629305]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000562991685, 0.0006788439683]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001267445807, 4.159603545e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.954923267e-05, 0.0001174165839]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000616360705, 0.0005932586649]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082448323, 0.1084767075]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082609063, 0.108527483]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082439955, 0.1085358548]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001777052226, 0.001148192604]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002058889782, 0.002157629305]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000562991685, 0.0006788439683]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001267445807, 4.159603545e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.954923267e-05, 0.0001174165839]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000616360705, 0.0005932586649]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082448323, 0.1084767075]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082609063, 0.108527483]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082439955, 0.1085358548]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001777052226, 0.001148192604]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002058889782, 0.002157629305]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000562991685, 0.0006788439683]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001267445807, 4.159603545e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.954923267e-05, 0.0001174165839]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000616360705, 0.0005932586649]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082448323, 0.1084767075]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082609063, 0.108527483]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082439955, 0.1085358548]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9865995273, 1.01008581]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9835152288, 1.008796769]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8985535549, 0.9948000124]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3357031571, 0.1986480756]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001777052226, 0.001148192604]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002058889782, 0.002157629305]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000562991685, 0.0006788439683]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9708625826, 1.026668229]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1172800964, 0.0348723104]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05510948477, 0.05063343562]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02235517673, 0.01843388066]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02315118976, 0.02257974009]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1686882641, 0.1732379225]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001445047814, 0.0004403110501]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002335600882, 0.0005534678268]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000616360705, 0.0005932586649]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001252902446, 0.0005508018759]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.973914833e-05, 0.0005660409386]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000624623458, 0.0008764338599]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003104884976, 0.0007328830538]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004169413596, 0.0008659054147]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005360458864, 0.0008032346395]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002881369033, 0.003153687838]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003549859064, 0.004034112556]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003124255689, 0.002794439172]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04836814434, 0.06768786439]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005038590253, 0.0009687222658]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006685772058, 0.008531415831]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01149252516, 0.009531206923]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001757988551, 0.006858947451]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02698442155, 0.04158742619]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01005832144, 0.009752881467]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01861170314, 0.01950448853]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05501096654, 0.01502619921]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1788827499, 0.1331157105]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00584362061, 0.01173592574]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01438410524, 0.01671165451]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01368772607, 0.01741774784]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007175678402, 0.01470923665]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01768967558, 0.02703638636]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01571735763, 0.02853342191]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01680323, 0.01758136072]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01687439228, 0.01888048922]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01824075013, 0.02050435528]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03991425539, 0.03419901994]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01780046592, 0.0284413948]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01292479987, 0.023206904]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02229125259, 0.01849361916]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1590165677, 0.1154910342]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02159822172, 0.01724982047]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001790050362, 0.001692095425]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004564147137, 0.003565567059]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005999748772, 0.006222676466]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.5317860177, 1.851538793]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008160589292, 0.007672620017]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02230510541, 0.01189339143]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.264142148, -0.8633698233]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
