mtop: 100% within the range, 0% underflow, 0% overflow
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9593601092, 1.015435461]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9244987274, 1.098897012]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8973078979, 1.071441035]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9770932441, 1.090284658]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9492806991, 1.05875527]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9903016779, 1.075518964]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9624163118, 1.043171016]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9920972925, 1.084762712]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.961220866, 1.059208201]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9790121135, 1.05376166]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9357520965, 1.028787521]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8550169329, 1.029695805]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8209074217, 1.001549192]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6073276314, 1.349641145]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8450672224, 1.009214284]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9833482753, 1.084232214]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.969629358, 1.078462837]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9420754738, 1.07859431]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.94770128, 1.070809611]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6055958121, 1.342738849]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3035863465, 1.248940954]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8172964658, 1.001005242]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9586901287, 1.059659296]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9580840594, 1.044573938]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9327666192, 1.029217454]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5695068265, 1.318985227]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2661009808, 1.241910846]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8756287545, 1.065342056]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.015695624, 1.111446207]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.013831926, 1.10445076]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.016733735, 1.065472775]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8827796385, 1.069998517]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.024371829, 1.121568746]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.025310631, 1.108654858]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.020922984, 1.072895798]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7354429846, 1.041347567]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8446259845, 1.140881609]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8412775053, 1.132857553]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8267154446, 1.122444316]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8108575597, 1.115872431]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9510032255, 1.018465818]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[3.296913359, 7.398282839]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.986553016, 1.014412876]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9854757727, 1.010213058]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9030373979, 0.9928319986]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3384451745, 0.1544657512]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002029099323, 0.0006081447825]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002085070637, 0.002358728345]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005412966416, 0.0007191740075]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.967588069, 1.031181329]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02973327439, 0.07115309766]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003222072059, 0.04998568384]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008209247874, 0.05152117805]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1817818549, 0.1916229701]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9510032255, 1.018465818]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001373005538, 0.000473094388]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001968381555, 0.0005516994569]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006694538702, 0.0005069491937]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.73224484e-05, 0.0005765920455]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.123576501e-05, 0.0006552081922]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005640009817, 0.0008186096696]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003022201877, 0.0007068950676]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000375845069, 0.001005230953]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005061298009, 0.0009528435916]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003006868534, 0.003713803548]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003472260383, 0.004198880162]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003141290574, 0.003327661774]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03769694197, 0.07352200596]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003997411093, 0.001011929236]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007040906023, 0.008425573187]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001361808851, 3.952228424e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.175865063e-05, 0.0001170415363]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006694538702, 0.0005069491937]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001659730017, 1.074332009e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.29910174e-05, 0.0001390019116]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005640009817, 0.0008186096696]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002034809538, 8.69950696e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.97346862e-05, 0.0002132570174]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005061298009, 0.0009528435916]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001078165819, 0.001331649582]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000593853082, 0.0004910899055]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001428511394, 0.001348506135]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002665776817, 0.005199186969]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004344049503, 0.0001716024565]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004979042724, 0.0005958220502]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001338775677, 0.001279558669]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001185811384, 0.001404792612]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00141381549, 0.001260183265]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.1877847, 91.18856195]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495526183, 2.495730007]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47763734, 41.51019776]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71477911, 20.75702045]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72895864, 20.737533]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77167306, 20.78954014]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625847999, 0.01629967053]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626262795, 0.01629526737]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01616692924, 0.01635943512]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147234476, 0.1474209916]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472021501, 0.1474519145]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463390841, 0.1480248122]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147234476, 0.1474209916]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463390841, 0.1480248122]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155881375, 0.2161365306]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710773059, 0.1733912343]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031711031, 0.1033935178]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07368971387, 0.07392983586]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9337866746, 0.9356199034]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668874542, 0.6689690693]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108226662, 0.1084623737]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082687932, 0.1085253548]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082591208, 0.1085458589]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002029099323, 0.0006081447825]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002085070637, 0.002358728345]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005412966416, 0.0007191740075]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001078165819, 0.001331649582]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000593853082, 0.0004910899055]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001428511394, 0.001348506135]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002665776817, 0.005199186969]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002029099323, 0.0006081447825]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002085070637, 0.002358728345]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005412966416, 0.0007191740075]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002029099323, 0.0006081447825]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002085070637, 0.002358728345]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005412966416, 0.0007191740075]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001361808851, 3.952228424e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.175865063e-05, 0.0001170415363]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006694538702, 0.0005069491937]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108226662, 0.1084623737]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082687932, 0.1085253548]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082591208, 0.1085458589]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002029099323, 0.0006081447825]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002085070637, 0.002358728345]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005412966416, 0.0007191740075]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001361808851, 3.952228424e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.175865063e-05, 0.0001170415363]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006694538702, 0.0005069491937]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108226662, 0.1084623737]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082687932, 0.1085253548]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082591208, 0.1085458589]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002029099323, 0.0006081447825]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002085070637, 0.002358728345]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005412966416, 0.0007191740075]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001361808851, 3.952228424e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.175865063e-05, 0.0001170415363]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006694538702, 0.0005069491937]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108226662, 0.1084623737]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082687932, 0.1085253548]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082591208, 0.1085458589]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.986553016, 1.014412876]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9854757727, 1.010213058]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9030373979, 0.9928319986]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3384451745, 0.1544657512]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002029099323, 0.0006081447825]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002085070637, 0.002358728345]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005412966416, 0.0007191740075]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.967588069, 1.031181329]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1560133355, -0.006481008751]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02973327439, 0.07115309766]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003222072059, 0.04998568384]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008209247874, 0.05152117805]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1817818549, 0.1916229701]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001373005538, 0.000473094388]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001968381555, 0.0005516994569]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006694538702, 0.0005069491937]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.73224484e-05, 0.0005765920455]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.123576501e-05, 0.0006552081922]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005640009817, 0.0008186096696]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003022201877, 0.0007068950676]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000375845069, 0.001005230953]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005061298009, 0.0009528435916]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003006868534, 0.003713803548]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003472260383, 0.004198880162]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003141290574, 0.003327661774]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03769694197, 0.07352200596]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003997411093, 0.001011929236]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007040906023, 0.008425573187]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01217534564, 0.009163913236]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.001102857995, 0.009585666624]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0176389509, 0.04554214231]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009852373303, 0.007320457454]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01884801604, 0.02132223096]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06576548826, 0.008675121469]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.04035638749, 0.4041210036]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003459705595, 0.01459319596]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01152970784, 0.01759109753]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01434560352, 0.01756233302]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003703884399, 0.01837498339]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007700398895, 0.03225220253]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007474781583, 0.03349785621]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01484845441, 0.02155155266]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01552841855, 0.02210816176]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01666651977, 0.02233115475]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04250456846, 0.04087820803]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01010169728, 0.03170311504]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007414693405, 0.02784254434]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0251125519, 0.0191358122]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1692071683, 0.08928045672]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01882085077, 0.02025522004]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001795663057, 0.001953309384]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005834065127, 0.003555460599]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006844215175, 0.00479679224]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.264048332, 2.777736251]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01283968165, 0.006492180404]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02350674376, 0.008238681018]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-15.62331238, -6.941184834]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
