mtop: 99.9987% within the range, 0.0013% underflow, 0% overflow
  [min, max]=[-0.004363962828, 0.005722953082]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004316787891, 0.0002393193407]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005306468362, 0.0006280876627]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00158321775, 0.001584029519]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001517368263, 0.001526106836]
eHZgapar: 99.9998% within the range, 0% underflow, 0.000225% overflow
  [min, max]=[-0.001394112528, 0.001624484336]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18773852, 91.18862832]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495400671, 2.495652891]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47363664, 41.51166279]
Relectron_C: 99.9989% within the range, 0% underflow, 0.001125% overflow
  [min, max]=[20.71104477, 20.7607491]
Rmuon_C: 99.9998% within the range, 0% underflow, 0.0002% overflow
  [min, max]=[20.72813912, 20.73854548]
Rtau_C: 99.9999% within the range, 7.5e-05% underflow, 0% overflow
  [min, max]=[20.76893359, 20.7894204]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625591604, 0.01630068857]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625824234, 0.01629856707]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01617066656, 0.01638383619]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472227957, 0.1474254256]
Amuon_C: 99.9998% within the range, 0.000175% underflow, 0% overflow
  [min, max]=[0.1471623239, 0.1474812725]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463780886, 0.148244591]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472227957, 0.1474254256]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463780886, 0.148244591]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155410791, 0.2161481061]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710932952, 0.1733630812]
AFBbottom_C: 99.9999% within the range, 1.25e-05% underflow, 7.5e-05% overflow
  [min, max]=[0.1031486178, 0.1034148777]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07366041654, 0.07392794828]
Abottom_C: 99.9999% within the range, 8.75e-05% underflow, 0% overflow
  [min, max]=[0.9337023852, 0.9356455672]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668115477, 0.669072556]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082451036, 0.1084997209]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082278504, 0.1085280622]
BrWtau_C: 99.9998% within the range, 0% underflow, 0.000175% overflow
  [min, max]=[0.108244827, 0.1085503335]
deltag1Z_C: 99.9997% within the range, 0% underflow, 0.00025% overflow
  [min, max]=[-0.001635364973, 0.001490689815]
deltaKgamma_C: 100% within the range, 0% underflow, 2.5e-05% overflow
  [min, max]=[-0.002186471852, 0.002585366852]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006600722961, 0.0007616720318]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001077817983, 0.001221334579]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006562268111, 0.000615285722]
deltagdL_HLLHC_OO: 99.9997% within the range, 0% underflow, 0.0003% overflow
  [min, max]=[-0.001434765318, 0.001509747224]
deltagdR_HLLHC_OO: 99.997% within the range, 0% underflow, 0.0029625% overflow
  [min, max]=[-0.004363962828, 0.005722953082]
deltag1Z_HLLHC_OO: 99.9997% within the range, 0% underflow, 0.00025% overflow
  [min, max]=[-0.001635364973, 0.001490689815]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 2.5e-05% overflow
  [min, max]=[-0.002186471852, 0.002585366852]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006600722961, 0.0007616720318]
deltag1Z_OO_FCCee161: 99.9997% within the range, 0% underflow, 0.00025% overflow
  [min, max]=[-0.001635364973, 0.001490689815]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 2.5e-05% overflow
  [min, max]=[-0.002186471852, 0.002585366852]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006600722961, 0.0007616720318]
deltageL_OO_FCCee161: 99.9996% within the range, 0% underflow, 0.0003875% overflow
  [min, max]=[-0.000144261562, 6.746399513e-05]
deltageR_OO_FCCee161: 99.9972% within the range, 0% underflow, 0.0028% overflow
  [min, max]=[-4.337260778e-05, 0.0001365899944]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006370622205, 0.000664938395]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082451036, 0.1084997209]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082278504, 0.1085280622]
BrWtau_FCCee161: 99.9998% within the range, 0% underflow, 0.000175% overflow
  [min, max]=[0.108244827, 0.1085503335]
deltag1Z_OO_FCCee240: 99.9997% within the range, 0% underflow, 0.00025% overflow
  [min, max]=[-0.001635364973, 0.001490689815]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 2.5e-05% overflow
  [min, max]=[-0.002186471852, 0.002585366852]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006600722961, 0.0007616720318]
deltageL_OO_FCCee240: 99.9996% within the range, 0% underflow, 0.0003875% overflow
  [min, max]=[-0.000144261562, 6.746399513e-05]
deltageR_OO_FCCee240: 99.9972% within the range, 0% underflow, 0.0028% overflow
  [min, max]=[-4.337260778e-05, 0.0001365899944]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006370622205, 0.000664938395]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082451036, 0.1084997209]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082278504, 0.1085280622]
BrWtau_FCCee240: 99.9998% within the range, 0% underflow, 0.000175% overflow
  [min, max]=[0.108244827, 0.1085503335]
deltag1Z_OO_FCCee365: 99.9997% within the range, 0% underflow, 0.00025% overflow
  [min, max]=[-0.001635364973, 0.001490689815]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 2.5e-05% overflow
  [min, max]=[-0.002186471852, 0.002585366852]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006600722961, 0.0007616720318]
deltageL_OO_FCCee365: 99.9996% within the range, 0% underflow, 0.0003875% overflow
  [min, max]=[-0.000144261562, 6.746399513e-05]
deltageR_OO_FCCee365: 99.9972% within the range, 0% underflow, 0.0028% overflow
  [min, max]=[-4.337260778e-05, 0.0001365899944]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006370622205, 0.000664938395]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082451036, 0.1084997209]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082278504, 0.1085280622]
BrWtau_FCCee365: 99.9998% within the range, 0% underflow, 0.000175% overflow
  [min, max]=[0.108244827, 0.1085503335]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9830350346, 1.009536445]
gHWWeff_gicorr: 100% within the range, 0% underflow, 2.5e-05% overflow
  [min, max]=[0.9809854879, 1.008639225]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9233603627, 1.027881722]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3170661134, 0.2449819897]
deltag1Z_gicorr: 99.9997% within the range, 0% underflow, 0.00025% overflow
  [min, max]=[-0.001635364973, 0.001490689815]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 2.5e-05% overflow
  [min, max]=[-0.002186471852, 0.002585366852]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006600722961, 0.0007616720318]
gHGGeff_gicorr: 100% within the range, 0% underflow, 1.25e-05% overflow
  [min, max]=[0.9659469951, 1.034910792]
deltagHtt_gicorr: 99.9998% within the range, 0% underflow, 0.0001625% overflow
  [min, max]=[-0.12496591, 0.05401404037]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0543758433, 0.05527807845]
deltagHbb_gicorr: 99.9985% within the range, 0.0015% underflow, 0% overflow
  [min, max]=[-0.02530441918, 0.02357277258]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02805554351, 0.02656490898]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2088893444, 0.2202647924]
deltagZeeL_gicorr: 99.9996% within the range, 0.0003875% underflow, 0% overflow
  [min, max]=[-0.0002343709418, 0.000501167045]
deltagZeeR_gicorr: 99.9972% within the range, 0% underflow, 0.0027625% overflow
  [min, max]=[-0.0002044447574, 0.0006438456778]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006370622205, 0.000664938395]
deltagZmumuL_gicorr: 99.9989% within the range, 0.0007625% underflow, 0.00035% overflow
  [min, max]=[-0.0001993895679, 0.0005614049984]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001763052335, 0.0006918836095]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007861634861, 0.0009197693578]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003814608759, 0.000745055237]
deltagZtataR_gicorr: 100% within the range, 2.5e-05% underflow, 0% overflow
  [min, max]=[-0.0005683753585, 0.001010327874]
deltaUWtavta_gicorr: 99.9995% within the range, 0% underflow, 0.000525% overflow
  [min, max]=[-0.0007429934347, 0.001087819651]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003005893764, 0.003406141885]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004350406951, 0.004639866208]
deltagdL_gicorr: 99.9999% within the range, 0.0001375% underflow, 0% overflow
  [min, max]=[-0.003516893996, 0.003342227597]
deltagdR_gicorr: 99.997% within the range, 0% underflow, 0.003025% overflow
  [min, max]=[-0.06171098505, 0.08092884799]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005574847532, 0.001005577482]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007503939529, 0.008881867974]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01289478077, 0.01117463482]
CHG_corr: 99.9998% within the range, 0.0001625% underflow, 0% overflow
  [min, max]=[-0.003180493316, 0.006880238743]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0292963969, 0.04161354221]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009838926786, 0.01020798363]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0197647724, 0.02336954574]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05844977009, 0.01672948815]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2627987429, 0.1169201184]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007045694562, 0.01222261517]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01515698874, 0.01844406684]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01771533409, 0.01771782127]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009044047763, 0.01404657443]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01820291333, 0.02757409839]
CHL3_33_corr: 99.9994% within the range, 0.00055% underflow, 0% overflow
  [min, max]=[-0.02001422907, 0.02634138831]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01705098899, 0.01962705766]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01879179015, 0.02099035228]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01984288418, 0.02242813672]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04335367577, 0.0389422403]
CHQ1_33_corr: 99.9998% within the range, 0.0002375% underflow, 0% overflow
  [min, max]=[-0.02074032187, 0.02741136426]
CHQ3_11_corr: 99.9996% within the range, 0.0004% underflow, 0% overflow
  [min, max]=[-0.01744051337, 0.02129544701]
CHu_11_corr: 99.9998% within the range, 0% underflow, 0.0001875% overflow
  [min, max]=[-0.02503316007, 0.02443063021]
CHd_11_corr: 99.9967% within the range, 0.0033375% underflow, 0% overflow
