mtop: 99.082% within the range, 0.401963% underflow, 0.515988% overflow
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9444233975, 1.032625647]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9484456197, 1.027215198]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9357671232, 1.022255596]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8091497485, 1.019930825]
eeHvvgaga_FCCee365: 99.9998% within the range, 0.000175% underflow, 0% overflow
  [min, max]=[0.7962587854, 1.005653772]
eeZHmumu_FCCee365: 99.9988% within the range, 0% underflow, 0.0011875% overflow
  [min, max]=[0.5572626118, 1.437810176]
muggHgagaHL: 99.9999% within the range, 0% underflow, 6.25e-05% overflow
  [min, max]=[0.8315814981, 1.028198108]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9513441956, 1.059469972]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9509504968, 1.057177947]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.93143004, 1.075358584]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9317921985, 1.060908214]
muggHmumuHL: 99.9991% within the range, 0% underflow, 0.000925% overflow
  [min, max]=[0.5848224623, 1.433819131]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3821189154, 1.587923317]
muVBFgagaHL: 99.9999% within the range, 8.75e-05% underflow, 0% overflow
  [min, max]=[0.7941523722, 1.005883067]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9415237116, 1.034978562]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9385689751, 1.034926548]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9325896036, 1.023530934]
muVBFmumuHL: 99.9992% within the range, 0% underflow, 0.0007625% overflow
  [min, max]=[0.5547980827, 1.418387298]
muVBFZgaHL: 100% within the range, 0% underflow, 2.5e-05% overflow
  [min, max]=[0.388035548, 1.580213028]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8133277471, 1.018160265]
muWHZZ4lHL: 99.9999% within the range, 0% underflow, 0.000125% overflow
  [min, max]=[0.9508106312, 1.045602705]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9516510481, 1.042122536]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9635537546, 1.016024483]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8134278577, 1.021474799]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9510389977, 1.044143178]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9512444309, 1.039960767]
muZHbbHL: 100% within the range, 1.25e-05% underflow, 0% overflow
  [min, max]=[0.9616234099, 1.017709587]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.737227302, 1.100832325]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8266586907, 1.133987146]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8225805288, 1.129921864]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8043040479, 1.133840652]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8006685202, 1.141051321]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9456184629, 1.015711031]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.617681544, 2.269621877]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9792944389, 1.003691437]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.977099567, 1.002760984]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8983282448, 1.000652835]
deltagHZA_nocorr: 99.9999% within the range, 0% underflow, 0.000125% overflow
  [min, max]=[-0.3091603171, 0.2910531831]
deltag1Z_nocorr: 99.9999% within the range, 6.25e-05% underflow, 0% overflow
  [min, max]=[-0.001680037804, 0.001546860235]
deltaKgamma_nocorr: 99.9994% within the range, 0% underflow, 0.0005875% overflow
  [min, max]=[-0.002163398089, 0.002654596318]
lambdaZ_nocorr: 99.9998% within the range, 0.0001625% underflow, 0% overflow
  [min, max]=[-0.0007500252245, 0.0006987745156]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9689542657, 1.034053509]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06950669699, 0.05187122064]
deltagHbb_nocorr: 99.9998% within the range, 0.000225% underflow, 0% overflow
  [min, max]=[-0.03511428604, 0.009681883556]
deltagHtata_nocorr: 100% within the range, 0% underflow, 1.25e-05% overflow
  [min, max]=[-0.03722010009, 0.01713020737]
deltagHmumu_nocorr: 99.9984% within the range, 0% underflow, 0.00165% overflow
  [min, max]=[-0.2272030379, 0.2113847788]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9456184629, 1.015711031]
deltagZeeL_nocorr: 99.9972% within the range, 0% underflow, 0.0028375% overflow
  [min, max]=[-0.0002598657568, 0.0004497430166]
deltagZeeR_nocorr: 99.9996% within the range, 0% underflow, 0.000375% overflow
  [min, max]=[-0.0002891525234, 0.0005116295911]
deltaUWeve_nocorr: 99.9982% within the range, 0% underflow, 0.0018% overflow
  [min, max]=[-0.0006515968609, 0.0008234190047]
deltagZmumuL_nocorr: 99.9972% within the range, 0.00235% underflow, 0.000475% overflow
  [min, max]=[-0.0002555364465, 0.0004622773973]
deltagZmumuR_nocorr: 99.9975% within the range, 0.0024875% underflow, 0% overflow
  [min, max]=[-0.000281087295, 0.0005184580864]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007383455389, 0.0008925422549]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004590804439, 0.0007127974437]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006786463025, 0.0009026046273]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008015551194, 0.0008687410507]
deltaguL_nocorr: 99.9999% within the range, 0.000125% underflow, 0% overflow
  [min, max]=[-0.003289269985, 0.003361283653]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004092585904, 0.004410621255]
deltagdL_nocorr: 100% within the range, 0% underflow, 2.5e-05% overflow
  [min, max]=[-0.003362870841, 0.003462951634]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06551519954, 0.06894347452]
deltagbL_nocorr: 99.9997% within the range, 0% underflow, 0.0003% overflow
  [min, max]=[-0.0006527945559, 0.001023958289]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008044730042, 0.009047613917]
delgZeeL_nocorr: 99.9973% within the range, 0.0027375% underflow, 0% overflow
  [min, max]=[-0.0001294591982, 7.480280653e-05]
delgZeeR_nocorr: 99.9996% within the range, 0% underflow, 0.000375% overflow
  [min, max]=[-6.134311636e-05, 0.0001085416547]
delUWeve_nocorr: 99.9982% within the range, 0% underflow, 0.0018% overflow
  [min, max]=[-0.0006515968609, 0.0008234190047]
delgZmumuL_nocorr: 99.9974% within the range, 0.000575% underflow, 0.0019875% overflow
  [min, max]=[-0.0001330677702, 7.355644573e-05]
delgZmumuR_nocorr: 99.9975% within the range, 0.0024875% underflow, 0% overflow
  [min, max]=[-5.96322628e-05, 0.0001099901556]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007383455389, 0.0008925422549]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002051807896, 0.0001321470038]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00014397374, 0.0001914851037]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008015551194, 0.0008687410507]
delguL_nocorr: 99.9999% within the range, 0.000125% underflow, 0% overflow
  [min, max]=[-0.001179427076, 0.001205247926]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006238027876, 0.0005788191406]
delgdL_nocorr: 100% within the range, 2.5e-05% underflow, 0% overflow
  [min, max]=[-0.00148659059, 0.001443625962]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004632982816, 0.00487541629]
delgbL_nocorr: 99.9997% within the range, 0.000275% underflow, 0% overflow
  [min, max]=[-0.0004395684088, 0.0002802344386]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005688888104, 0.0006398104367]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0014713084, 0.001455080297]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001347314387, 0.001383657777]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001515557314, 0.001390116262]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18776334, 91.18870025]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494953123, 2.495206631]
sigmaHadron_C: 99.9999% within the range, 0% underflow, 0.0001125% overflow
  [min, max]=[41.47342294, 41.51178894]
Relectron_C: 99.999% within the range, 0.0010375% underflow, 0% overflow
  [min, max]=[20.70870352, 20.75739712]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72796349, 20.73773706]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77069802, 20.78955952]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625638288, 0.01629936982]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625885777, 0.01629785548]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01616364602, 0.01638044561]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472249098, 0.1474195599]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471794252, 0.1474718326]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1462931017, 0.148249166]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472249098, 0.1474195599]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1462931017, 0.148249166]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155437206, 0.2161315892]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710121942, 0.1733196985]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031512381, 0.1034092731]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07365289254, 0.07393666648]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9337023463, 0.9357045488]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6666961973, 0.6691283192]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082481589, 0.1085213077]
BrWmuon_C: 100% within the range, 2.5e-05% underflow, 0% overflow
  [min, max]=[0.1082330801, 0.1085367066]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082348026, 0.1085313024]
deltag1Z_C: 99.9999% within the range, 6.25e-05% underflow, 0% overflow
  [min, max]=[-0.001680037804, 0.001546860235]
deltaKgamma_C: 99.9994% within the range, 0% underflow, 0.0005875% overflow
  [min, max]=[-0.002163398089, 0.002654596318]
lambdaZ_C: 99.9998% within the range, 0.0001625% underflow, 0% overflow
  [min, max]=[-0.0007500252245, 0.0006987745156]
deltaguL_HLLHC_OO: 99.9999% within the range, 0.000125% underflow, 0% overflow
  [min, max]=[-0.001179427076, 0.001205247926]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006238027876, 0.0005788191406]
deltagdL_HLLHC_OO: 100% within the range, 2.5e-05% underflow, 0% overflow
  [min, max]=[-0.00148659059, 0.001443625962]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004632982816, 0.00487541629]
deltag1Z_HLLHC_OO: 99.9999% within the range, 6.25e-05% underflow, 0% overflow
  [min, max]=[-0.001680037804, 0.001546860235]
deltaKgamma_HLLHC_OO: 99.9994% within the range, 0% underflow, 0.0005875% overflow
  [min, max]=[-0.002163398089, 0.002654596318]
lambdaZ_HLLHC_OO: 99.9998% within the range, 0.0001625% underflow, 0% overflow
  [min, max]=[-0.0007500252245, 0.0006987745156]
deltag1Z_OO_FCCee161: 99.9999% within the range, 6.25e-05% underflow, 0% overflow
  [min, max]=[-0.001680037804, 0.001546860235]
deltaKgamma_OO_FCCee161: 99.9994% within the range, 0% underflow, 0.0005875% overflow
  [min, max]=[-0.002163398089, 0.002654596318]
lambdaZ_OO_FCCee161: 99.9998% within the range, 0.0001625% underflow, 0% overflow
  [min, max]=[-0.0007500252245, 0.0006987745156]
deltageL_OO_FCCee161: 99.9973% within the range, 0.0027375% underflow, 0% overflow
  [min, max]=[-0.0001294591982, 7.480280653e-05]
deltageR_OO_FCCee161: 99.9996% within the range, 0% underflow, 0.000375% overflow
  [min, max]=[-6.134311636e-05, 0.0001085416547]
deltaUev_OO_FCCee161: 99.9982% within the range, 0% underflow, 0.0018% overflow
  [min, max]=[-0.0006515968609, 0.0008234190047]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082481589, 0.1085213077]
BrWmuon_FCCee161: 100% within the range, 2.5e-05% underflow, 0% overflow
  [min, max]=[0.1082330801, 0.1085367066]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082348026, 0.1085313024]
deltag1Z_OO_FCCee240: 99.9999% within the range, 6.25e-05% underflow, 0% overflow
  [min, max]=[-0.001680037804, 0.001546860235]
deltaKgamma_OO_FCCee240: 99.9994% within the range, 0% underflow, 0.0005875% overflow
  [min, max]=[-0.002163398089, 0.002654596318]
lambdaZ_OO_FCCee240: 99.9998% within the range, 0.0001625% underflow, 0% overflow
  [min, max]=[-0.0007500252245, 0.0006987745156]
deltageL_OO_FCCee240: 99.9973% within the range, 0.0027375% underflow, 0% overflow
  [min, max]=[-0.0001294591982, 7.480280653e-05]
deltageR_OO_FCCee240: 99.9996% within the range, 0% underflow, 0.000375% overflow
  [min, max]=[-6.134311636e-05, 0.0001085416547]
deltaUev_OO_FCCee240: 99.9982% within the range, 0% underflow, 0.0018% overflow
  [min, max]=[-0.0006515968609, 0.0008234190047]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082481589, 0.1085213077]
BrWmuon_FCCee240: 100% within the range, 2.5e-05% underflow, 0% overflow
  [min, max]=[0.1082330801, 0.1085367066]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082348026, 0.1085313024]
deltag1Z_OO_FCCee365: 99.9999% within the range, 6.25e-05% underflow, 0% overflow
  [min, max]=[-0.001680037804, 0.001546860235]
deltaKgamma_OO_FCCee365: 99.9994% within the range, 0% underflow, 0.0005875% overflow
  [min, max]=[-0.002163398089, 0.002654596318]
lambdaZ_OO_FCCee365: 99.9998% within the range, 0.0001625% underflow, 0% overflow
  [min, max]=[-0.0007500252245, 0.0006987745156]
deltageL_OO_FCCee365: 99.9973% within the range, 0.0027375% underflow, 0% overflow
  [min, max]=[-0.0001294591982, 7.480280653e-05]
deltageR_OO_FCCee365: 99.9996% within the range, 0% underflow, 0.000375% overflow
  [min, max]=[-6.134311636e-05, 0.0001085416547]
deltaUev_OO_FCCee365: 99.9982% within the range, 0% underflow, 0.0018% overflow
  [min, max]=[-0.0006515968609, 0.0008234190047]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082481589, 0.1085213077]
BrWmuon_FCCee365: 100% within the range, 2.5e-05% underflow, 0% overflow
  [min, max]=[0.1082330801, 0.1085367066]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082348026, 0.1085313024]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9792944389, 1.003691437]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.977099567, 1.002760984]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8983282448, 1.000652835]
deltagHZA_gicorr: 99.9999% within the range, 0% underflow, 0.000125% overflow
  [min, max]=[-0.3091603171, 0.2910531831]
deltag1Z_gicorr: 99.9999% within the range, 6.25e-05% underflow, 0% overflow
  [min, max]=[-0.001680037804, 0.001546860235]
deltaKgamma_gicorr: 99.9994% within the range, 0% underflow, 0.0005875% overflow
  [min, max]=[-0.002163398089, 0.002654596318]
lambdaZ_gicorr: 99.9998% within the range, 0.0001625% underflow, 0% overflow
  [min, max]=[-0.0007500252245, 0.0006987745156]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9689542657, 1.034053509]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1036962635, 0.06869680599]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06950669699, 0.05187122064]
deltagHbb_gicorr: 99.9998% within the range, 0.000225% underflow, 0% overflow
  [min, max]=[-0.03511428604, 0.009681883556]
deltagHtata_gicorr: 100% within the range, 0% underflow, 1.25e-05% overflow
  [min, max]=[-0.03722010009, 0.01713020737]
deltagHmumu_gicorr: 99.9984% within the range, 0% underflow, 0.00165% overflow
  [min, max]=[-0.2272030379, 0.2113847788]
deltagZeeL_gicorr: 99.9972% within the range, 0% underflow, 0.0028375% overflow
  [min, max]=[-0.0002598657568, 0.0004497430166]
deltagZeeR_gicorr: 99.9996% within the range, 0% underflow, 0.000375% overflow
  [min, max]=[-0.0002891525234, 0.0005116295911]
deltaUWeve_gicorr: 99.9982% within the range, 0% underflow, 0.0018% overflow
  [min, max]=[-0.0006515968609, 0.0008234190047]
deltagZmumuL_gicorr: 99.9972% within the range, 0.00235% underflow, 0.000475% overflow
  [min, max]=[-0.0002555364465, 0.0004622773973]
deltagZmumuR_gicorr: 99.9975% within the range, 0.0024875% underflow, 0% overflow
  [min, max]=[-0.000281087295, 0.0005184580864]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007383455389, 0.0008925422549]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004590804439, 0.0007127974437]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006786463025, 0.0009026046273]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008015551194, 0.0008687410507]
deltaguL_gicorr: 99.9999% within the range, 0.000125% underflow, 0% overflow
  [min, max]=[-0.003289269985, 0.003361283653]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004092585904, 0.004410621255]
deltagdL_gicorr: 100% within the range, 0% underflow, 2.5e-05% overflow
  [min, max]=[-0.003362870841, 0.003462951634]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06551519954, 0.06894347452]
deltagbL_gicorr: 99.9997% within the range, 0% underflow, 0.0003% overflow
  [min, max]=[-0.0006527945559, 0.001023958289]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008044730042, 0.009047613917]
CW_corr: 99.9998% within the range, 0% underflow, 0.0001625% overflow
  [min, max]=[-0.01182996994, 0.01269766578]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003536466427, 0.005571683912]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03363686996, 0.04073496651]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009831120018, 0.01123080928]
CHWB_corr: 99.9994% within the range, 0% underflow, 0.0005875% overflow
  [min, max]=[-0.01955645715, 0.02399732431]
CHD_corr: 99.9999% within the range, 6.25e-05% underflow, 0% overflow
  [min, max]=[-0.05219729594, 0.02557969734]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3346424603, 0.1005607993]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008835522391, 0.01047500328]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01747442456, 0.01848405123]
CHL1_33_corr: 99.9999% within the range, 0% underflow, 6.25e-05% overflow
  [min, max]=[-0.01545211576, 0.01958311667]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01051150297, 0.01393752864]
CHL3_22_corr: 99.9987% within the range, 0% underflow, 0.0012625% overflow
  [min, max]=[-0.02047041293, 0.0275594783]
CHL3_33_corr: 99.9996% within the range, 0% underflow, 0.000375% overflow
  [min, max]=[-0.01841503807, 0.02531869078]
CHe_11_corr: 99.9999% within the range, 0% underflow, 0.000125% overflow
  [min, max]=[-0.01771471104, 0.02001698483]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01918245883, 0.02017045448]
CHe_33_corr: 99.9995% within the range, 0% underflow, 0.0005% overflow
  [min, max]=[-0.0186475759, 0.02053631668]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0400751752, 0.04038639662]
CHQ1_33_corr: 99.9988% within the range, 0.0002375% underflow, 0.0009625% overflow
  [min, max]=[-0.02572982605, 0.02799774119]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01798600846, 0.020252528]
