mtop: 99.9961% within the range, 0% underflow, 0.0039% overflow
eeZHtautau_FCCee240: 99.9998% within the range, 0.00015% underflow, 0% overflow
  [min, max]=[0.9904281776, 1.063963294]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8793643012, 1.104196518]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6224133887, 1.41736689]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3891481096, 1.535297691]
eeZH_FCCee365: 99.9999% within the range, 5e-05% underflow, 0% overflow
  [min, max]=[0.9813993479, 1.021724839]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9810301946, 1.018991413]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9515546531, 1.011417478]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9069502579, 1.097162407]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8971354393, 1.08498281]
eeZHgg_FCCee365: 99.9998% within the range, 0.0001625% underflow, 0% overflow
  [min, max]=[0.9563276463, 1.074060615]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9426844531, 1.055146601]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9598034171, 1.049715355]
eeHvvWW_FCCee365: 99.9999% within the range, 6.25e-05% underflow, 0% overflow
  [min, max]=[0.9381170636, 1.032367136]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.962128322, 1.051028753]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9477307943, 1.040864783]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9566836443, 1.041935284]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9373663457, 1.030511768]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8463110139, 1.072639473]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8370572926, 1.063255022]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5950230553, 1.389997038]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8655968403, 1.06996691]
muggHZZ4lHL: 99.9993% within the range, 0.0007125% underflow, 0% overflow
  [min, max]=[0.9528040388, 1.068770564]
muggHWW2l2vHL: 99.9999% within the range, 0.0001125% underflow, 0% overflow
  [min, max]=[0.9474960351, 1.06219804]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.931236746, 1.082182059]
muggHbbHL: 99.9998% within the range, 0.000125% underflow, 2.5e-05% overflow
  [min, max]=[0.9344246285, 1.074025631]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5941161447, 1.397615313]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.362355204, 1.518092922]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8362771272, 1.06111961]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9450049659, 1.040699895]
muVBFWW2l2vHL: 99.9999% within the range, 6.25e-05% underflow, 0% overflow
  [min, max]=[0.9350594375, 1.034053035]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9366027371, 1.030996827]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5727755926, 1.378331328]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3328294062, 1.498016903]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8689711539, 1.092692306]
muWHZZ4lHL: 99.9998% within the range, 0.00015% underflow, 7.5e-05% overflow
  [min, max]=[0.9716435445, 1.071394884]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9702987209, 1.064402013]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.985998255, 1.043559106]
muZHgagaHL: 99.9996% within the range, 0.000425% underflow, 0% overflow
  [min, max]=[0.8582676356, 1.093606034]
muZHZZ4lHL: 99.9999% within the range, 0% underflow, 8.75e-05% overflow
  [min, max]=[0.9807735879, 1.07831831]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9782653037, 1.070183909]
muZHbbHL: 100% within the range, 0% underflow, 1.25e-05% overflow
  [min, max]=[0.9898531192, 1.051234718]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7560493949, 1.107202088]
muttHZZ4lHL: 99.9999% within the range, 8.75e-05% underflow, 0% overflow
  [min, max]=[0.8095646497, 1.156437362]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8136117073, 1.14767755]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8025561001, 1.160046722]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8038508126, 1.152506996]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9529885758, 1.024638772]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.198831067, 4.980438162]
gHZZeff_nocorr: 100% within the range, 1.25e-05% underflow, 0% overflow
  [min, max]=[0.9810756054, 1.009878632]
gHWWeff_nocorr: 99.9998% within the range, 0% underflow, 0.0002% overflow
  [min, max]=[0.9792952674, 1.00865307]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9185291166, 1.030157345]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.308183017, 0.2628446903]
deltag1Z_nocorr: 99.9991% within the range, 0% underflow, 0.000875% overflow
  [min, max]=[-0.001714178405, 0.001452580453]
deltaKgamma_nocorr: 99.9987% within the range, 0.0012625% underflow, 0% overflow
  [min, max]=[-0.002631744813, 0.002620658531]
lambdaZ_nocorr: 99.9993% within the range, 0.00065% underflow, 0% overflow
  [min, max]=[-0.0007701208272, 0.0008966708967]
gHGGeff_nocorr: 99.9997% within the range, 0.00025% underflow, 0% overflow
  [min, max]=[0.9658769533, 1.03519295]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04774237357, 0.06485165589]
deltagHbb_nocorr: 99.9933% within the range, 0.006075% underflow, 0.0005875% overflow
  [min, max]=[-0.02136514143, 0.03469133502]
deltagHtata_nocorr: 99.9985% within the range, 0.0015% underflow, 0% overflow
  [min, max]=[-0.02432217311, 0.03240639551]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1977309446, 0.197566168]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9529885758, 1.024638772]
deltagZeeL_nocorr: 99.9993% within the range, 0.000725% underflow, 0% overflow
  [min, max]=[-0.000226477421, 0.0004880260635]
deltagZeeR_nocorr: 99.9991% within the range, 1.25e-05% underflow, 0.00085% overflow
  [min, max]=[-0.0002568057088, 0.0006593330595]
deltaUWeve_nocorr: 99.9999% within the range, 0.0001375% underflow, 0% overflow
  [min, max]=[-0.0006759600955, 0.0006932187345]
deltagZmumuL_nocorr: 99.9989% within the range, 0.0011125% underflow, 0% overflow
  [min, max]=[-0.0001363575119, 0.000572334951]
deltagZmumuR_nocorr: 99.9998% within the range, 0% underflow, 0.0001625% overflow
  [min, max]=[-0.0001534207119, 0.0007041771874]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007202904801, 0.001009226659]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003821975965, 0.0007600035482]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004355126339, 0.001018098086]
deltaUWtavta_nocorr: 99.9999% within the range, 5e-05% underflow, 0% overflow
  [min, max]=[-0.000772840186, 0.001035828599]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002928604729, 0.003684016587]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003715034939, 0.004465584523]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003248342149, 0.003371336353]
deltagdR_nocorr: 99.9986% within the range, 0.00135% underflow, 2.5e-05% overflow
  [min, max]=[-0.07059179988, 0.07235545446]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005560951905, 0.001071728081]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008156841239, 0.008681212716]
delgZeeL_nocorr: 99.999% within the range, 0% underflow, 0.00095% overflow
  [min, max]=[-0.0001404787579, 6.519189642e-05]
delgZeeR_nocorr: 99.9992% within the range, 0% underflow, 0.00085% overflow
  [min, max]=[-5.448096306e-05, 0.0001398761902]
delUWeve_nocorr: 99.9999% within the range, 0.0001375% underflow, 0% overflow
  [min, max]=[-0.0006759600955, 0.0006932187345]
delgZmumuL_nocorr: 99.9988% within the range, 0% underflow, 0.0011875% overflow
  [min, max]=[-0.0001647473741, 3.925076981e-05]
delgZmumuR_nocorr: 99.9999% within the range, 0% underflow, 8.75e-05% overflow
  [min, max]=[-3.254790896e-05, 0.0001493900848]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007202904801, 0.001009226659]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000218768648, 0.0001100160437]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.239326727e-05, 0.0002159880726]
delUWtavta_nocorr: 99.9999% within the range, 5e-05% underflow, 0% overflow
  [min, max]=[-0.000772840186, 0.001035828599]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001050107092, 0.001320973653]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006315752993, 0.0005254241789]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001447262304, 0.001394461992]
delgdR_nocorr: 99.9986% within the range, 0.00135% underflow, 5e-05% overflow
  [min, max]=[-0.004991977774, 0.005116683395]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004600758965, 0.0002387229164]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005768192624, 0.0006138995781]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001551667979, 0.001438085955]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001407342449, 0.001363254928]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001351942969, 0.001456569464]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18776236, 91.18863986]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495495687, 2.495744528]
sigmaHadron_C: 99.9998% within the range, 0.0002% underflow, 0% overflow
  [min, max]=[41.47309579, 41.51041405]
Relectron_C: 99.9999% within the range, 0.0001125% underflow, 0% overflow
  [min, max]=[20.7097474, 20.75952993]
Rmuon_C: 99.9999% within the range, 0.0001% underflow, 0% overflow
  [min, max]=[20.72726898, 20.73819778]
Rtau_C: 100% within the range, 1.25e-05% underflow, 0% overflow
  [min, max]=[20.76949201, 20.79025549]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625506819, 0.01630136833]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625890279, 0.01629877844]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01617482108, 0.01639009344]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472189575, 0.1474284952]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471764381, 0.1474666615]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463793704, 0.1483113613]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472189575, 0.1474284952]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463793704, 0.1483113613]
Rbottom_C: 100% within the range, 2.5e-05% underflow, 0% overflow
  [min, max]=[0.2155631418, 0.2161347097]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711367814, 0.1733730311]
AFBbottom_C: 99.9998% within the range, 0% underflow, 0.0001875% overflow
  [min, max]=[0.1031573418, 0.1034343457]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07366499886, 0.07393878862]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9337580306, 0.9357394269]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6667510041, 0.6690570011]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082395954, 0.10850388]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082379252, 0.1085381597]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082426371, 0.108543648]
deltag1Z_C: 99.9991% within the range, 0% underflow, 0.000875% overflow
  [min, max]=[-0.001714178405, 0.001452580453]
deltaKgamma_C: 99.9987% within the range, 0.0012625% underflow, 0% overflow
  [min, max]=[-0.002631744813, 0.002620658531]
lambdaZ_C: 99.9993% within the range, 0.00065% underflow, 0% overflow
  [min, max]=[-0.0007701208272, 0.0008966708967]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001050107092, 0.001320973653]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006315752993, 0.0005254241789]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001447262304, 0.001394461992]
deltagdR_HLLHC_OO: 99.9986% within the range, 0.00135% underflow, 5e-05% overflow
  [min, max]=[-0.004991977774, 0.005116683395]
deltag1Z_HLLHC_OO: 99.9991% within the range, 0% underflow, 0.000875% overflow
  [min, max]=[-0.001714178405, 0.001452580453]
deltaKgamma_HLLHC_OO: 99.9987% within the range, 0.0012625% underflow, 0% overflow
  [min, max]=[-0.002631744813, 0.002620658531]
lambdaZ_HLLHC_OO: 99.9993% within the range, 0.00065% underflow, 0% overflow
  [min, max]=[-0.0007701208272, 0.0008966708967]
deltag1Z_OO_FCCee161: 99.9991% within the range, 0% underflow, 0.000875% overflow
  [min, max]=[-0.001714178405, 0.001452580453]
deltaKgamma_OO_FCCee161: 99.9987% within the range, 0.0012625% underflow, 0% overflow
  [min, max]=[-0.002631744813, 0.002620658531]
lambdaZ_OO_FCCee161: 99.9993% within the range, 0.00065% underflow, 0% overflow
  [min, max]=[-0.0007701208272, 0.0008966708967]
deltageL_OO_FCCee161: 99.999% within the range, 0% underflow, 0.00095% overflow
  [min, max]=[-0.0001404787579, 6.519189642e-05]
deltageR_OO_FCCee161: 99.9992% within the range, 0% underflow, 0.00085% overflow
  [min, max]=[-5.448096306e-05, 0.0001398761902]
deltaUev_OO_FCCee161: 99.9999% within the range, 0.0001375% underflow, 0% overflow
  [min, max]=[-0.0006759600955, 0.0006932187345]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082395954, 0.10850388]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082379252, 0.1085381597]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082426371, 0.108543648]
deltag1Z_OO_FCCee240: 99.9991% within the range, 0% underflow, 0.000875% overflow
  [min, max]=[-0.001714178405, 0.001452580453]
deltaKgamma_OO_FCCee240: 99.9987% within the range, 0.0012625% underflow, 0% overflow
  [min, max]=[-0.002631744813, 0.002620658531]
lambdaZ_OO_FCCee240: 99.9993% within the range, 0.00065% underflow, 0% overflow
  [min, max]=[-0.0007701208272, 0.0008966708967]
deltageL_OO_FCCee240: 99.999% within the range, 0% underflow, 0.00095% overflow
  [min, max]=[-0.0001404787579, 6.519189642e-05]
deltageR_OO_FCCee240: 99.9992% within the range, 0% underflow, 0.00085% overflow
  [min, max]=[-5.448096306e-05, 0.0001398761902]
deltaUev_OO_FCCee240: 99.9999% within the range, 0.0001375% underflow, 0% overflow
  [min, max]=[-0.0006759600955, 0.0006932187345]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082395954, 0.10850388]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082379252, 0.1085381597]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082426371, 0.108543648]
deltag1Z_OO_FCCee365: 99.9991% within the range, 0% underflow, 0.000875% overflow
  [min, max]=[-0.001714178405, 0.001452580453]
deltaKgamma_OO_FCCee365: 99.9987% within the range, 0.0012625% underflow, 0% overflow
  [min, max]=[-0.002631744813, 0.002620658531]
lambdaZ_OO_FCCee365: 99.9993% within the range, 0.00065% underflow, 0% overflow
  [min, max]=[-0.0007701208272, 0.0008966708967]
deltageL_OO_FCCee365: 99.999% within the range, 0% underflow, 0.00095% overflow
  [min, max]=[-0.0001404787579, 6.519189642e-05]
deltageR_OO_FCCee365: 99.9992% within the range, 0% underflow, 0.00085% overflow
  [min, max]=[-5.448096306e-05, 0.0001398761902]
deltaUev_OO_FCCee365: 99.9999% within the range, 0.0001375% underflow, 0% overflow
  [min, max]=[-0.0006759600955, 0.0006932187345]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082395954, 0.10850388]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082379252, 0.1085381597]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082426371, 0.108543648]
gHZZeff_gicorr: 100% within the range, 1.25e-05% underflow, 0% overflow
  [min, max]=[0.9810756054, 1.009878632]
gHWWeff_gicorr: 99.9998% within the range, 0% underflow, 0.0002% overflow
  [min, max]=[0.9792952674, 1.00865307]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9185291166, 1.030157345]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.308183017, 0.2628446903]
deltag1Z_gicorr: 99.9991% within the range, 0% underflow, 0.000875% overflow
  [min, max]=[-0.001714178405, 0.001452580453]
deltaKgamma_gicorr: 99.9987% within the range, 0.0012625% underflow, 0% overflow
  [min, max]=[-0.002631744813, 0.002620658531]
lambdaZ_gicorr: 99.9993% within the range, 0.00065% underflow, 0% overflow
  [min, max]=[-0.0007701208272, 0.0008966708967]
gHGGeff_gicorr: 99.9997% within the range, 0.00025% underflow, 0% overflow
  [min, max]=[0.9658769533, 1.03519295]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1385980794, 0.0432078856]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04774237357, 0.06485165589]
deltagHbb_gicorr: 99.9933% within the range, 0.006075% underflow, 0.0005875% overflow
  [min, max]=[-0.02136514143, 0.03469133502]
deltagHtata_gicorr: 99.9985% within the range, 0.0015% underflow, 0% overflow
  [min, max]=[-0.02432217311, 0.03240639551]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1977309446, 0.197566168]
deltagZeeL_gicorr: 99.9993% within the range, 0.000725% underflow, 0% overflow
  [min, max]=[-0.000226477421, 0.0004880260635]
deltagZeeR_gicorr: 99.9991% within the range, 1.25e-05% underflow, 0.00085% overflow
  [min, max]=[-0.0002568057088, 0.0006593330595]
deltaUWeve_gicorr: 99.9999% within the range, 0.0001375% underflow, 0% overflow
  [min, max]=[-0.0006759600955, 0.0006932187345]
deltagZmumuL_gicorr: 99.9989% within the range, 0.0011125% underflow, 0% overflow
  [min, max]=[-0.0001363575119, 0.000572334951]
deltagZmumuR_gicorr: 99.9998% within the range, 0% underflow, 0.0001625% overflow
  [min, max]=[-0.0001534207119, 0.0007041771874]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007202904801, 0.001009226659]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003821975965, 0.0007600035482]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004355126339, 0.001018098086]
deltaUWtavta_gicorr: 99.9999% within the range, 5e-05% underflow, 0% overflow
  [min, max]=[-0.000772840186, 0.001035828599]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002928604729, 0.003684016587]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003715034939, 0.004465584523]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003248342149, 0.003371336353]
deltagdR_gicorr: 99.9986% within the range, 0.00135% underflow, 2.5e-05% overflow
  [min, max]=[-0.07059179988, 0.07235545446]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005560951905, 0.001071728081]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008156841239, 0.008681212716]
CW_corr: 99.9994% within the range, 0% underflow, 0.00055% overflow
  [min, max]=[-0.01518029536, 0.01303778301]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001788632224, 0.00798960734]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02857816656, 0.04306528741]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0101095098, 0.01124486548]
CHWB_corr: 99.9987% within the range, 0.0012625% underflow, 0% overflow
  [min, max]=[-0.02379116369, 0.02369007024]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06190843375, 0.01542659728]
CHbox_corr: 99.9994% within the range, 5e-05% underflow, 0.000575% overflow
  [min, max]=[-0.2178795715, 0.120614796]
CHL1_11_corr: 99.9998% within the range, 0.000125% underflow, 5e-05% overflow
  [min, max]=[-0.007092480297, 0.01362290599]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01555193599, 0.02037344293]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0167629349, 0.01912703735]
CHL3_11_corr: 99.9997% within the range, 0.000275% underflow, 0% overflow
  [min, max]=[-0.008898208128, 0.01498345006]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01803876279, 0.02839458642]
CHL3_33_corr: 99.9998% within the range, 0% underflow, 0.000225% overflow
  [min, max]=[-0.01511995034, 0.02956972439]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01607100762, 0.02006320248]
CHe_22_corr: 99.9999% within the range, 0.0001125% underflow, 0% overflow
  [min, max]=[-0.01994577558, 0.02120998289]
CHe_33_corr: 99.9999% within the range, 0.0001% underflow, 0% overflow
  [min, max]=[-0.02103940362, 0.02166549108]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0418235665, 0.03946125232]
CHQ1_33_corr: 99.9976% within the range, 0.00245% underflow, 0% overflow
  [min, max]=[-0.02360190652, 0.03007293441]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
