mtop: 100% within the range, 0% underflow, 0% overflow
GammaW_FCCee: 99.9999% within the range, 0.0001% underflow, 0% overflow
  [min, max]=[2.086346446, 2.091588141]
Mw_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37170418, 80.37541294]
eeZH_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.031044161, 1.061274673]
eeZHbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.02832392, 1.057521003]
eeHvvbb_FCCee240: 99.9994% within the range, 0% underflow, 0.0006% overflow
  [min, max]=[0.891495658, 1.045537142]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9364631484, 1.142915845]
eeZHgg_FCCee240: 99.9997% within the range, 0.0002625% underflow, 0% overflow
  [min, max]=[0.9911403639, 1.128579719]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.002857621, 1.091303021]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.008997656, 1.102835281]
eeZHtautau_FCCee240: 99.9998% within the range, 8.75e-05% underflow, 6.25e-05% overflow
  [min, max]=[0.9992405783, 1.085617679]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9044158685, 1.124606729]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6394610328, 1.442528334]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4502733549, 1.62915661]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8627092467, 1.062707024]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9551205927, 1.077354085]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9387086661, 1.069506098]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9141989771, 1.082723275]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9175848534, 1.073286178]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5923153239, 1.397006213]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4076949405, 1.604493325]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8201842867, 1.053130866]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8942375253, 1.064773144]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8835255036, 1.060365422]
muVBFtautauHL: 100% within the range, 0% underflow, 1.25e-05% overflow
  [min, max]=[0.8788175959, 1.048825449]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5817607713, 1.361654748]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3596695695, 1.584083126]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8420628952, 1.085503376]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9329699159, 1.082768885]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9217969201, 1.082661035]
muWHbbHL: 99.9992% within the range, 0.0008% underflow, 0% overflow
  [min, max]=[0.9214595212, 1.066961072]
muZHgagaHL: 99.9999% within the range, 0% underflow, 0.0001% overflow
  [min, max]=[0.8538947473, 1.09696127]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9547742187, 1.091026061]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9452930266, 1.083887535]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.950103243, 1.062309069]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7667728829, 1.108814122]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8056492117, 1.139232636]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7988174257, 1.129132237]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8048061433, 1.133944686]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8083035185, 1.128402992]
GammaHRatio: 99.9999% within the range, 0% underflow, 7.5e-05% overflow
  [min, max]=[0.9026268841, 1.048764848]
deltalHHH_HLLHC: 99.9964% within the range, 0.003575% underflow, 0% overflow
  [min, max]=[-0.7322267969, 14.08314437]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9594118192, 1.020752463]
gHWWeff_nocorr: 99.9987% within the range, 0% underflow, 0.0013375% overflow
  [min, max]=[0.9522686095, 1.022982249]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9107839444, 1.027632712]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2873078934, 0.3661420223]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001920193121, 0.002079169798]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003273006682, 0.003371613439]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001041907791, 0.001043781286]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9522990411, 1.040300928]
deltagHcc_nocorr: 99.9809% within the range, 1.25e-05% underflow, 0.019125% overflow
  [min, max]=[-0.04571510713, 0.1441662584]
deltagHbb_nocorr: 99.9852% within the range, 0% underflow, 0.0147625% overflow
  [min, max]=[-0.009602076593, 0.1348023537]
deltagHtata_nocorr: 99.9769% within the range, 0% underflow, 0.0231% overflow
  [min, max]=[-0.0136704721, 0.1371520266]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1691345637, 0.2638858059]
GammaH_nocorr: 99.9999% within the range, 0% underflow, 7.5e-05% overflow
  [min, max]=[0.9026268841, 1.048764848]
deltagZeeL_nocorr: 99.9997% within the range, 0.0003125% underflow, 0% overflow
  [min, max]=[-0.0002880648035, 0.0004661242805]
deltagZeeR_nocorr: 99.9987% within the range, 0% underflow, 0.001325% overflow
  [min, max]=[-0.0003107453536, 0.0005469863364]
deltaUWeve_nocorr: 99.9999% within the range, 0.0001% underflow, 0% overflow
  [min, max]=[-0.0007711063902, 0.0007879653104]
deltagZmumuL_nocorr: 99.9998% within the range, 0.0001875% underflow, 0% overflow
  [min, max]=[-0.0002633333884, 0.0005310348817]
deltagZmumuR_nocorr: 99.9974% within the range, 0% underflow, 0.0026375% overflow
  [min, max]=[-0.0002470045073, 0.0006187871062]
deltaUWmuvmu_nocorr: 99.9996% within the range, 0% underflow, 0.0003625% overflow
  [min, max]=[-0.0008136176154, 0.0009450128053]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004063720779, 0.0007304153969]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 2.5e-05% overflow
  [min, max]=[-0.0005870145186, 0.0009910447537]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00075540706, 0.0008594719513]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003497440883, 0.003649234286]
deltaguR_nocorr: 99.9999% within the range, 0% underflow, 6.25e-05% overflow
  [min, max]=[-0.003825204655, 0.004289478222]
deltagdL_nocorr: 99.9981% within the range, 0.00175% underflow, 0.000125% overflow
  [min, max]=[-0.003421055987, 0.003465075332]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06749208442, 0.07605355435]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005994962346, 0.0009247068948]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008314862505, 0.00821172743]
delgZeeL_nocorr: 99.9997% within the range, 0% underflow, 0.000325% overflow
  [min, max]=[-0.0001341750241, 8.292015103e-05]
delgZeeR_nocorr: 99.999% within the range, 0% underflow, 0.0009875% overflow
  [min, max]=[-6.592344263e-05, 0.0001160418292]
delUWeve_nocorr: 99.9999% within the range, 0.0001% underflow, 0% overflow
  [min, max]=[-0.0007711063902, 0.0007879653104]
delgZmumuL_nocorr: 99.9998% within the range, 0% underflow, 0.0001875% overflow
  [min, max]=[-0.0001528588819, 7.580110361e-05]
delgZmumuR_nocorr: 99.9969% within the range, 0% underflow, 0.003075% overflow
  [min, max]=[-5.240145814e-05, 0.000131274552]
delUWmuvmu_nocorr: 99.9996% within the range, 0% underflow, 0.0003625% overflow
  [min, max]=[-0.0008136176154, 0.0009450128053]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000210251365, 0.0001169749359]
delgZtataR_nocorr: 99.9999% within the range, 0% underflow, 5e-05% overflow
  [min, max]=[-0.0001245341532, 0.000210247582]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00075540706, 0.0008594719513]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001254069268, 0.001308499757]
delguR_nocorr: 99.9999% within the range, 6.25e-05% underflow, 0% overflow
  [min, max]=[-0.0006066717479, 0.0005410066102]
delgdL_nocorr: 99.9981% within the range, 7.5e-05% underflow, 0.0018% overflow
  [min, max]=[-0.001487500648, 0.001468603743]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004772761903, 0.00537822177]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003969618344, 0.0002573541631]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005879957608, 0.0005807022686]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001497989518, 0.00158128882]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001384099713, 0.001532106431]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001444697846, 0.001504408157]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18770743, 91.18863423]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495082779, 2.49534129]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47358605, 41.50916342]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71238956, 20.76166539]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72825814, 20.73765784]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7708298, 20.7901009]
AFBelectron_C: 99.9997% within the range, 0.0002625% underflow, 0% overflow
  [min, max]=[0.0162527774, 0.01630047488]
AFBmuon_C: 99.9994% within the range, 0.0006375% underflow, 0% overflow
  [min, max]=[0.01625606173, 0.01630075776]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01617489529, 0.0163742909]
Aelectron_C: 99.9997% within the range, 0.0002625% underflow, 0% overflow
  [min, max]=[0.1472088054, 0.1474247626]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147175528, 0.1474794246]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463978793, 0.1481836352]
AelectronPtau_C: 99.9997% within the range, 0.0002625% underflow, 0% overflow
  [min, max]=[0.1472088054, 0.1474247626]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463978793, 0.1481836352]
Rbottom_C: 99.9999% within the range, 5e-05% underflow, 0% overflow
  [min, max]=[0.2155374484, 0.216159555]
Rcharm_C: 99.9999% within the range, 0% underflow, 0.0001375% overflow
  [min, max]=[0.1710170145, 0.1734880809]
AFBbottom_C: 99.9993% within the range, 0.000525% underflow, 0.000175% overflow
  [min, max]=[0.1031421453, 0.1034139401]
AFBcharm_C: 100% within the range, 2.5e-05% underflow, 0% overflow
  [min, max]=[0.07366008431, 0.07392762507]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338336985, 0.9357204613]
Acharm_C: 99.9999% within the range, 8.75e-05% underflow, 0% overflow
  [min, max]=[0.6667126315, 0.6689980115]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082384028, 0.1085251579]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082307385, 0.1085401175]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082248195, 0.1085603662]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001920193121, 0.002079169798]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003273006682, 0.003371613439]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001041907791, 0.001043781286]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001254069268, 0.001308499757]
deltaguR_HLLHC_OO: 99.9999% within the range, 6.25e-05% underflow, 0% overflow
  [min, max]=[-0.0006066717479, 0.0005410066102]
deltagdL_HLLHC_OO: 99.9981% within the range, 7.5e-05% underflow, 0.0018% overflow
  [min, max]=[-0.001487500648, 0.001468603743]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004772761903, 0.00537822177]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001920193121, 0.002079169798]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003273006682, 0.003371613439]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001041907791, 0.001043781286]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001920193121, 0.002079169798]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003273006682, 0.003371613439]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001041907791, 0.001043781286]
deltageL_OO_FCCee161: 99.9997% within the range, 0% underflow, 0.000325% overflow
  [min, max]=[-0.0001341750241, 8.292015103e-05]
deltageR_OO_FCCee161: 99.999% within the range, 0% underflow, 0.0009875% overflow
  [min, max]=[-6.592344263e-05, 0.0001160418292]
deltaUev_OO_FCCee161: 99.9999% within the range, 0.0001% underflow, 0% overflow
  [min, max]=[-0.0007711063902, 0.0007879653104]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082384028, 0.1085251579]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082307385, 0.1085401175]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082248195, 0.1085603662]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001920193121, 0.002079169798]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003273006682, 0.003371613439]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001041907791, 0.001043781286]
deltageL_OO_FCCee240: 99.9997% within the range, 0% underflow, 0.000325% overflow
  [min, max]=[-0.0001341750241, 8.292015103e-05]
deltageR_OO_FCCee240: 99.999% within the range, 0% underflow, 0.0009875% overflow
  [min, max]=[-6.592344263e-05, 0.0001160418292]
deltaUev_OO_FCCee240: 99.9999% within the range, 0.0001% underflow, 0% overflow
  [min, max]=[-0.0007711063902, 0.0007879653104]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082384028, 0.1085251579]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082307385, 0.1085401175]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082248195, 0.1085603662]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9594118192, 1.020752463]
gHWWeff_gicorr: 99.9987% within the range, 0% underflow, 0.0013375% overflow
  [min, max]=[0.9522686095, 1.022982249]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9107839444, 1.027632712]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2873078934, 0.3661420223]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001920193121, 0.002079169798]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003273006682, 0.003371613439]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001041907791, 0.001043781286]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9522990411, 1.040300928]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1707992338, 0.02329346319]
deltagHcc_gicorr: 99.9809% within the range, 1.25e-05% underflow, 0.019125% overflow
  [min, max]=[-0.04571510713, 0.1441662584]
deltagHbb_gicorr: 99.9852% within the range, 0% underflow, 0.0147625% overflow
  [min, max]=[-0.009602076593, 0.1348023537]
deltagHtata_gicorr: 99.9769% within the range, 0% underflow, 0.0231% overflow
  [min, max]=[-0.0136704721, 0.1371520266]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1691345637, 0.2638858059]
deltagZeeL_gicorr: 99.9997% within the range, 0.0003125% underflow, 0% overflow
  [min, max]=[-0.0002880648035, 0.0004661242805]
deltagZeeR_gicorr: 99.9987% within the range, 0% underflow, 0.001325% overflow
  [min, max]=[-0.0003107453536, 0.0005469863364]
deltaUWeve_gicorr: 99.9999% within the range, 0.0001% underflow, 0% overflow
  [min, max]=[-0.0007711063902, 0.0007879653104]
deltagZmumuL_gicorr: 99.9998% within the range, 0.0001875% underflow, 0% overflow
  [min, max]=[-0.0002633333884, 0.0005310348817]
deltagZmumuR_gicorr: 99.9974% within the range, 0% underflow, 0.0026375% overflow
  [min, max]=[-0.0002470045073, 0.0006187871062]
deltaUWmuvmu_gicorr: 99.9996% within the range, 0% underflow, 0.0003625% overflow
  [min, max]=[-0.0008136176154, 0.0009450128053]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004063720779, 0.0007304153969]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 2.5e-05% overflow
  [min, max]=[-0.0005870145186, 0.0009910447537]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00075540706, 0.0008594719513]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003497440883, 0.003649234286]
deltaguR_gicorr: 99.9999% within the range, 0% underflow, 6.25e-05% overflow
  [min, max]=[-0.003825204655, 0.004289478222]
deltagdL_gicorr: 99.9981% within the range, 0.00175% underflow, 0.000125% overflow
  [min, max]=[-0.003421055987, 0.003465075332]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06749208442, 0.07605355435]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005994962346, 0.0009247068948]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008314862505, 0.00821172743]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01767060542, 0.01763900063]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001201916092, 0.013360397]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04299283373, 0.04023522551]
CHB_corr: 99.9997% within the range, 0% underflow, 0.0003% overflow
  [min, max]=[-0.01016563401, 0.01553121086]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02958809092, 0.03047789853]
CHD_corr: 99.9995% within the range, 1.25e-05% underflow, 0.000475% overflow
  [min, max]=[-0.0682783683, 0.04498391366]
CHbox_corr: 99.9642% within the range, 0% underflow, 0.0358375% overflow
  [min, max]=[-0.1107403152, 1.33913501]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01340169003, 0.015126241]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01888590938, 0.02105728397]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01841719594, 0.02121245056]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01628601132, 0.01764563575]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02779316294, 0.02570348553]
CHL3_33_corr: 100% within the range, 1.25e-05% underflow, 0% overflow
  [min, max]=[-0.02870318878, 0.0269307618]
CHe_11_corr: 99.9999% within the range, 0.0001375% underflow, 0% overflow
  [min, max]=[-0.02780813002, 0.02647731321]
CHe_22_corr: 99.9988% within the range, 0.001125% underflow, 5e-05% overflow
  [min, max]=[-0.02938425231, 0.02881419225]
CHe_33_corr: 99.9995% within the range, 0.000125% underflow, 0.0004125% overflow
  [min, max]=[-0.02952899339, 0.03025131781]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04328924798, 0.04236340729]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02803203962, 0.03013344491]
CHQ3_11_corr: 99.9999% within the range, 0.0001% underflow, 0% overflow
  [min, max]=[-0.02555316851, 0.0225707802]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02716332392, 0.02724899101]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1786053131, 0.1579519718]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02263550063, 0.02105198133]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002303378345, 0.001805950276]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01093002978, 0.003194530684]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01051531548, 0.005913416835]
CuH_33r_corr: 99.9999% within the range, 0% underflow, 7.5e-05% overflow
  [min, max]=[-0.2770413314, 3.626715846]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02476543487, 0.00666115547]
CLL_1221_corr: 99.9984% within the range, 0.001525% underflow, 7.5e-05% overflow
  [min, max]=[-0.02838896721, 0.01550167758]
CH_corr: 99.9959% within the range, 0% underflow, 0.0040625% overflow
  [min, max]=[-29.50144976, 1.68009537]
LogLikelihood: 99.9996% within the range, 0.0004375% underflow, 0% overflow
