mtop: 100% within the range, 0% underflow, 0% overflow
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9230868385, 1.001240152]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.016661559, 6.821449133]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.970218515, 0.9992965445]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9657364427, 0.9969650731]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.779525261, 1.132412449]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3823359004, 0.2195191698]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00216560557, 0.001157397709]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002444149582, 0.002350365366]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006174580066, 0.0006719807883]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9509002081, 1.037260901]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05038366142, 0.05581689531]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02333139082, 0.0370147272]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0307538831, 0.0318127646]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3526375784, 0.3459779321]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9230868385, 1.001240152]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001917312061, 0.000388668622]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002117926975, 0.0004873423137]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000729249148, 0.0005906320358]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001624957468, 0.0004559034238]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002117763275, 0.0005206595048]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006123440987, 0.0009090977287]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003225818942, 0.0006749516864]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005788792818, 0.0008470904669]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000646645302, 0.0007547700716]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003000075748, 0.003037374502]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003342906921, 0.003920183864]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003222354871, 0.002592804838]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0504584971, 0.06347436922]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000627834413, 0.0008300699783]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006523389283, 0.007439518607]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001118786138, 5.519020453e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.493129775e-05, 0.0001033881171]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000729249148, 0.0005906320358]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001312324529, 4.677466655e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.49278513e-05, 0.000110456695]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006123440987, 0.0009090977287]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001942860206, 9.28560229e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001228085074, 0.0001797082078]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000646645302, 0.0007547700716]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001075733474, 0.001089106648]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005544397818, 0.0004727963459]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00111304969, 0.001383305372]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003568203022, 0.004488644048]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003563358974, 0.0002695192803]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004613090319, 0.000526093948]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001253921274, 0.001344910645]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001346612835, 0.001211484142]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001154597507, 0.001115859217]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18783587, 91.18862896]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.49510333, 2.495333101]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47574055, 41.5117042]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71293511, 20.75591088]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72912644, 20.73715551]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77132417, 20.7893482]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625897756, 0.01630000169]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626078534, 0.0162947471]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01617430809, 0.01637816593]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472366715, 0.1474223942]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472007517, 0.1474455537]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464239483, 0.148198163]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472366715, 0.1474223942]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464239483, 0.148198163]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155452024, 0.2161135544]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710961325, 0.1732471938]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031760506, 0.1034085117]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367851368, 0.07393020916]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338917089, 0.935589353]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669298469, 0.668916682]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082333388, 0.1084765255]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082539675, 0.1085307394]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082588518, 0.1085219525]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00216560557, 0.001157397709]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002444149582, 0.002350365366]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006174580066, 0.0006719807883]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001075733474, 0.001089106648]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005544397818, 0.0004727963459]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00111304969, 0.001383305372]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003568203022, 0.004488644048]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00216560557, 0.001157397709]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002444149582, 0.002350365366]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006174580066, 0.0006719807883]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00216560557, 0.001157397709]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002444149582, 0.002350365366]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006174580066, 0.0006719807883]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001118786138, 5.519020453e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.493129775e-05, 0.0001033881171]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000729249148, 0.0005906320358]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082333388, 0.1084765255]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082539675, 0.1085307394]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082588518, 0.1085219525]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00216560557, 0.001157397709]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002444149582, 0.002350365366]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006174580066, 0.0006719807883]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001118786138, 5.519020453e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.493129775e-05, 0.0001033881171]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000729249148, 0.0005906320358]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082333388, 0.1084765255]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082539675, 0.1085307394]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082588518, 0.1085219525]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00216560557, 0.001157397709]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002444149582, 0.002350365366]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006174580066, 0.0006719807883]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001118786138, 5.519020453e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.493129775e-05, 0.0001033881171]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000729249148, 0.0005906320358]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082333388, 0.1084765255]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082539675, 0.1085307394]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082588518, 0.1085219525]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.970218515, 0.9992965445]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9657364427, 0.9969650731]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.779525261, 1.132412449]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3823359004, 0.2195191698]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00216560557, 0.001157397709]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002444149582, 0.002350365366]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006174580066, 0.0006719807883]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9509002081, 1.037260901]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.9948669676, 0.9677142755]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05038366142, 0.05581689531]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02333139082, 0.0370147272]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0307538831, 0.0318127646]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3526375784, 0.3459779321]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001917312061, 0.000388668622]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002117926975, 0.0004873423137]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000729249148, 0.0005906320358]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001624957468, 0.0004559034238]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002117763275, 0.0005206595048]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006123440987, 0.0009090977287]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003225818942, 0.0006749516864]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005788792818, 0.0008470904669]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000646645302, 0.0007547700716]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003000075748, 0.003037374502]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003342906921, 0.003920183864]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003222354871, 0.002592804838]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0504584971, 0.06347436922]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000627834413, 0.0008300699783]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006523389283, 0.007439518607]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01137627555, 0.01045321398]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05456782418, 0.05732754949]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03402969112, 0.05280218499]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01608144947, 0.01409648326]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02209444106, 0.02124742479]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04944744266, 0.02055533468]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.4014916778, 0.08512750016]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006521976364, 0.01228275536]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01609658977, 0.01449518736]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01626513618, 0.01773570148]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007332456227, 0.01989695571]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01561074076, 0.03050038123]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01480929119, 0.03158409081]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01536555065, 0.01836283524]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01722251439, 0.01925356561]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01591311207, 0.02039336676]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03804151616, 0.03436250859]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01813685225, 0.0292595724]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01076198925, 0.0268356752]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02313152998, 0.02119547438]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1496687109, 0.1197657679]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01719222983, 0.01810652703]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003593658273, 0.003411326825]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006987517236, 0.002723274889]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007479178182, 0.004643220904]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-15.9974335, 15.99996949]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01742825676, 0.003494203007]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02099429705, 0.01153200077]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-14.53736445, -4.345453373]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
