mtop: 100% within the range, 0% underflow, 0% overflow
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000577666895, 0.0005909312209]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001272086627, 0.00151187859]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004162779745, 0.00467156306]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001854120723, 0.0009066164068]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002242134566, 0.002337991954]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005978205176, 0.0007117904103]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001854120723, 0.0009066164068]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002242134566, 0.002337991954]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005978205176, 0.0007117904103]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001223530869, 5.049734954e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.965244056e-05, 0.0001200186222]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006261862998, 0.0005425561398]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082470161, 0.1084808648]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082695206, 0.108532124]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082375659, 0.1085340272]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001854120723, 0.0009066164068]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002242134566, 0.002337991954]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005978205176, 0.0007117904103]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001223530869, 5.049734954e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.965244056e-05, 0.0001200186222]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006261862998, 0.0005425561398]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082470161, 0.1084808648]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082695206, 0.108532124]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082375659, 0.1085340272]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001854120723, 0.0009066164068]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002242134566, 0.002337991954]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005978205176, 0.0007117904103]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001223530869, 5.049734954e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.965244056e-05, 0.0001200186222]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006261862998, 0.0005425561398]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082470161, 0.1084808648]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082695206, 0.108532124]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082375659, 0.1085340272]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9699271968, 0.9989842744]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9662826673, 0.9950290678]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7189912273, 1.106737447]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3901419573, 0.2020532046]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001854120723, 0.0009066164068]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002242134566, 0.002337991954]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005978205176, 0.0007117904103]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9489612956, 1.032793053]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.5056547705, 0.482929395]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05258117841, 0.06383507098]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02535528502, 0.0300521951]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02888586089, 0.03782628947]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3500978123, 0.3762356145]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001754282797, 0.0004250550887]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002340461169, 0.0005657324207]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006261862998, 0.0005425561398]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001581977847, 0.0004590821415]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000219574027, 0.0005027617578]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007204376195, 0.0008531435508]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003347599433, 0.0006277832346]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006398390583, 0.0008166793814]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006264931298, 0.0008024839035]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003066012437, 0.003521088356]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004178229645, 0.004084435716]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003521858008, 0.002963278323]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05886601907, 0.06606091909]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005656831667, 0.0007976807599]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008921766925, 0.008167078469]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01205021826, 0.01012086262]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02819489163, 0.02939576109]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02435670569, 0.04980468658]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01717592442, 0.01185341884]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02026835634, 0.02113504852]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04956212481, 0.01851459913]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3915739194, 0.04292072532]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006840400192, 0.01225307317]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01288050984, 0.01646760876]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01443985492, 0.0161089312]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006335720639, 0.01648266865]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01284324127, 0.02729250866]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0123496802, 0.02648347345]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01440524252, 0.01766690094]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01694547826, 0.01873319728]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01763114583, 0.01981888398]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04542319957, 0.03729502617]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01552756908, 0.02847535032]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01235726754, 0.02331299765]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02238397876, 0.02072391036]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1579933151, 0.1409627565]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01818638459, 0.02259952636]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003829102013, 0.003384367725]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00704388845, 0.002472721787]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008657833643, 0.004401665114]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.999545402, 7.999957091]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01379623551, 0.004581214565]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02133485314, 0.01191241635]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-14.77661292, -4.275452429]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
