mtop: 99.9976% within the range, 0.0003125% underflow, 0.00205% overflow
eeZHZZ_FCCee240: 99.9987% within the range, 0.001325% underflow, 0% overflow
  [min, max]=[0.9934621169, 1.077922093]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9848002011, 1.06364947]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8415208742, 1.042463079]
eeZHmumu_FCCee240: 99.9988% within the range, 0% underflow, 0.00125% overflow
  [min, max]=[0.607820584, 1.495186326]
eeZHZga_FCCee240: 99.9995% within the range, 0% underflow, 0.000475% overflow
  [min, max]=[0.3271878007, 1.489960292]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.989228686, 1.029460248]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9864691981, 1.02552398]
eeHvvbb_FCCee365: 100% within the range, 2.5e-05% underflow, 0% overflow
  [min, max]=[0.9575385558, 1.01731334]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9124406161, 1.100013288]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8880483009, 1.088661522]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9645680197, 1.082214643]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9497586277, 1.059873869]
eeZHWW_FCCee365: 100% within the range, 1.25e-05% underflow, 0% overflow
  [min, max]=[0.9719444999, 1.058712555]
eeHvvWW_FCCee365: 99.9998% within the range, 0.000175% underflow, 0% overflow
  [min, max]=[0.9493834839, 1.05036739]
eeZHZZ_FCCee365: 99.999% within the range, 0.00095% underflow, 0% overflow
  [min, max]=[0.9754769507, 1.064993157]
eeHvvZZ_FCCee365: 99.9998% within the range, 0.0002125% underflow, 0% overflow
  [min, max]=[0.9522436424, 1.052250453]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9634540533, 1.044427265]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9411845878, 1.030764367]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8258946739, 1.027236057]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8040400926, 1.013867034]
eeZHmumu_FCCee365: 99.9988% within the range, 0% underflow, 0.001225% overflow
  [min, max]=[0.5872060122, 1.483116532]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8181956035, 1.013948856]
muggHZZ4lHL: 99.9999% within the range, 8.75e-05% underflow, 0% overflow
  [min, max]=[0.9605536951, 1.065579686]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.95737636, 1.069385843]
muggHtautauHL: 99.9997% within the range, 0.0002875% underflow, 0% overflow
  [min, max]=[0.9229736357, 1.070832835]
muggHbbHL: 99.9996% within the range, 0.0004125% underflow, 0% overflow
  [min, max]=[0.9264300082, 1.06765877]
muggHmumuHL: 99.9998% within the range, 0% underflow, 0.0001875% overflow
  [min, max]=[0.603607973, 1.448223942]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2904837916, 1.449080722]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8005391748, 1.012727109]
muVBFZZ4lHL: 99.9998% within the range, 0.000175% underflow, 0% overflow
  [min, max]=[0.9500274071, 1.051511189]
muVBFWW2l2vHL: 99.9999% within the range, 5e-05% underflow, 0% overflow
  [min, max]=[0.9454362165, 1.051858663]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9377714344, 1.032768384]
muVBFmumuHL: 99.9987% within the range, 5e-05% underflow, 0.00125% overflow
  [min, max]=[0.5621570983, 1.470436598]
muVBFZgaHL: 99.9999% within the range, 0% underflow, 0.0001125% overflow
  [min, max]=[0.2760057814, 1.451149585]
muWHgagaHL: 100% within the range, 0% underflow, 1.25e-05% overflow
  [min, max]=[0.8402363972, 1.041441388]
muWHZZ4lHL: 99.9994% within the range, 0.000575% underflow, 0% overflow
  [min, max]=[0.9801074171, 1.090492007]
muWHWW2l2vHL: 99.9995% within the range, 0.0005375% underflow, 0% overflow
  [min, max]=[0.9770933063, 1.08037421]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9894010287, 1.046549244]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8372832766, 1.04193404]
muZHZZ4lHL: 99.9998% within the range, 0.0001875% underflow, 0% overflow
  [min, max]=[0.9826500402, 1.079898211]
muZHWW2l2vHL: 99.9992% within the range, 0.0003625% underflow, 0.0004625% overflow
  [min, max]=[0.9796359294, 1.083507035]
muZHbbHL: 99.9995% within the range, 0.0003125% underflow, 0.00015% overflow
  [min, max]=[0.9881929574, 1.049912941]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7151695112, 1.070987023]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.812775313, 1.150184747]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8091008055, 1.147728152]
muttHbbHL: 100% within the range, 0% underflow, 3.75e-05% overflow
  [min, max]=[0.8002393302, 1.137747929]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8018834017, 1.136663435]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9511070355, 1.02199656]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 1.25e-05% overflow
  [min, max]=[0.04184999455, 4.466807763]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9851199922, 1.010838824]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9829388681, 1.00956869]
gHAAeff_nocorr: 99.9996% within the range, 0% underflow, 0.0003625% overflow
  [min, max]=[0.8988409743, 1.004950125]
deltagHZA_nocorr: 99.9999% within the range, 0% underflow, 0.0001125% overflow
  [min, max]=[-0.3558725704, 0.2393960254]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001916591617, 0.001222882212]
deltaKgamma_nocorr: 99.9996% within the range, 0% underflow, 0.000375% overflow
  [min, max]=[-0.002424895345, 0.002663841684]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007230123889, 0.0007895615624]
gHGGeff_nocorr: 99.9999% within the range, 8.75e-05% underflow, 0% overflow
  [min, max]=[0.9615203739, 1.030607919]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05323349762, 0.05466300621]
deltagHbb_nocorr: 99.9984% within the range, 0.00165% underflow, 0% overflow
  [min, max]=[-0.02703732767, 0.02140765665]
deltagHtata_nocorr: 99.9993% within the range, 0% underflow, 0.0006625% overflow
  [min, max]=[-0.02898101125, 0.02814782647]
deltagHmumu_nocorr: 99.999% within the range, 0% underflow, 0.0009875% overflow
  [min, max]=[-0.2075532037, 0.232640998]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9511070355, 1.02199656]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001988097731, 0.0004920319468]
deltagZeeR_nocorr: 99.9996% within the range, 0.0001125% underflow, 0.000325% overflow
  [min, max]=[-0.000246714773, 0.0006359334985]
deltaUWeve_nocorr: 99.9987% within the range, 0.0011% underflow, 0.0002125% overflow
  [min, max]=[-0.0007711023756, 0.000671831809]
deltagZmumuL_nocorr: 99.9997% within the range, 0% underflow, 0.000325% overflow
  [min, max]=[-0.0001510348185, 0.000547442242]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001292826397, 0.0006227810192]
deltaUWmuvmu_nocorr: 99.9999% within the range, 6.25e-05% underflow, 3.75e-05% overflow
  [min, max]=[-0.0007622929588, 0.001011404224]
deltagZtataL_nocorr: 99.9996% within the range, 0.0004375% underflow, 0% overflow
  [min, max]=[-0.0004307540503, 0.0007533496674]
deltagZtataR_nocorr: 99.9996% within the range, 0.0004375% underflow, 0% overflow
  [min, max]=[-0.000512102858, 0.0009440591868]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006892027828, 0.000903415417]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003071880023, 0.003704130776]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003991074501, 0.004346424433]
deltagdL_nocorr: 99.9973% within the range, 0% underflow, 0.00265% overflow
  [min, max]=[-0.003369998289, 0.003774230753]
deltagdR_nocorr: 99.9952% within the range, 0.0027375% underflow, 0.0021% overflow
  [min, max]=[-0.06893247585, 0.07853247364]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000635695971, 0.001001179468]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007598338237, 0.008910038341]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001416326584, 5.722772096e-05]
delgZeeR_nocorr: 99.9996% within the range, 0.0001125% underflow, 0.000325% overflow
  [min, max]=[-5.233988587e-05, 0.0001349117621]
delUWeve_nocorr: 99.9987% within the range, 0.0011% underflow, 0.0002125% overflow
  [min, max]=[-0.0007711023756, 0.000671831809]
delgZmumuL_nocorr: 99.9997% within the range, 0.000325% underflow, 0% overflow
  [min, max]=[-0.0001575824695, 4.347558335e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.742698703e-05, 0.0001321222451]
delUWmuvmu_nocorr: 99.9999% within the range, 6.25e-05% underflow, 3.75e-05% overflow
  [min, max]=[-0.0007622929588, 0.001011404224]
delgZtataL_nocorr: 99.9996% within the range, 0% underflow, 0.0004375% overflow
  [min, max]=[-0.0002168534815, 0.0001239935193]
delgZtataR_nocorr: 99.9996% within the range, 0.000425% underflow, 0% overflow
  [min, max]=[-0.000108642038, 0.0002002791978]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006892027828, 0.000903415417]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001101476399, 0.001328185472]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006147213115, 0.0005644665711]
delgdL_nocorr: 99.9974% within the range, 0.002575% underflow, 0% overflow
  [min, max]=[-0.001620217721, 0.00144668513]
delgdR_nocorr: 99.9952% within the range, 0.0029375% underflow, 0.0019% overflow
  [min, max]=[-0.004874641339, 0.005553530616]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004297905151, 0.0002728943268]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000537325085, 0.0006300849592]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001392315401, 0.00144340766]
eHZZpar: 99.9996% within the range, 0% underflow, 0.0003625% overflow
  [min, max]=[-0.001416862658, 0.001448922037]
eHZgapar: 99.9999% within the range, 0.0001125% underflow, 0% overflow
  [min, max]=[-0.001445903853, 0.001349921254]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18774216, 91.18864441]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495320692, 2.495579703]
sigmaHadron_C: 100% within the range, 2.5e-05% underflow, 0% overflow
  [min, max]=[41.47391516, 41.51060909]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.70723393, 20.75837835]
Rmuon_C: 99.9999% within the range, 0% underflow, 0.0001125% overflow
  [min, max]=[20.72834227, 20.73812523]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77032747, 20.79016808]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625670947, 0.01630191145]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625857214, 0.01629934574]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01617647709, 0.01637877326]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472264118, 0.1474309585]
Amuon_C: 99.9999% within the range, 0.0001125% underflow, 0% overflow
  [min, max]=[0.1471549268, 0.1474993322]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464114505, 0.1482374116]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472264118, 0.1474309585]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464114505, 0.1482374116]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155603479, 0.2161391566]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710524307, 0.1734040528]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031449426, 0.1034073906]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07366821813, 0.07394233667]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9337340158, 0.9356646166]
Acharm_C: 99.9999% within the range, 0% underflow, 0.0001125% overflow
  [min, max]=[0.6668310132, 0.6691291638]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082370928, 0.1085021291]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108241189, 0.1085491792]
BrWtau_C: 99.9998% within the range, 0.000225% underflow, 0% overflow
  [min, max]=[0.108233982, 0.1085376378]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001916591617, 0.001222882212]
deltaKgamma_C: 99.9996% within the range, 0% underflow, 0.000375% overflow
  [min, max]=[-0.002424895345, 0.002663841684]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007230123889, 0.0007895615624]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001101476399, 0.001328185472]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006147213115, 0.0005644665711]
deltagdL_HLLHC_OO: 99.9974% within the range, 0.002575% underflow, 0% overflow
  [min, max]=[-0.001620217721, 0.00144668513]
deltagdR_HLLHC_OO: 99.9952% within the range, 0.0029375% underflow, 0.0019% overflow
  [min, max]=[-0.004874641339, 0.005553530616]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001916591617, 0.001222882212]
deltaKgamma_HLLHC_OO: 99.9996% within the range, 0% underflow, 0.000375% overflow
  [min, max]=[-0.002424895345, 0.002663841684]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007230123889, 0.0007895615624]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001916591617, 0.001222882212]
deltaKgamma_OO_FCCee161: 99.9996% within the range, 0% underflow, 0.000375% overflow
  [min, max]=[-0.002424895345, 0.002663841684]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007230123889, 0.0007895615624]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001416326584, 5.722772096e-05]
deltageR_OO_FCCee161: 99.9996% within the range, 0.0001125% underflow, 0.000325% overflow
  [min, max]=[-5.233988587e-05, 0.0001349117621]
deltaUev_OO_FCCee161: 99.9987% within the range, 0.0011% underflow, 0.0002125% overflow
  [min, max]=[-0.0007711023756, 0.000671831809]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082370928, 0.1085021291]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108241189, 0.1085491792]
BrWtau_FCCee161: 99.9998% within the range, 0.000225% underflow, 0% overflow
  [min, max]=[0.108233982, 0.1085376378]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001916591617, 0.001222882212]
deltaKgamma_OO_FCCee240: 99.9996% within the range, 0% underflow, 0.000375% overflow
  [min, max]=[-0.002424895345, 0.002663841684]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007230123889, 0.0007895615624]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001416326584, 5.722772096e-05]
deltageR_OO_FCCee240: 99.9996% within the range, 0.0001125% underflow, 0.000325% overflow
  [min, max]=[-5.233988587e-05, 0.0001349117621]
deltaUev_OO_FCCee240: 99.9987% within the range, 0.0011% underflow, 0.0002125% overflow
  [min, max]=[-0.0007711023756, 0.000671831809]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082370928, 0.1085021291]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108241189, 0.1085491792]
BrWtau_FCCee240: 99.9998% within the range, 0.000225% underflow, 0% overflow
  [min, max]=[0.108233982, 0.1085376378]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001916591617, 0.001222882212]
deltaKgamma_OO_FCCee365: 99.9996% within the range, 0% underflow, 0.000375% overflow
  [min, max]=[-0.002424895345, 0.002663841684]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007230123889, 0.0007895615624]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001416326584, 5.722772096e-05]
deltageR_OO_FCCee365: 99.9996% within the range, 0.0001125% underflow, 0.000325% overflow
  [min, max]=[-5.233988587e-05, 0.0001349117621]
deltaUev_OO_FCCee365: 99.9987% within the range, 0.0011% underflow, 0.0002125% overflow
  [min, max]=[-0.0007711023756, 0.000671831809]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082370928, 0.1085021291]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108241189, 0.1085491792]
BrWtau_FCCee365: 99.9998% within the range, 0.000225% underflow, 0% overflow
  [min, max]=[0.108233982, 0.1085376378]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9851199922, 1.010838824]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9829388681, 1.00956869]
gHAAeff_gicorr: 99.9996% within the range, 0% underflow, 0.0003625% overflow
  [min, max]=[0.8988409743, 1.004950125]
deltagHZA_gicorr: 99.9999% within the range, 0% underflow, 0.0001125% overflow
  [min, max]=[-0.3558725704, 0.2393960254]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001916591617, 0.001222882212]
deltaKgamma_gicorr: 99.9996% within the range, 0% underflow, 0.000375% overflow
  [min, max]=[-0.002424895345, 0.002663841684]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007230123889, 0.0007895615624]
gHGGeff_gicorr: 99.9999% within the range, 8.75e-05% underflow, 0% overflow
  [min, max]=[0.9615203739, 1.030607919]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1385469924, 0.0454001974]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05323349762, 0.05466300621]
deltagHbb_gicorr: 99.9984% within the range, 0.00165% underflow, 0% overflow
  [min, max]=[-0.02703732767, 0.02140765665]
deltagHtata_gicorr: 99.9993% within the range, 0% underflow, 0.0006625% overflow
  [min, max]=[-0.02898101125, 0.02814782647]
deltagHmumu_gicorr: 99.999% within the range, 0% underflow, 0.0009875% overflow
  [min, max]=[-0.2075532037, 0.232640998]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001988097731, 0.0004920319468]
deltagZeeR_gicorr: 99.9996% within the range, 0.0001125% underflow, 0.000325% overflow
  [min, max]=[-0.000246714773, 0.0006359334985]
deltaUWeve_gicorr: 99.9987% within the range, 0.0011% underflow, 0.0002125% overflow
  [min, max]=[-0.0007711023756, 0.000671831809]
deltagZmumuL_gicorr: 99.9997% within the range, 0% underflow, 0.000325% overflow
  [min, max]=[-0.0001510348185, 0.000547442242]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001292826397, 0.0006227810192]
deltaUWmuvmu_gicorr: 99.9999% within the range, 6.25e-05% underflow, 3.75e-05% overflow
  [min, max]=[-0.0007622929588, 0.001011404224]
deltagZtataL_gicorr: 99.9996% within the range, 0.0004375% underflow, 0% overflow
  [min, max]=[-0.0004307540503, 0.0007533496674]
deltagZtataR_gicorr: 99.9996% within the range, 0.0004375% underflow, 0% overflow
  [min, max]=[-0.000512102858, 0.0009440591868]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006892027828, 0.000903415417]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003071880023, 0.003704130776]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003991074501, 0.004346424433]
deltagdL_gicorr: 99.9973% within the range, 0% underflow, 0.00265% overflow
  [min, max]=[-0.003369998289, 0.003774230753]
deltagdR_gicorr: 99.9952% within the range, 0.0027375% underflow, 0.0021% overflow
  [min, max]=[-0.06893247585, 0.07853247364]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000635695971, 0.001001179468]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007598338237, 0.008910038341]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0133669284, 0.01224018555]
CHG_corr: 99.9999% within the range, 6.25e-05% underflow, 0% overflow
  [min, max]=[-0.002470467968, 0.007718563609]
CHW_corr: 99.9992% within the range, 0.000625% underflow, 0.000225% overflow
  [min, max]=[-0.03091924368, 0.04862729286]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009514576258, 0.01060347482]
CHWB_corr: 99.9996% within the range, 0% underflow, 0.000375% overflow
  [min, max]=[-0.0219204622, 0.02408034573]
CHD_corr: 99.9998% within the range, 0.000175% underflow, 0% overflow
  [min, max]=[-0.06346027765, 0.01670298996]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2068061067, 0.1655294767]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00679382831, 0.01291955803]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01582932569, 0.01768075018]
CHL1_33_corr: 99.9999% within the range, 6.25e-05% underflow, 0% overflow
  [min, max]=[-0.01642233429, 0.01850375576]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007979275774, 0.01716303198]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01694582194, 0.02953117143]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01654602066, 0.02766483518]
CHe_11_corr: 99.9999% within the range, 0% underflow, 8.75e-05% overflow
  [min, max]=[-0.01662999787, 0.02171032421]
CHe_22_corr: 99.9997% within the range, 0% underflow, 0.000325% overflow
  [min, max]=[-0.01872933888, 0.0238908255]
CHe_33_corr: 99.9998% within the range, 0% underflow, 0.00015% overflow
  [min, max]=[-0.01897139361, 0.02426606805]
CHQ1_11_corr: 99.9993% within the range, 0% underflow, 0.0006625% overflow
  [min, max]=[-0.04206723553, 0.04343718278]
