mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9735211397, 1.007376315]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9704257628, 1.003058035]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.952931659, 1.0012913]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9081591337, 1.074916092]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8890454242, 1.06752363]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9580887752, 1.058527931]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9549211157, 1.055434757]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9585216009, 1.028337926]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.944027177, 1.022396578]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9574441196, 1.030605621]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9460881948, 1.025623295]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9510931999, 1.020838097]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9400194975, 1.019945628]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8082390835, 1.01247198]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7916644051, 1.009778223]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6149427911, 1.411787318]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.838770006, 1.015242607]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9569491924, 1.050427297]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9555321279, 1.051101566]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9355129381, 1.067670693]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9424722787, 1.061041151]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6593748983, 1.443878471]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4858154399, 1.495614799]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.787447413, 1.010675537]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9441811959, 1.025972339]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9419005104, 1.02112417]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339579583, 1.022028461]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6105300303, 1.397078444]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4488959945, 1.477624133]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8180639172, 1.018339451]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9532699553, 1.037633887]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9532324576, 1.034363815]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9663099663, 1.014019164]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8208389318, 1.026812593]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9580465542, 1.037661248]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9567493031, 1.0357148]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9674978647, 1.013983094]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7323393635, 1.061362537]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8396878581, 1.14158922]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8346434173, 1.140522021]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8214753243, 1.132280127]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8163702664, 1.131754236]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9497197892, 1.013232285]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.376875212, 2.099984755]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9807430354, 1.001772205]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9795877233, 1.002675096]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8953663117, 0.9973301635]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2746387307, 0.234701073]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002120423804, 0.001376760507]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002430807208, 0.002461825633]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006056939016, 0.0006606094021]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9718349691, 1.03123392]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0601030511, 0.03273996337]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02859310873, 0.006740036558]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03416494525, 0.01182164521]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1892882684, 0.2012230803]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9497197892, 1.013232285]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001921407431, 0.000342646378]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002783677817, 0.0004071864473]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007874258011, 0.0006193916089]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001934535288, 0.0003965520053]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001719346047, 0.0004937041832]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006415800176, 0.0008579525385]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003156364821, 0.0006245349627]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005153436195, 0.0007624988344]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006674321028, 0.0007234990608]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002875609155, 0.003007921222]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003387924757, 0.004291072611]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002580356699, 0.003299773495]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05190740828, 0.0572319501]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005521152508, 0.000782487875]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006767322796, 0.006888467934]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.863153984e-05, 5.530810113e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.905550499e-05, 8.638367795e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007874258011, 0.0006193916089]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001141487077, 5.568626346e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.647557095e-05, 0.0001047378912]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006415800176, 0.0008579525385]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001797735485, 9.085659096e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001093293847, 0.000161762679]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006674321028, 0.0007234990608]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001031099506, 0.001078544092]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006068953288, 0.0004791614557]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001416538865, 0.001107706822]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003670668362, 0.004047218307]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003359092735, 0.0002370142474]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004785569281, 0.0004871237695]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001275638029, 0.001316392697]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001140837105, 0.001355639515]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001276196197, 0.001137863907]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18776846, 91.18860915]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494973281, 2.495194079]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47689517, 41.50961703]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71398326, 20.75410847]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72858482, 20.73724145]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77150538, 20.7893458]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625970018, 0.01629795836]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626056936, 0.01629555048]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01617828727, 0.01636929442]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472399341, 0.1474132059]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471935922, 0.1474563569]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464594148, 0.1481215861]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472399341, 0.1474132059]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464594148, 0.1481215861]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155843725, 0.2161605651]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.171175574, 0.1732742004]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031726911, 0.103410619]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07366176623, 0.07394050894]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.933941208, 0.9355901776]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668050816, 0.6691727593]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082390096, 0.108470271]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082540512, 0.1085172196]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082535855, 0.1085327544]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002120423804, 0.001376760507]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002430807208, 0.002461825633]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006056939016, 0.0006606094021]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001031099506, 0.001078544092]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006068953288, 0.0004791614557]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001416538865, 0.001107706822]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003670668362, 0.004047218307]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002120423804, 0.001376760507]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002430807208, 0.002461825633]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006056939016, 0.0006606094021]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002120423804, 0.001376760507]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002430807208, 0.002461825633]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006056939016, 0.0006606094021]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.863153984e-05, 5.530810113e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.905550499e-05, 8.638367795e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007874258011, 0.0006193916089]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082390096, 0.108470271]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082540512, 0.1085172196]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082535855, 0.1085327544]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002120423804, 0.001376760507]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002430807208, 0.002461825633]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006056939016, 0.0006606094021]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.863153984e-05, 5.530810113e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.905550499e-05, 8.638367795e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007874258011, 0.0006193916089]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082390096, 0.108470271]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082540512, 0.1085172196]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082535855, 0.1085327544]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002120423804, 0.001376760507]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002430807208, 0.002461825633]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006056939016, 0.0006606094021]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.863153984e-05, 5.530810113e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.905550499e-05, 8.638367795e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007874258011, 0.0006193916089]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082390096, 0.108470271]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082540512, 0.1085172196]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082535855, 0.1085327544]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9807430354, 1.001772205]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9795877233, 1.002675096]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8953663117, 0.9973301635]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2746387307, 0.234701073]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002120423804, 0.001376760507]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002430807208, 0.002461825633]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006056939016, 0.0006606094021]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9718349691, 1.03123392]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.08736142983, 0.06656582383]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0601030511, 0.03273996337]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02859310873, 0.006740036558]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03416494525, 0.01182164521]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1892882684, 0.2012230803]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001921407431, 0.000342646378]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002783677817, 0.0004071864473]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007874258011, 0.0006193916089]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001934535288, 0.0003965520053]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001719346047, 0.0004937041832]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006415800176, 0.0008579525385]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003156364821, 0.0006245349627]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005153436195, 0.0007624988344]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006674321028, 0.0007234990608]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002875609155, 0.003007921222]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003387924757, 0.004291072611]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002580356699, 0.003299773495]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05190740828, 0.0572319501]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005521152508, 0.000782487875]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006767322796, 0.006888467934]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0111838375, 0.01025410709]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004380297269, 0.004782640849]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02983915917, 0.03683015875]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008162929303, 0.0121221773]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02197386568, 0.02225412011]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05517448304, 0.02304095736]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3172527697, 0.06218459969]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007524846413, 0.009842393705]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01334755758, 0.01446443592]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01422570424, 0.01584197729]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008639314551, 0.01461771242]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01744505309, 0.02863679071]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01621970666, 0.02787207374]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01638661906, 0.02020700713]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01888374239, 0.02217104892]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01915233455, 0.02393027637]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03426128466, 0.04000018959]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0174979175, 0.0314675826]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01324292636, 0.02476359996]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02001167115, 0.01880394912]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1343963033, 0.1225593593]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01516455378, 0.01797256205]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00213625512, 0.001788244616]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003504062873, 0.004375973539]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00516379518, 0.005980194894]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.232374983, 1.339417202]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006670951873, 0.008162257552]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01923963828, 0.0110089233]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.567013389, 2.954578795]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
