mtop: 100% within the range, 0% underflow, 0% overflow
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9629104266, 1.000708926]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.935794995, 0.9941800757]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9007386742, 1.066910366]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8768644431, 1.052745647]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9369686724, 1.078073739]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9181288988, 1.060349903]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9419284374, 1.024174971]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9250642443, 1.014187822]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9444976544, 1.027877065]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9307078477, 1.019568516]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9488959812, 1.024296754]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9232125638, 1.012866223]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6201190837, 1.250297143]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6083421466, 1.233058785]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2675603058, 1.606574924]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9319167942, 1.010172538]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.436964465, 5.260525187]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9746927197, 1.00035373]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9720623999, 0.9991140197]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.785103872, 1.114139156]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3420351759, 0.2295514502]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0017003523, 0.001057660593]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002080019042, 0.002158040034]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000594043572, 0.0006927129658]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9556542178, 1.041221107]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0571884559, 0.04724960869]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0226640694, 0.02291081633]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02690631621, 0.025550425]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3601684503, 0.308552735]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9319167942, 1.010172538]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001162011316, 0.0004364625719]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001556109187, 0.0005316007144]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006060577664, 0.0006046935181]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.677774103e-05, 0.0005406015828]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.679380244e-05, 0.00064083428]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005555885845, 0.0009193444659]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003321903066, 0.0007195624038]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003759812615, 0.0009732487477]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006578388961, 0.0007661555601]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002881793018, 0.003357623418]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003901469547, 0.00496080906]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002940607306, 0.003048873129]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0470101024, 0.06857825648]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005507698746, 0.0009301173864]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006708627547, 0.006918889675]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001256360468, 3.344889154e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.301268308e-05, 0.0001127778897]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006060577664, 0.0006046935181]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001556132685, 1.346507264e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.417023803e-05, 0.0001359510252]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005555885845, 0.0009193444659]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002071272217, 9.562164072e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.976381902e-05, 0.0002064729567]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006578388961, 0.0007661555601]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001033317706, 0.001203937777]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007016157432, 0.0005517899268]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001308833444, 0.001262355987]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003324359824, 0.004849558872]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003992847958, 0.0002364369299]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000474404412, 0.000489278418]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001253590679, 0.001203245223]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00123207157, 0.001464153951]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001096331571, 0.001211723211]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18779552, 91.18867029]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495507252, 2.495732388]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47589829, 41.50710948]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71563635, 20.75745258]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72867762, 20.73720817]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77204199, 20.78942106]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625716142, 0.01629793752]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626000389, 0.01629765034]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618256976, 0.01636461857]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472284439, 0.147413043]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471739021, 0.1474693613]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464901646, 0.1481049333]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472284439, 0.147413043]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464901646, 0.1481049333]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2156053082, 0.2161320361]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711541742, 0.1733307117]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031595909, 0.103392775]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07366295052, 0.07392020982]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339725747, 0.9355761626]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669209513, 0.6688682497]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082458884, 0.1084998585]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082542036, 0.1085222732]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082444992, 0.1085162885]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0017003523, 0.001057660593]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002080019042, 0.002158040034]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000594043572, 0.0006927129658]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001033317706, 0.001203937777]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007016157432, 0.0005517899268]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001308833444, 0.001262355987]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003324359824, 0.004849558872]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0017003523, 0.001057660593]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002080019042, 0.002158040034]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000594043572, 0.0006927129658]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0017003523, 0.001057660593]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002080019042, 0.002158040034]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000594043572, 0.0006927129658]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001256360468, 3.344889154e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.301268308e-05, 0.0001127778897]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006060577664, 0.0006046935181]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082458884, 0.1084998585]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082542036, 0.1085222732]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082444992, 0.1085162885]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0017003523, 0.001057660593]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002080019042, 0.002158040034]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000594043572, 0.0006927129658]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001256360468, 3.344889154e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.301268308e-05, 0.0001127778897]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006060577664, 0.0006046935181]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082458884, 0.1084998585]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082542036, 0.1085222732]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082444992, 0.1085162885]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0017003523, 0.001057660593]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002080019042, 0.002158040034]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000594043572, 0.0006927129658]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001256360468, 3.344889154e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.301268308e-05, 0.0001127778897]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006060577664, 0.0006046935181]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082458884, 0.1084998585]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082542036, 0.1085222732]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082444992, 0.1085162885]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9746927197, 1.00035373]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9720623999, 0.9991140197]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.785103872, 1.114139156]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3420351759, 0.2295514502]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0017003523, 0.001057660593]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002080019042, 0.002158040034]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000594043572, 0.0006927129658]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9556542178, 1.041221107]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.5049895373, 0.4406913637]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0571884559, 0.04724960869]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0226640694, 0.02291081633]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02690631621, 0.025550425]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3601684503, 0.308552735]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001162011316, 0.0004364625719]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001556109187, 0.0005316007144]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006060577664, 0.0006046935181]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.677774103e-05, 0.0005406015828]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.679380244e-05, 0.00064083428]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005555885845, 0.0009193444659]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003321903066, 0.0007195624038]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003759812615, 0.0009732487477]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006578388961, 0.0007661555601]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002881793018, 0.003357623418]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003901469547, 0.00496080906]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002940607306, 0.003048873129]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0470101024, 0.06857825648]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005507698746, 0.0009301173864]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006708627547, 0.006918889675]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01172729116, 0.0100568902]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02527086845, 0.0294240005]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02848311718, 0.0456352513]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0124005688, 0.01289402749]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01880314264, 0.01950801942]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05784524147, 0.01258549809]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3550841044, -0.01921375554]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006764539966, 0.01163313903]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01359922755, 0.01666087557]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0136569257, 0.01578656636]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006811572431, 0.01512464367]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01392887232, 0.02741988405]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01635532217, 0.02580683767]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01550859721, 0.01930053616]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01761946006, 0.01925805]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01719160663, 0.02082551355]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03803903391, 0.03703832285]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01493720359, 0.02968028225]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01173037743, 0.02227471232]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02119763303, 0.02362585426]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1599803039, 0.1128279272]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01640574797, 0.01757813334]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003244858861, 0.003518457743]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005894013845, 0.002526979513]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006866240812, 0.005736928268]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.457834484, 7.999767125]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01375820003, 0.006315567001]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02154727598, 0.008293852341]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-11.26600995, -3.1166428]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
