mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03449281283, 0.02493772069]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3529366033, 0.4110681034]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9275472479, 1.008716549]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001131120144, 0.0004528217035]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001825558948, 0.0005172613858]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005648961992, 0.0007150104448]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.173565153e-05, 0.0005418164863]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.167662975e-05, 0.0006036297847]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000608063614, 0.0007738307833]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002576386524, 0.0007155943383]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004080178142, 0.0009749677505]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006449044018, 0.0008122233741]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00252534733, 0.003423460003]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003731041274, 0.004111719314]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003071364637, 0.002745012256]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05816334522, 0.07343193378]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004395729493, 0.0009260348725]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007520891584, 0.006987301493]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001303454847, 3.255968102e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.872904238e-05, 0.0001097356435]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005648961992, 0.0007150104448]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001559622586, 1.777075984e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.520600756e-05, 0.000128058267]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000608063614, 0.0007738307833]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002059842419, 7.416195813e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.656062959e-05, 0.0002068375714]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006449044018, 0.0008122233741]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009055079896, 0.001227544709]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005815268815, 0.0005276861735]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001178389729, 0.001318488352]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004113087169, 0.005192830298]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003975318756, 0.0001887016854]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005318442122, 0.0004941138216]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001274062402, 0.001430521644]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001160446942, 0.001616456257]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001126150338, 0.001293514867]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18780363, 91.18857019]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495507208, 2.495727326]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47530295, 41.51041379]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71678435, 20.75783672]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72855586, 20.73778848]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77015573, 20.78961433]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625890568, 0.01629916425]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625895286, 0.01629547677]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0161815437, 0.0163672214]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472363368, 0.147418532]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471863131, 0.1474696701]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464581658, 0.1480978893]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472363368, 0.147418532]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464581658, 0.1480978893]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155779776, 0.2161213949]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712527624, 0.1733366306]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031755591, 0.1033991948]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07368285453, 0.07393883509]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339536569, 0.9356624744]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669474158, 0.6689435461]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082646701, 0.1085212452]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082534637, 0.1085104012]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082596072, 0.1085204636]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001778668044, 0.001486622381]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002302249422, 0.002406477704]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006559749484, 0.0008637569516]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009055079896, 0.001227544709]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005815268815, 0.0005276861735]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001178389729, 0.001318488352]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004113087169, 0.005192830298]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001778668044, 0.001486622381]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002302249422, 0.002406477704]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006559749484, 0.0008637569516]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001778668044, 0.001486622381]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002302249422, 0.002406477704]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006559749484, 0.0008637569516]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001303454847, 3.255968102e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.872904238e-05, 0.0001097356435]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005648961992, 0.0007150104448]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082646701, 0.1085212452]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082534637, 0.1085104012]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082596072, 0.1085204636]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001778668044, 0.001486622381]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002302249422, 0.002406477704]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006559749484, 0.0008637569516]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001303454847, 3.255968102e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.872904238e-05, 0.0001097356435]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005648961992, 0.0007150104448]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082646701, 0.1085212452]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082534637, 0.1085104012]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082596072, 0.1085204636]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001778668044, 0.001486622381]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002302249422, 0.002406477704]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006559749484, 0.0008637569516]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001303454847, 3.255968102e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.872904238e-05, 0.0001097356435]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005648961992, 0.0007150104448]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082646701, 0.1085212452]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082534637, 0.1085104012]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082596072, 0.1085204636]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9711851048, 1.002134811]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9657616203, 1.001796533]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.804688449, 1.118690953]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3399632021, 0.3068977531]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001778668044, 0.001486622381]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002302249422, 0.002406477704]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006559749484, 0.0008637569516]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9488617808, 1.035041225]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.066327468, 1.826101136]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05140935333, 0.07305599712]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02703363101, 0.02386861588]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03449281283, 0.02493772069]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3529366033, 0.4110681034]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001131120144, 0.0004528217035]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001825558948, 0.0005172613858]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005648961992, 0.0007150104448]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.173565153e-05, 0.0005418164863]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.167662975e-05, 0.0006036297847]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000608063614, 0.0007738307833]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002576386524, 0.0007155943383]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004080178142, 0.0009749677505]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006449044018, 0.0008122233741]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00252534733, 0.003423460003]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003731041274, 0.004111719314]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003071364637, 0.002745012256]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05816334522, 0.07343193378]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004395729493, 0.0009260348725]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007520891584, 0.006987301493]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01462301299, 0.01110543413]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1034365658, 0.1734860735]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04048899033, 0.0679995851]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01899081462, 0.03451010445]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0208120895, 0.02175403419]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05463954069, 0.01649994324]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.416543761, 0.04315650377]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007715781119, 0.0130193548]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01238604488, 0.01614157458]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01509793125, 0.01684474282]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01088942047, 0.0154561957]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01893050516, 0.02519866468]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01714463838, 0.02668435914]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01565851444, 0.01758232548]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02043171741, 0.01764549983]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01964472644, 0.01797347186]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03907080517, 0.03321906162]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02160211211, 0.02991202227]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01554936427, 0.02410347387]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02052925073, 0.01976612748]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1725025401, 0.1370751657]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01619051779, 0.01809184556]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004239383434, 0.003415300824]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006120648808, 0.002842547293]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01039599441, 0.004352955577]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-30.07726205, 49.99713725]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0161558784, 0.005148009013]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0233033407, 0.01017540463]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-11.39443433, -2.156668763]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
