mtop: 100% within the range, 0% underflow, 0% overflow
Rcharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710867597, 0.173254723]
Mw_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.36936949, 80.37276662]
GammaW_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.085904504, 2.090832432]
Mw_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.36936949, 80.37276662]
eeZH_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.019586736, 1.047974615]
eeZHbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.016714582, 1.041973626]
eeHvvbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9230227576, 1.038016775]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9273226359, 1.127566006]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9874600502, 1.116377984]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.997815175, 1.083091504]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.00503025, 1.092150651]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9942706759, 1.067381009]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8470236435, 1.041705816]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6579331919, 1.424064072]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3985153449, 1.522369931]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8349092774, 1.007329419]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9562080265, 1.077422988]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9521693035, 1.071608519]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.929951991, 1.078058836]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9268505333, 1.07066767]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6403813128, 1.386261383]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3620876472, 1.492207389]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7988039648, 1.01718768]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9323953623, 1.070578279]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9265925208, 1.071808478]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9126327796, 1.04487199]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6261696756, 1.364861202]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3361284339, 1.479228623]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.818408992, 1.028273649]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9513918708, 1.10501105]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.939444312, 1.100636977]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9385834162, 1.056216032]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8374435021, 1.028881196]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9657885384, 1.09796212]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9538409796, 1.096944078]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9591276503, 1.056748465]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7509962435, 1.06470212]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8435750214, 1.158644603]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8426442614, 1.151038952]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8272339314, 1.15388036]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8308612746, 1.135720836]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9217525535, 1.040394373]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.432727343, 9.258503669]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9723590811, 1.022227287]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9693728745, 1.022366899]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8977342347, 0.9969665174]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3193244275, 0.2652585779]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001776695099, 0.001846712732]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002680024557, 0.002863575466]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00114333726, 0.0009522134716]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9603334171, 1.033418004]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04531694181, 0.08858216394]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01728723103, 0.05568295262]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02409269953, 0.05271089253]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1797205758, 0.2108959841]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9217525535, 1.040394373]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002101119779, 0.0003624750961]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003474534427, 0.0004182317614]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000709811486, 0.0007323180381]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002139432253, 0.000454685798]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003298207075, 0.0004925970923]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007575167412, 0.000771738741]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004329383661, 0.0005824073828]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005298157428, 0.0007741358636]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007035465793, 0.0008641878289]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003265680242, 0.003045459613]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003521148442, 0.003926075835]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003084796758, 0.003202834232]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05653957779, 0.08749315297]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005742738389, 0.0008701423507]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007321294328, 0.007963262268]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001043389276, 6.048135086e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.371122589e-05, 8.872677662e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000709811486, 0.0007323180381]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001308821988, 6.158405006e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.99708334e-05, 0.0001045029018]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007575167412, 0.000771738741]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001676469271, 0.0001246221873]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001123993576, 0.0001642319543]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007035465793, 0.0008641878289]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00117096914, 0.001092003533]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005552724902, 0.0004980058607]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001374925694, 0.001324253655]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003998253509, 0.006187148087]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003735383722, 0.0002465268276]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005177314469, 0.0005631275636]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001281015362, 0.001367818202]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001386801486, 0.001350619051]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001378615864, 0.001259040747]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18779931, 91.1886283]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494867684, 2.495103522]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47569939, 41.50735586]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71089142, 20.76111665]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72876767, 20.7374965]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77099788, 20.78904709]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626058546, 0.01629742591]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626012322, 0.01629832143]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618715939, 0.01636977978]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472439769, 0.1474107931]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471917881, 0.147463524]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.146514404, 0.1481167162]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472439769, 0.1474107931]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.146514404, 0.1481167162]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155578308, 0.2161351471]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710867597, 0.173254723]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.103162237, 0.1033977575]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07368868935, 0.07392243433]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.933830021, 0.9356494879]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669615156, 0.6689517189]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082523625, 0.1085183421]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082474614, 0.1085144824]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108228535, 0.1085310467]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001776695099, 0.001846712732]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002680024557, 0.002863575466]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00114333726, 0.0009522134716]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00117096914, 0.001092003533]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005552724902, 0.0004980058607]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001374925694, 0.001324253655]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003998253509, 0.006187148087]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001776695099, 0.001846712732]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002680024557, 0.002863575466]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00114333726, 0.0009522134716]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001776695099, 0.001846712732]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002680024557, 0.002863575466]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00114333726, 0.0009522134716]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001043389276, 6.048135086e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.371122589e-05, 8.872677662e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000709811486, 0.0007323180381]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082523625, 0.1085183421]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082474614, 0.1085144824]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108228535, 0.1085310467]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001776695099, 0.001846712732]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002680024557, 0.002863575466]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00114333726, 0.0009522134716]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001043389276, 6.048135086e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.371122589e-05, 8.872677662e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000709811486, 0.0007323180381]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082523625, 0.1085183421]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082474614, 0.1085144824]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108228535, 0.1085310467]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9723590811, 1.022227287]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9693728745, 1.022366899]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8977342347, 0.9969665174]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3193244275, 0.2652585779]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001776695099, 0.001846712732]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002680024557, 0.002863575466]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00114333726, 0.0009522134716]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9603334171, 1.033418004]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1605881877, 0.0493789875]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04531694181, 0.08858216394]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01728723103, 0.05568295262]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02409269953, 0.05271089253]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1797205758, 0.2108959841]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002101119779, 0.0003624750961]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003474534427, 0.0004182317614]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000709811486, 0.0007323180381]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002139432253, 0.000454685798]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003298207075, 0.0004925970923]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007575167412, 0.000771738741]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004329383661, 0.0005824073828]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005298157428, 0.0007741358636]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007035465793, 0.0008641878289]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003265680242, 0.003045459613]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003521148442, 0.003926075835]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003084796758, 0.003202834232]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05653957779, 0.08749315297]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005742738389, 0.0008701423507]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007321294328, 0.007963262268]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01612057094, 0.01935633977]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002188594072, 0.01002890768]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03313909284, 0.03595922097]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009636819625, 0.01329394607]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0242272106, 0.02588577914]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05639786202, 0.03962922548]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1591837123, 0.3784461124]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01334501698, 0.01224870644]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01938606728, 0.02166500016]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01814785682, 0.01839075903]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01587869199, 0.0144693736]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02820593526, 0.02497011083]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02361181397, 0.02429820423]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02427242234, 0.02282858735]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02467724752, 0.02380574108]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02497799168, 0.02489013335]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03779825133, 0.04199014975]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0267823, 0.02688868921]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02065747566, 0.02045512072]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02453292525, 0.02519171682]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2088015029, 0.1333492807]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01997752431, 0.01933641431]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002114079706, 0.001926393176]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006661275109, 0.004963344941]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008489887302, 0.005424777992]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.601417341, 2.781356768]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0151663814, 0.009940012531]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02183818381, 0.01520072459]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-19.60030287, 3.175271462]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
