mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.087398981, 2.091040333]
Mw_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37722464, 80.38073683]
eeZH_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9957473558, 1.020479642]
eeZHbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9952032837, 1.017484101]
eeHvvbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9415579538, 1.014596154]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9153018414, 1.094924645]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9618370895, 1.093306167]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9732296934, 1.041715138]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9788657322, 1.047671844]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9648495655, 1.039040841]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6740339244, 1.289438365]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2898474647, 1.731573629]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4021202696, 1.635334463]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9716304778, 1.010679246]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9723698539, 1.008270848]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9440096173, 1.008944262]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9012283988, 1.078435065]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8860925267, 1.067703562]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9445251859, 1.075751758]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9230083979, 1.067720721]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.95579731, 1.030088624]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9320753456, 1.026926975]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9584520517, 1.035822841]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9391271374, 1.029314546]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9477612537, 1.029049915]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.926417359, 1.022707096]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6556246552, 1.272311189]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6384471567, 1.273334905]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2767477661, 1.721090795]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9407967939, 1.019481641]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.8286138638, 4.623669064]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9748597671, 1.006697083]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.973000326, 1.005761294]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7946303582, 1.125408999]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3247645433, 0.3194103184]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001587008541, 0.001424960756]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00176739924, 0.00278814531]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005954574875, 0.0006824265815]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9560830356, 1.038991884]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.054499204, 0.04746594487]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02436797987, 0.02866707629]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03280612605, 0.02238696539]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3592858736, 0.3534056096]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9407967939, 1.019481641]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001554331711, 0.0004329534723]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001452959052, 0.0005077336312]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005026340517, 0.0007211322684]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.632665467e-05, 0.0004659240297]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001079850566, 0.0005763096929]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005692791728, 0.0008029085786]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002833804935, 0.0006756863138]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000420239075, 0.0008317254276]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005417769736, 0.0008926028659]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002431607748, 0.003050427072]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003163682024, 0.003710598141]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002884724812, 0.002625553297]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0461051565, 0.05950657645]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005288851472, 0.0009649016868]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006721378654, 0.006842177198]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001246263591, 4.474191994e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.082436821e-05, 0.0001077138449]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005026340517, 0.0007211322684]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000134116641, 2.197078523e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.290874872e-05, 0.0001222627584]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005692791728, 0.0008029085786]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001944979942, 8.157164693e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.915276961e-05, 0.0001764483062]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005417769736, 0.0008926028659]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008718971675, 0.001093786281]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005247964074, 0.0004474442216]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001127107941, 0.00123836661]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003260370618, 0.004208060779]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004142165571, 0.0002270419573]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000475306375, 0.0004838509622]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00132931935, 0.001236208179]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001271097019, 0.00114387092]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001155560451, 0.00116161731]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18780726, 91.18864888]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495412965, 2.49563307]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47480628, 41.50812745]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71526163, 20.75552121]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72728223, 20.73796964]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77212387, 20.78831957]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625867209, 0.01629790192]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625960847, 0.01629796015]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01619167262, 0.01637159954]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472353199, 0.1474128488]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147172573, 0.1474650348]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465327644, 0.1481704764]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472353199, 0.1474128488]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465327644, 0.1481704764]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155831191, 0.2161222566]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712628878, 0.1731887869]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031634242, 0.1033894806]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07366511329, 0.07392518954]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339734197, 0.9355927893]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6667359611, 0.6689261847]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108253088, 0.1084996163]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082647736, 0.1085238592]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082578774, 0.1085166771]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001587008541, 0.001424960756]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00176739924, 0.00278814531]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005954574875, 0.0006824265815]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008718971675, 0.001093786281]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005247964074, 0.0004474442216]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001127107941, 0.00123836661]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003260370618, 0.004208060779]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001587008541, 0.001424960756]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00176739924, 0.00278814531]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005954574875, 0.0006824265815]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001587008541, 0.001424960756]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00176739924, 0.00278814531]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005954574875, 0.0006824265815]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001246263591, 4.474191994e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.082436821e-05, 0.0001077138449]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005026340517, 0.0007211322684]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108253088, 0.1084996163]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082647736, 0.1085238592]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082578774, 0.1085166771]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001587008541, 0.001424960756]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00176739924, 0.00278814531]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005954574875, 0.0006824265815]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001246263591, 4.474191994e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.082436821e-05, 0.0001077138449]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005026340517, 0.0007211322684]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108253088, 0.1084996163]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082647736, 0.1085238592]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082578774, 0.1085166771]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001587008541, 0.001424960756]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00176739924, 0.00278814531]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005954574875, 0.0006824265815]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001246263591, 4.474191994e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.082436821e-05, 0.0001077138449]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005026340517, 0.0007211322684]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108253088, 0.1084996163]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082647736, 0.1085238592]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082578774, 0.1085166771]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9748597671, 1.006697083]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.973000326, 1.005761294]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7946303582, 1.125408999]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3247645433, 0.3194103184]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001587008541, 0.001424960756]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00176739924, 0.00278814531]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005954574875, 0.0006824265815]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9560830356, 1.038991884]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.060088625, 1.794179687]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.054499204, 0.04746594487]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02436797987, 0.02866707629]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03280612605, 0.02238696539]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3592858736, 0.3534056096]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001554331711, 0.0004329534723]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001452959052, 0.0005077336312]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005026340517, 0.0007211322684]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.632665467e-05, 0.0004659240297]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001079850566, 0.0005763096929]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005692791728, 0.0008029085786]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002833804935, 0.0006756863138]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000420239075, 0.0008317254276]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005417769736, 0.0008926028659]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002431607748, 0.003050427072]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003163682024, 0.003710598141]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002884724812, 0.002625553297]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0461051565, 0.05950657645]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005288851472, 0.0009649016868]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006721378654, 0.006842177198]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01155316303, 0.01008085235]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1010616699, 0.1724979683]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03538286916, 0.05363853525]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01887708499, 0.03068145106]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01597675871, 0.02520425182]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06181148702, 0.01047401926]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3966225473, 0.07182513813]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007497993798, 0.01124902873]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01451159015, 0.01625280454]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01508449657, 0.01761586644]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01104009661, 0.01405361982]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01912824838, 0.02200400936]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01915635185, 0.02586236133]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01464119921, 0.02131367972]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01571020632, 0.02236163725]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01600224989, 0.02366724674]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03856879402, 0.03145371651]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01907197494, 0.02560651442]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01802801662, 0.02159738728]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02884083906, 0.01755062105]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1383034421, 0.110501947]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01567383091, 0.01831952747]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003628097004, 0.003526513312]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00515931814, 0.004727480848]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007179534583, 0.005737821534]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-29.4874195, 49.97344241]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01608313996, 0.007744720901]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02003491893, 0.01156699823]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.908627072, 1.740231867]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
