mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3103565465, 1.705583475]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2849898658, 1.504621059]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9739218082, 1.012612561]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9707113112, 1.00753043]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9501106859, 1.006342546]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9091411967, 1.074902092]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8858853063, 1.071486838]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9402571702, 1.081474382]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9298617855, 1.06623354]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9492565847, 1.033546345]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9342748283, 1.023474622]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9549467639, 1.03626272]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9369194534, 1.026548117]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9529955143, 1.035002884]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9344152682, 1.01881564]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6297745447, 1.23343473]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6209834498, 1.218560859]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2938902805, 1.689631347]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9408645497, 1.025773542]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.168417705, 5.809749803]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9774819635, 1.010201612]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9768402726, 1.007683194]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7851427034, 1.104690172]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3660061092, 0.2542361619]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001522046088, 0.001368651541]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002088849117, 0.002291607525]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006874718304, 0.0006911690182]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9580076864, 1.038953423]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05532089808, 0.05327497333]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02761426525, 0.02852287325]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03449029862, 0.03122569105]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3536553451, 0.3405763985]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9408645497, 1.025773542]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001524733999, 0.0004372937115]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002357850984, 0.0005905004986]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005885178293, 0.0005966517934]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001375847849, 0.0005297330753]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001180657032, 0.0005795977704]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005600872551, 0.0007990489977]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002619801656, 0.0006963892891]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003689401144, 0.000908419228]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006592039847, 0.0008389849436]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002670686903, 0.003272851016]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003261108699, 0.004167433457]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00313761003, 0.002924763733]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0496393765, 0.0679993405]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005571492912, 0.0009546524681]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00652881554, 0.006839319788]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001258761414, 4.388987921e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.002135829e-05, 0.0001252728382]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005885178293, 0.0005966517934]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001524843082, 3.960405839e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.504739482e-05, 0.0001229596756]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005600872551, 0.0007990489977]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002004578797, 7.541162908e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.826987818e-05, 0.0001927188848]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006592039847, 0.0008389849436]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009576220121, 0.001173538321]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005894082381, 0.0004612259115]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001255552662, 0.00134692515]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003510301695, 0.004808674845]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004098168049, 0.0002391755055]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004616901988, 0.0004836501714]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001229759546, 0.001132233905]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001225714708, 0.001243902106]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001374061842, 0.001491047218]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18776603, 91.18856337]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495411221, 2.495647918]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47612598, 41.50766961]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7158061, 20.75675063]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72801705, 20.73753259]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77148119, 20.78937468]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625834129, 0.01629952362]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625660289, 0.01629607002]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0161861137, 0.01637124038]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147233782, 0.1474202779]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471673252, 0.1474561459]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464680847, 0.1481756334]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147233782, 0.1474202779]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464680847, 0.1481756334]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155782219, 0.216128169]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711948268, 0.1732852975]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031658361, 0.1034254264]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367175481, 0.0739152224]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339859098, 0.9355737842]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668474515, 0.6689715526]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108242705, 0.1085080036]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082662311, 0.1085363799]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108242994, 0.1085252545]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001522046088, 0.001368651541]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002088849117, 0.002291607525]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006874718304, 0.0006911690182]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009576220121, 0.001173538321]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005894082381, 0.0004612259115]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001255552662, 0.00134692515]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003510301695, 0.004808674845]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001522046088, 0.001368651541]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002088849117, 0.002291607525]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006874718304, 0.0006911690182]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001522046088, 0.001368651541]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002088849117, 0.002291607525]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006874718304, 0.0006911690182]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001258761414, 4.388987921e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.002135829e-05, 0.0001252728382]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005885178293, 0.0005966517934]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108242705, 0.1085080036]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082662311, 0.1085363799]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108242994, 0.1085252545]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001522046088, 0.001368651541]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002088849117, 0.002291607525]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006874718304, 0.0006911690182]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001258761414, 4.388987921e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.002135829e-05, 0.0001252728382]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005885178293, 0.0005966517934]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108242705, 0.1085080036]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082662311, 0.1085363799]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108242994, 0.1085252545]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001522046088, 0.001368651541]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002088849117, 0.002291607525]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006874718304, 0.0006911690182]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001258761414, 4.388987921e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.002135829e-05, 0.0001252728382]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005885178293, 0.0005966517934]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108242705, 0.1085080036]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082662311, 0.1085363799]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108242994, 0.1085252545]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9774819635, 1.010201612]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9768402726, 1.007683194]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7851427034, 1.104690172]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3660061092, 0.2542361619]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001522046088, 0.001368651541]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002088849117, 0.002291607525]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006874718304, 0.0006911690182]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9580076864, 1.038953423]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.9888972246, 0.8265466549]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05532089808, 0.05327497333]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02761426525, 0.02852287325]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03449029862, 0.03122569105]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3536553451, 0.3405763985]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001524733999, 0.0004372937115]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002357850984, 0.0005905004986]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005885178293, 0.0005966517934]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001375847849, 0.0005297330753]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001180657032, 0.0005795977704]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005600872551, 0.0007990489977]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002619801656, 0.0006963892891]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003689401144, 0.000908419228]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006592039847, 0.0008389849436]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002670686903, 0.003272851016]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003261108699, 0.004167433457]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00313761003, 0.002924763733]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0496393765, 0.0679993405]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005571492912, 0.0009546524681]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00652881554, 0.006839319788]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01170124116, 0.01163851367]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04707724366, 0.05532378204]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03515269949, 0.05114867589]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01311320566, 0.01396528735]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01888260844, 0.02071627522]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05508363122, 0.01262962865]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3399679359, 0.117680281]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006099406342, 0.01095080608]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01326949199, 0.0166384391]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01272330372, 0.01922395562]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007661638458, 0.01376041657]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01862832405, 0.02607185937]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01774077959, 0.02539206911]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01417485203, 0.01867111524]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01681264396, 0.01835641206]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01801823073, 0.01948372637]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04160036219, 0.0331521178]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01912138207, 0.02647293239]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01599645558, 0.01985124058]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02587795608, 0.01937751243]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1591967462, 0.1184301039]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01783749696, 0.01676139188]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003557156331, 0.003463918678]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006041144279, 0.004089233421]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007662873685, 0.005691438864]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-13.73134608, 15.99435899]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01299706704, 0.007374779955]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02227253068, 0.01297460292]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-12.36474703, 2.509371036]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
