mtop: 100% within the range, 0% underflow, 0% overflow
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9686831764, 1.019927969]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9321655593, 1.113191495]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9021459182, 1.088812471]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9933072376, 1.099795358]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9660442848, 1.07074623]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.009470387, 1.085701387]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9710387554, 1.060930635]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.014658264, 1.092432707]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9814530802, 1.067846729]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9867560909, 1.065355171]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9543498452, 1.036155228]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8462606977, 1.053929686]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8133617427, 1.029349718]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6620586968, 1.372695482]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8364938427, 1.014903506]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9847634912, 1.083956739]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9781700823, 1.080834935]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9277425019, 1.079840342]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9377703915, 1.074232532]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6414281633, 1.341983075]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3185606219, 1.280474986]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8108899804, 1.027940461]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.979213378, 1.066436166]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9685229425, 1.060012732]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9486394111, 1.036235269]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.632611125, 1.332553709]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3335939714, 1.275572506]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.870072693, 1.079610845]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.039780128, 1.120256293]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.033604155, 1.111222131]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.024122963, 1.071238916]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8697315051, 1.079855396]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.043477599, 1.127940686]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.039044705, 1.119844774]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.030011983, 1.078940418]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7393022449, 1.044277262]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8477506255, 1.161717384]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.849122502, 1.152903033]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.821667185, 1.122391843]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8227746641, 1.1185629]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9578503578, 1.023895187]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[3.472982262, 7.231451432]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9941313504, 1.019071745]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9904062922, 1.017000982]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8988719678, 1.006116868]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3177627517, 0.1614860712]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001960876263, 0.0008579248421]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002196764478, 0.002161236818]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000641575077, 0.0007576380144]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9703210159, 1.033380459]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03563626838, 0.07253087663]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.001158453075, 0.04986441]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003745393957, 0.04983103252]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1645499027, 0.1915082386]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9578503578, 1.023895187]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001708387975, 0.000422661655]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002112855197, 0.0005395410702]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000721604399, 0.0005762382095]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001286702859, 0.0005328622375]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001195471627, 0.0006673552798]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005475535154, 0.0008894400334]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002823728436, 0.0007597012401]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003778538901, 0.0009996446664]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006085537732, 0.0009662049207]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002600656312, 0.003224346869]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003578044701, 0.003760069649]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002885157242, 0.002850265082]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05331600269, 0.07193892189]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004995352264, 0.0008653627564]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006849682536, 0.007225800012]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001216636466, 4.917637728e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.482363587e-05, 0.0001144626292]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000721604399, 0.0005762382095]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001533858761, 3.703809743e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.536162097e-05, 0.0001415779582]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005475535154, 0.0008894400334]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002186821919, 8.12818093e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.01612447e-05, 0.000212073846]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006085537732, 0.0009662049207]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009325133542, 0.001156144672]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005317940939, 0.0005060507397]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001223573387, 0.001238552742]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003770280871, 0.005087218519]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00037148651, 0.0002144424079]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004843811125, 0.0005109784009]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001565002066, 0.001337843442]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001519437243, 0.001852782714]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001327543568, 0.001162563009]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.1878261, 91.18861256]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.4953542, 2.495564173]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47462539, 41.51215221]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7136836, 20.75741451]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72824703, 20.73710568]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77155152, 20.78932426]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625609985, 0.01629828893]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0162603366, 0.01629655716]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618027538, 0.01636141112]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472236315, 0.1474145775]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471793049, 0.1474622166]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464109421, 0.1480821618]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472236315, 0.1474145775]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464109421, 0.1480821618]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155755503, 0.216106991]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711878858, 0.1732374214]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031696538, 0.1033907309]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367866892, 0.07394601894]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338994499, 0.9355862208]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668997539, 0.6691734653]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108241309, 0.1084660027]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108265072, 0.1085443165]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082724735, 0.1085252942]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001960876263, 0.0008579248421]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002196764478, 0.002161236818]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000641575077, 0.0007576380144]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009325133542, 0.001156144672]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005317940939, 0.0005060507397]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001223573387, 0.001238552742]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003770280871, 0.005087218519]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001960876263, 0.0008579248421]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002196764478, 0.002161236818]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000641575077, 0.0007576380144]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001960876263, 0.0008579248421]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002196764478, 0.002161236818]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000641575077, 0.0007576380144]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001216636466, 4.917637728e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.482363587e-05, 0.0001144626292]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000721604399, 0.0005762382095]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108241309, 0.1084660027]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108265072, 0.1085443165]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082724735, 0.1085252942]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001960876263, 0.0008579248421]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002196764478, 0.002161236818]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000641575077, 0.0007576380144]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001216636466, 4.917637728e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.482363587e-05, 0.0001144626292]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000721604399, 0.0005762382095]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108241309, 0.1084660027]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108265072, 0.1085443165]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082724735, 0.1085252942]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001960876263, 0.0008579248421]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002196764478, 0.002161236818]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000641575077, 0.0007576380144]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001216636466, 4.917637728e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.482363587e-05, 0.0001144626292]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000721604399, 0.0005762382095]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108241309, 0.1084660027]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108265072, 0.1085443165]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082724735, 0.1085252942]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9941313504, 1.019071745]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9904062922, 1.017000982]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8988719678, 1.006116868]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3177627517, 0.1614860712]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001960876263, 0.0008579248421]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002196764478, 0.002161236818]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000641575077, 0.0007576380144]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9703210159, 1.033380459]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1582517476, 0.008519466512]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03563626838, 0.07253087663]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.001158453075, 0.04986441]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003745393957, 0.04983103252]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1645499027, 0.1915082386]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001708387975, 0.000422661655]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002112855197, 0.0005395410702]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000721604399, 0.0005762382095]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001286702859, 0.0005328622375]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001195471627, 0.0006673552798]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005475535154, 0.0008894400334]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002823728436, 0.0007597012401]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003778538901, 0.0009996446664]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006085537732, 0.0009662049207]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002600656312, 0.003224346869]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003578044701, 0.003760069649]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002885157242, 0.002850265082]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05331600269, 0.07193892189]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004995352264, 0.0008653627564]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006849682536, 0.007225800012]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01282659579, 0.01086160905]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0004717242377, 0.00940460835]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01978962274, 0.04250369694]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009715852116, 0.009634027283]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01985843597, 0.0195370651]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05799362289, 0.009552173094]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1371317976, 0.4636432616]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003404136294, 0.01274110175]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01362419449, 0.01592268053]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01752182804, 0.0157087546]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003828422444, 0.01690382554]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01295816401, 0.02949534866]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009373480395, 0.02976181379]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0134859989, 0.02000681892]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01577912923, 0.0198084054]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01525753077, 0.02027283779]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03815997775, 0.03310065915]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01204874803, 0.03418260853]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009127357776, 0.02425654631]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02255679174, 0.01849975112]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1668497429, 0.1278169231]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01623285973, 0.01810450353]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001737626419, 0.001807368565]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004984665535, 0.003559892866]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006890409111, 0.005931849314]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1239151213, 2.955715832]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01172012946, 0.00573011327]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02421772206, 0.009111509257]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-15.26128444, -7.32556101]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
