mtop: 100% within the range, 0% underflow, 0% overflow
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6092854316, 1.297179417]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1677474535, 1.236708727]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8858027928, 1.10264865]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.050015183, 1.137090105]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.042917199, 1.126865194]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.038142615, 1.086388786]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9031646293, 1.109058907]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.05833944, 1.14537132]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.05021574, 1.136541975]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.044810358, 1.095835912]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7330455168, 1.065864653]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8373623825, 1.150513091]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8257537788, 1.140452313]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8118758863, 1.124897035]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8074297519, 1.131000567]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9499271448, 1.026051357]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[5.460733465, 9.470249348]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9938864493, 1.020188248]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.990387723, 1.015319972]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9003977957, 0.9996504175]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3504383951, 0.1802233768]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002193458383, 0.0004524002791]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002445171174, 0.001995594473]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005688837776, 0.0007672301019]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9694622852, 1.033657066]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002013111384, 0.1080983927]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.02140509408, 0.08025407875]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01596120419, 0.08025103788]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1511304264, 0.2104353574]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9499271448, 1.026051357]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001509724022, 0.0004981928281]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001535449725, 0.0006007714171]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007106176061, 0.0004652419986]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.239426539e-05, 0.0005321828633]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.387207883e-05, 0.0006603777956]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005278187183, 0.000835015883]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003384186462, 0.0007282053232]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004004412819, 0.0009824671954]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000535300024, 0.0009083075728]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002772533638, 0.003574389834]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00335868964, 0.00427010646]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003604430989, 0.002828759737]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04837222645, 0.0776936295]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004148427772, 0.00089916762]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006892250205, 0.007368890155]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001434062495, 4.345775742e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.257420846e-05, 0.0001274524951]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007106176061, 0.0004652419986]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001531894082, 1.79603011e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.142883577e-05, 0.0001400978525]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005278187183, 0.000835015883]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002096153195, 9.741455809e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.495269792e-05, 0.0002084286595]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000535300024, 0.0009083075728]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009941421856, 0.001281663258]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000603927972, 0.0004750270795]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001214341566, 0.001547326006]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003420682455, 0.005494204607]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003859984098, 0.0001780853869]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004873920154, 0.0005210977042]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001166589553, 0.001295681072]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00144858366, 0.001395769932]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001158824362, 0.001344966183]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18782568, 91.18862688]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495535709, 2.495748064]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47996903, 41.51244602]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71353802, 20.75741344]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72889374, 20.73807248]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.76883124, 20.78851933]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625913216, 0.01629725843]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626069648, 0.01630069313]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618815569, 0.01636752907]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472373941, 0.1474099391]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472008704, 0.1474877756]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465152724, 0.1481129533]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472373941, 0.1474099391]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465152724, 0.1481129533]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2156030968, 0.2161335826]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711583746, 0.1733690447]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031770114, 0.1033977574]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0736675649, 0.0739284793]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339199357, 0.9356002027]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668854256, 0.6690260614]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082214205, 0.1084686424]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082655223, 0.1085528353]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082620134, 0.1085378043]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002193458383, 0.0004524002791]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002445171174, 0.001995594473]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005688837776, 0.0007672301019]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009941421856, 0.001281663258]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000603927972, 0.0004750270795]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001214341566, 0.001547326006]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003420682455, 0.005494204607]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002193458383, 0.0004524002791]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002445171174, 0.001995594473]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005688837776, 0.0007672301019]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002193458383, 0.0004524002791]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002445171174, 0.001995594473]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005688837776, 0.0007672301019]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001434062495, 4.345775742e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.257420846e-05, 0.0001274524951]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007106176061, 0.0004652419986]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082214205, 0.1084686424]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082655223, 0.1085528353]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082620134, 0.1085378043]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002193458383, 0.0004524002791]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002445171174, 0.001995594473]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005688837776, 0.0007672301019]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001434062495, 4.345775742e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.257420846e-05, 0.0001274524951]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007106176061, 0.0004652419986]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082214205, 0.1084686424]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082655223, 0.1085528353]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082620134, 0.1085378043]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002193458383, 0.0004524002791]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002445171174, 0.001995594473]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005688837776, 0.0007672301019]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001434062495, 4.345775742e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.257420846e-05, 0.0001274524951]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007106176061, 0.0004652419986]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082214205, 0.1084686424]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082655223, 0.1085528353]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082620134, 0.1085378043]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9938864493, 1.020188248]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.990387723, 1.015319972]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9003977957, 0.9996504175]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3504383951, 0.1802233768]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002193458383, 0.0004524002791]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002445171174, 0.001995594473]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005688837776, 0.0007672301019]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9694622852, 1.033657066]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1689446593, -0.01249002839]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002013111384, 0.1080983927]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.02140509408, 0.08025407875]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01596120419, 0.08025103788]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1511304264, 0.2104353574]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001509724022, 0.0004981928281]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001535449725, 0.0006007714171]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007106176061, 0.0004652419986]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.239426539e-05, 0.0005321828633]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.387207883e-05, 0.0006603777956]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005278187183, 0.000835015883]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003384186462, 0.0007282053232]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004004412819, 0.0009824671954]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000535300024, 0.0009083075728]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002772533638, 0.003574389834]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00335868964, 0.00427010646]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003604430989, 0.002828759737]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04837222645, 0.0776936295]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004148427772, 0.00089916762]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006892250205, 0.007368890155]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01298883367, 0.009630920538]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.002511368177, 0.01143423019]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02014580411, 0.04549606959]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01105868538, 0.007085613016]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02210310756, 0.01804037617]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06149123538, 0.00711244051]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3429936038, 0.8582809706]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002367088661, 0.01749882894]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0132928451, 0.015305599]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01437248097, 0.01892573526]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004011307206, 0.02108928983]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00705302807, 0.03367780186]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007476693132, 0.03639653886]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01311732822, 0.02030201381]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01616722062, 0.02072043933]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01672923379, 0.02256394867]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04394634028, 0.03604823546]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008492624712, 0.03628915722]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006540731137, 0.02948963419]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02499398142, 0.01846433624]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1815394039, 0.1164573349]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01582180882, 0.02007328728]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001754564687, 0.001845690693]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006864295079, 0.002281974255]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008170504226, 0.003749286086]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7362917854, 3.402603542]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01495519521, 0.004097203615]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02582702832, 0.006947729141]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-19.84822202, -11.46998688]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
