mtop: 100% within the range, 0% underflow, 0% overflow
eeHvvbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9277460296, 1.051251069]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.926253241, 1.124761624]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9808319204, 1.099816227]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9941454282, 1.070879991]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9989777241, 1.077406552]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9868859998, 1.056692708]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8522279346, 1.036043933]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6223296726, 1.390277772]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5003758899, 1.527251076]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8391309558, 1.005151007]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9538496261, 1.073216542]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9475470463, 1.068658026]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.915705906, 1.075632208]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9148813584, 1.059369569]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6241850407, 1.359326081]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4695792933, 1.521435317]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7886597149, 1.020328531]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9174567784, 1.069558904]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9109291775, 1.071549462]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.911780808, 1.04673448]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5928078209, 1.334474216]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4368946498, 1.490355954]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8120861968, 1.03209929]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9590504308, 1.073547381]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9504041467, 1.072011382]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9555796428, 1.052934426]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8228270973, 1.03317697]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9586543137, 1.077911521]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9493643007, 1.076472792]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9640400389, 1.049786839]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7214993225, 1.038096582]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8712864739, 1.132423052]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8686488928, 1.134925454]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8358011779, 1.127337824]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8436852767, 1.127889019]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9251762193, 1.044507799]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.50567336, 8.185126242]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9689527723, 1.021786376]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9653015922, 1.023643761]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8986115693, 0.997271639]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2641317228, 0.2711524748]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001926334972, 0.001783665735]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002315770375, 0.002527287482]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008504608775, 0.0009740809848]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9577237085, 1.033831423]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04744221795, 0.06812363519]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02136882033, 0.03978422233]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02398131032, 0.04268812718]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1937548254, 0.2088020441]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9251762193, 1.044507799]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001485669864, 0.0004117125804]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001604795694, 0.0004937099566]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005191666454, 0.0006034981825]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001112936649, 0.0004218215938]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.186645143e-05, 0.0005521867141]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008032600385, 0.0009346345988]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000300852636, 0.0006646120983]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004583189033, 0.0008439974917]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006171458178, 0.0009054906394]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002745769344, 0.003117989701]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003603812458, 0.004204584539]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002980708515, 0.003331199065]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0510876374, 0.0600937367]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005271100968, 0.0008518352837]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007989137897, 0.007792062264]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001185122732, 4.2765339e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.404530751e-05, 0.0001047393517]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005191666454, 0.0006034981825]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001214221749, 3.203620183e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.312488109e-05, 0.0001171450774]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008032600385, 0.0009346345988]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001913102433, 8.660126358e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.72314221e-05, 0.0001790522707]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006171458178, 0.0009054906394]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009845475005, 0.001118013617]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005946616951, 0.0005096933737]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001430032104, 0.001279570944]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003612716697, 0.004249584451]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003656794172, 0.0002262800051]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005649605679, 0.0005510215161]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001428690691, 0.00121395007]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001296386136, 0.001164819956]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001284232521, 0.001246091158]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18781272, 91.18862522]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495339702, 2.495565943]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47539987, 41.50724801]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71622004, 20.75602089]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7286897, 20.7376004]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77066463, 20.78840073]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625747174, 0.01629721348]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625711944, 0.01629775649]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618040019, 0.01638584441]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472298427, 0.1474097659]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471899493, 0.1474506302]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464333843, 0.1482939817]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472298427, 0.1474097659]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464333843, 0.1482939817]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155913527, 0.216126606]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712151987, 0.1732328658]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.103157351, 0.1033964703]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367261341, 0.0739118061]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.933839911, 0.9357291505]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668805187, 0.6688665454]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082549031, 0.1084958162]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082215571, 0.1085493233]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082535683, 0.1085439078]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001926334972, 0.001783665735]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002315770375, 0.002527287482]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008504608775, 0.0009740809848]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009845475005, 0.001118013617]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005946616951, 0.0005096933737]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001430032104, 0.001279570944]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003612716697, 0.004249584451]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001926334972, 0.001783665735]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002315770375, 0.002527287482]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008504608775, 0.0009740809848]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001926334972, 0.001783665735]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002315770375, 0.002527287482]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008504608775, 0.0009740809848]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001185122732, 4.2765339e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.404530751e-05, 0.0001047393517]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005191666454, 0.0006034981825]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082549031, 0.1084958162]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082215571, 0.1085493233]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082535683, 0.1085439078]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001926334972, 0.001783665735]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002315770375, 0.002527287482]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008504608775, 0.0009740809848]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001185122732, 4.2765339e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.404530751e-05, 0.0001047393517]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005191666454, 0.0006034981825]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082549031, 0.1084958162]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082215571, 0.1085493233]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082535683, 0.1085439078]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9689527723, 1.021786376]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9653015922, 1.023643761]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8986115693, 0.997271639]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2641317228, 0.2711524748]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001926334972, 0.001783665735]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002315770375, 0.002527287482]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008504608775, 0.0009740809848]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9577237085, 1.033831423]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1435397382, 0.06943957417]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04744221795, 0.06812363519]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02136882033, 0.03978422233]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02398131032, 0.04268812718]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1937548254, 0.2088020441]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001485669864, 0.0004117125804]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001604795694, 0.0004937099566]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005191666454, 0.0006034981825]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001112936649, 0.0004218215938]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.186645143e-05, 0.0005521867141]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008032600385, 0.0009346345988]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000300852636, 0.0006646120983]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004583189033, 0.0008439974917]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006171458178, 0.0009054906394]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002745769344, 0.003117989701]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003603812458, 0.004204584539]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002980708515, 0.003331199065]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0510876374, 0.0600937367]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005271100968, 0.0008518352837]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007989137897, 0.007792062264]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01649077759, 0.01439780713]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002970779517, 0.008556199778]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02812243769, 0.04049240828]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008916128685, 0.01293813075]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0209340354, 0.02284614945]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06188620578, 0.02390352403]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2159018188, 0.5419857546]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0101829528, 0.01287536762]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01814755008, 0.01739380521]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01471621376, 0.0188635983]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01632787727, 0.01637431052]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02185327167, 0.02924007098]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02443902606, 0.02835518373]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02104615571, 0.02192111497]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02132215254, 0.02178784547]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0209168329, 0.02177185309]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03837988646, 0.03972106546]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02243570548, 0.03250579741]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01854731627, 0.0246487642]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02253503604, 0.02455800469]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1398151617, 0.1210372778]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01953474927, 0.01820822082]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002082130699, 0.001930112565]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006742032288, 0.004726506829]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008381268058, 0.005728098158]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.844294484, 2.418133929]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01374947716, 0.009748924412]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02156416522, 0.01231523398]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-17.40054492, 5.543156692]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
