mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005808281729, 0.0006421684528]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002644212603, 0.0003097647749]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003014874693, 0.00037761686]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000730053468, 0.0007183441772]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004749367283, 0.0005548217739]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005998878991, 0.0007050743883]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007328889557, 0.0007297822292]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003291266766, 0.002897486841]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00371755373, 0.003868153252]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003089542566, 0.003177692403]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05307205488, 0.05577569268]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006704864703, 0.0007893371415]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00708154612, 0.007202129914]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.201655388e-05, 8.100335436e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.151832027e-05, 7.946800181e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005808281729, 0.0006421684528]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.91665914e-05, 7.611404681e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.395996748e-05, 8.011065313e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000730053468, 0.0007183441772]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001597064054, 0.0001367115109]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001272647778, 0.0001495805644]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007328889557, 0.0007297822292]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001180143888, 0.00103894747]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005470784131, 0.0005257797292]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001364132962, 0.001326290544]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00375302979, 0.003944239382]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003388499778, 0.0002878289078]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005007832708, 0.0005093070155]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001396541703, 0.001313149095]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001322492337, 0.001167747796]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001211397419, 0.001299355424]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18779029, 91.18866789]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494649195, 2.494860625]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47556556, 41.50941928]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71260795, 20.75392107]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72859439, 20.73814578]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77147433, 20.78928403]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625989954, 0.01629778576]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626027633, 0.01629572475]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618814738, 0.01637267944]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472408506, 0.1474122961]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471881716, 0.1474563484]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465067799, 0.1481695562]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472408506, 0.1474122961]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465067799, 0.1481695562]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155736399, 0.2161518666]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710827201, 0.1731838601]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031758399, 0.1034068108]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07368219279, 0.07392347604]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338731931, 0.9355807783]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.666947131, 0.6689163713]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082498468, 0.1085092902]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082077949, 0.1085081975]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082530536, 0.1085443128]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001684184841, 0.001549335682]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002726812253, 0.002629129551]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00112250463, 0.0009626059995]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001180143888, 0.00103894747]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005470784131, 0.0005257797292]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001364132962, 0.001326290544]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00375302979, 0.003944239382]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001684184841, 0.001549335682]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002726812253, 0.002629129551]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00112250463, 0.0009626059995]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001684184841, 0.001549335682]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002726812253, 0.002629129551]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00112250463, 0.0009626059995]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.201655388e-05, 8.100335436e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.151832027e-05, 7.946800181e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005808281729, 0.0006421684528]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082498468, 0.1085092902]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082077949, 0.1085081975]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082530536, 0.1085443128]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001684184841, 0.001549335682]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002726812253, 0.002629129551]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00112250463, 0.0009626059995]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.201655388e-05, 8.100335436e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.151832027e-05, 7.946800181e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005808281729, 0.0006421684528]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082498468, 0.1085092902]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082077949, 0.1085081975]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082530536, 0.1085443128]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9766864213, 1.026982885]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9725015062, 1.028591098]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8912252326, 0.9995734007]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.312184516, 0.3009970566]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001684184841, 0.001549335682]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002726812253, 0.002629129551]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00112250463, 0.0009626059995]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9585828715, 1.032966677]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1494249811, 0.08340480814]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05379432914, 0.06709448194]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0210637932, 0.04129615275]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02225498688, 0.04774908166]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1881197707, 0.1899353704]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002814071751, 0.0003196656307]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002899792247, 0.0003745895366]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005808281729, 0.0006421684528]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002644212603, 0.0003097647749]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003014874693, 0.00037761686]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000730053468, 0.0007183441772]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004749367283, 0.0005548217739]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005998878991, 0.0007050743883]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007328889557, 0.0007297822292]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003291266766, 0.002897486841]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00371755373, 0.003868153252]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003089542566, 0.003177692403]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05307205488, 0.05577569268]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006704864703, 0.0007893371415]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00708154612, 0.007202129914]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01629641135, 0.01900350083]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003378784913, 0.008794904776]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03885331968, 0.03827610856]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00866748822, 0.012036277]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02465012291, 0.02376666325]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05082542806, 0.03535880545]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1657129091, 0.5771491223]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01137162438, 0.01154529677]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0161458924, 0.01880756802]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01826899262, 0.01759780741]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01454918798, 0.01593597122]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02235037304, 0.02497287045]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0226970706, 0.0256216454]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02039648195, 0.02190799047]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02124017742, 0.02299752041]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02249934656, 0.0232832328]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0380950741, 0.04127587394]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02563278583, 0.02579118252]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01947818151, 0.0210486706]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02342408144, 0.02291836008]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1272454421, 0.1202586998]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01982288011, 0.01893414614]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001875667397, 0.001886834764]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006431068395, 0.005811850862]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007239768627, 0.007305274694]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.9987331549, 2.508673639]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01507617575, 0.01257033835]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02150659768, 0.01306452407]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-18.27413913, 5.118114806]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
