mtop: 100% within the range, 0% underflow, 0% overflow
eeZHtautau_ILC250_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9521071553, 1.045738612]
eeZHZZ_ILC250_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.956866975, 1.073547308]
eeZHgaga_ILC250_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8649032483, 1.075963857]
eeZHmumu_ILC250_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5826532671, 1.381469399]
eeZH_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.98044417, 1.027646911]
eeZHbb_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9774602394, 1.026216756]
eeHvvbb_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9379156682, 1.028534385]
eeZHcc_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8840744707, 1.137424153]
eeZHgg_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9434919165, 1.080255437]
eeZHWW_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9626135033, 1.067457817]
eeZHtautau_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9501372428, 1.047975936]
eeZHZZ_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9647496184, 1.072772739]
eeZHgaga_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8699814567, 1.078555886]
eeZHmumu_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5922162358, 1.380255259]
eeZH_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9423088208, 1.042149628]
eeZHbb_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.936418899, 1.048048807]
eeHvvbb_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9324808688, 1.032367356]
eeZHcc_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8428213787, 1.112225566]
eeHvvcc_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8506458095, 1.114444172]
eeZHgg_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9273332843, 1.074879324]
eeHvvgg_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9342719796, 1.068259758]
eeZHZZ_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9371590224, 1.06920628]
eeHvvZZ_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9226374223, 1.06058878]
eeZHWW_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9336660753, 1.067405565]
eeHvvWW_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9164566411, 1.058029734]
eeZHtautau_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9254391882, 1.051489056]
eeHvvtautau_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9195453184, 1.043389847]
eeZHgaga_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8387972222, 1.073840947]
eeHvvgaga_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8498945754, 1.066614228]
eeZHmumu_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5775093121, 1.374110613]
eeHvvmumu_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5757806014, 1.367417855]
eeZH_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9358503522, 1.035002162]
eeZHbb_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9263463138, 1.039205594]
eeHvvbb_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9329473882, 1.031304066]
eeZHcc_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.85990889, 1.120626289]
eeHvvcc_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.85192335, 1.113746312]
eeZHgg_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9212399556, 1.068670288]
eeHvvgg_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9351225598, 1.068261776]
eeZHZZ_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9333040109, 1.074889854]
eeHvvZZ_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9240601834, 1.059399273]
eeZHWW_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9271232297, 1.070244998]
eeHvvWW_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9178794023, 1.056840227]
eeZHtautau_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9134103013, 1.049770026]
eeHvvtautau_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9194328706, 1.042782727]
eeZHgaga_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8494290305, 1.066948603]
eeHvvgaga_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8509426249, 1.064163583]
eeZHmumu_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5691457158, 1.375166441]
eeHvvmumu_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5750562824, 1.367360305]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8674320419, 1.068864166]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9352407799, 1.067395289]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.93410327, 1.060970431]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.895338179, 1.080241303]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9112127002, 1.073881183]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6004602386, 1.382880177]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2476656631, 1.76272006]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8470332258, 1.066717727]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.921693852, 1.068213937]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9157326097, 1.065008184]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9138734437, 1.047507066]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5743980456, 1.368752364]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2490987037, 1.776492905]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8566816475, 1.081124861]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9443280659, 1.071575436]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9389547149, 1.066057861]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9430775166, 1.034518719]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8553603303, 1.080145647]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9345218318, 1.091781388]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9306852508, 1.085221377]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9363220623, 1.050461702]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7903389964, 1.102683492]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8455177528, 1.142871929]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8462247693, 1.139774843]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8214238972, 1.134517532]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.828997127, 1.136016622]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9218064819, 1.036221578]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9752294405, 1.014057108]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9716274283, 1.013151143]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9247461559, 1.024239411]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3687237941, 0.3819113881]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00225437388, 0.001990621017]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003330478639, 0.003197815186]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001083484883, 0.00102981127]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9597647616, 1.0325775]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07618634945, 0.07031482333]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03271363078, 0.02606278573]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04038726806, 0.03024734645]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2023802942, 0.1945403789]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9218064819, 1.036221578]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009694540693, 0.00163908431]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001340757074, 0.001577254861]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001037615611, 0.001121334662]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002382649776, 0.003199799482]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003027182345, 0.004141192953]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001625151398, 0.001842032811]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002752060843, 0.003160907788]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003402722354, 0.003653013307]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001930199442, 0.001602891741]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009737185526, 0.009931249025]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01694621359, 0.01495085344]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008528467559, 0.007728607251]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07952893245, 0.12262091]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002492702283, 0.002957314343]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02249291411, 0.0227309111]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004718064431, 0.0002790639614]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002844318803, 0.0003345983126]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001037615611, 0.001121334662]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009210512931, 0.000685842753]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000642203478, 0.0008785518642]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001625151398, 0.001842032811]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009098803821, 0.0007921842711]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007218917058, 0.0007749927782]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001930199442, 0.001602891741]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003491429165, 0.003561016058]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002114466407, 0.00239673238]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003317762591, 0.00366113609]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005623767282, 0.008671412487]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001269529546, 0.001070083058]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001590593762, 0.001607411157]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004693352404, 0.005004056456]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00382037598, 0.00428749852]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004501979755, 0.004603558371]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18516262, 91.19084228]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.490820061, 2.500845602]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.41122963, 41.5890141]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.67320271, 20.78893168]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.65068285, 20.81472989]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.69785267, 20.88539545]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01614789699, 0.0164448672]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01592883134, 0.01669300189]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01584165826, 0.01662582618]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1467333477, 0.1480768003]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1440856532, 0.1509672248]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1433857809, 0.1506259907]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1467333477, 0.1480768003]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1433857809, 0.1506259907]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2148743746, 0.2167634183]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1685137852, 0.1757187765]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1027744361, 0.1037917006]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07298102759, 0.07462620877]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9320294549, 0.9375012554]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6618124605, 0.6747707806]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081797301, 0.1086278902]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081118623, 0.1086393368]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1080518854, 0.1086514055]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00225437388, 0.001990621017]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003330478639, 0.003197815186]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001083484883, 0.00102981127]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003491429165, 0.003561016058]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002114466407, 0.00239673238]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003317762591, 0.00366113609]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005623767282, 0.008671412487]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00225437388, 0.001990621017]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003330478639, 0.003197815186]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001083484883, 0.00102981127]
deltag1Z_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00225437388, 0.001990621017]
deltaKgamma_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003330478639, 0.003197815186]
lambdaZ_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001083484883, 0.00102981127]
deltageL_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004718064431, 0.0002790639614]
deltageR_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002844318803, 0.0003345983126]
deltaUev_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001037615611, 0.001121334662]
BrWelectron_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081797301, 0.1086278902]
BrWmuon_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081118623, 0.1086393368]
BrWtau_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1080518854, 0.1086514055]
deltag1Z_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00225437388, 0.001990621017]
deltaKgamma_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003330478639, 0.003197815186]
lambdaZ_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001083484883, 0.00102981127]
deltageL_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004718064431, 0.0002790639614]
deltageR_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002844318803, 0.0003345983126]
deltaUev_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001037615611, 0.001121334662]
BrWelectron_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081797301, 0.1086278902]
BrWmuon_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081118623, 0.1086393368]
BrWtau_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1080518854, 0.1086514055]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9752294405, 1.014057108]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9716274283, 1.013151143]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9247461559, 1.024239411]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3687237941, 0.3819113881]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00225437388, 0.001990621017]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003330478639, 0.003197815186]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001083484883, 0.00102981127]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9597647616, 1.0325775]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1266343947, 0.06839685074]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07618634945, 0.07031482333]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03271363078, 0.02606278573]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04038726806, 0.03024734645]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2023802942, 0.1945403789]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009694540693, 0.00163908431]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001340757074, 0.001577254861]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001037615611, 0.001121334662]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002382649776, 0.003199799482]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003027182345, 0.004141192953]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001625151398, 0.001842032811]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002752060843, 0.003160907788]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003402722354, 0.003653013307]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001930199442, 0.001602891741]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009737185526, 0.009931249025]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01694621359, 0.01495085344]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008528467559, 0.007728607251]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07952893245, 0.12262091]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002492702283, 0.002957314343]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02249291411, 0.0227309111]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0174345955, 0.01834315939]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003152458595, 0.007009541932]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04399406531, 0.04448930747]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01447734156, 0.01570150072]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03011055158, 0.02891070687]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05756394806, 0.0281177397]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3678546347, 0.332528972]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01192797034, 0.01461253915]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03229358583, 0.03834168188]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03690176391, 0.04287143445]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01614306504, 0.01626398801]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03473302364, 0.03595496999]
