mtop: 89.689% within the range, 3.66646% underflow, 6.64457% overflow
Rmuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72836071, 20.73761648]
Rtau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77018409, 20.78958156]
Rbottom_FCCee: 100% within the range, 2.5e-05% underflow, 0% overflow
  [min, max]=[0.2155616458, 0.2161528348]
Rcharm_FCCee: 99.9998% within the range, 3.75e-05% underflow, 0.000125% overflow
  [min, max]=[0.171059843, 0.1733849222]
Mw_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37100799, 80.37488311]
GammaW_FCCee: 99.9874% within the range, 0.0126375% underflow, 0% overflow
  [min, max]=[2.086818659, 2.090687255]
Mw_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37100799, 80.37488311]
eeZH_FCCee240: 100% within the range, 0% underflow, 3.75e-05% overflow
  [min, max]=[0.9771950669, 1.00538506]
eeZHbb_FCCee240: 100% within the range, 1.25e-05% underflow, 0% overflow
  [min, max]=[0.9716815049, 1.00028264]
eeHvvbb_FCCee240: 99.9903% within the range, 0.0004% underflow, 0.0092625% overflow
  [min, max]=[0.910485608, 1.047765163]
eeZHcc_FCCee240: 99.9994% within the range, 0% underflow, 0.0006125% overflow
  [min, max]=[0.8841240649, 1.099612309]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9503380284, 1.071487059]
eeZHWW_FCCee240: 99.9993% within the range, 0.00015% underflow, 0.0005375% overflow
  [min, max]=[0.9464168935, 1.037962551]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.951323464, 1.042239199]
eeZHtautau_FCCee240: 99.9994% within the range, 0% underflow, 0.0005875% overflow
  [min, max]=[0.9465180007, 1.031970444]
eeZHgaga_FCCee240: 99.9997% within the range, 0.000275% underflow, 0% overflow
  [min, max]=[0.7971649937, 1.019731216]
eeZHmumu_FCCee240: 99.999% within the range, 0.00095% underflow, 0% overflow
  [min, max]=[0.5310475666, 1.422078168]
eeZHZga_FCCee240: 99.9996% within the range, 0.0004% underflow, 0% overflow
  [min, max]=[0.3110571665, 1.531543736]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8349640629, 1.018794966]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9441703941, 1.068258194]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.941055201, 1.065820701]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9115838221, 1.07899822]
muggHbbHL: 100% within the range, 0% underflow, 2.5e-05% overflow
  [min, max]=[0.9202397174, 1.079743486]
muggHmumuHL: 99.9999% within the range, 6.25e-05% underflow, 0% overflow
  [min, max]=[0.567297328, 1.436326736]
muggHZgaHL: 100% within the range, 3.75e-05% underflow, 0% overflow
  [min, max]=[0.3368643452, 1.564267618]
muVBFgagaHL: 100% within the range, 0% underflow, 2.5e-05% overflow
  [min, max]=[0.7868868212, 1.03312677]
muVBFZZ4lHL: 99.9991% within the range, 0.00065% underflow, 0.00025% overflow
  [min, max]=[0.9042536758, 1.061099994]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9031292028, 1.057464363]
muVBFtautauHL: 99.9994% within the range, 0.0006375% underflow, 0% overflow
  [min, max]=[0.894017707, 1.054647208]
muVBFmumuHL: 99.9992% within the range, 0.000825% underflow, 0% overflow
  [min, max]=[0.5119411531, 1.422666272]
muVBFZgaHL: 99.9998% within the range, 0.0002% underflow, 0% overflow
  [min, max]=[0.3140705073, 1.535294596]
muWHgagaHL: 100% within the range, 0% underflow, 2.5e-05% overflow
  [min, max]=[0.7949841605, 1.041259257]
muWHZZ4lHL: 99.9948% within the range, 0.002725% underflow, 0.00245% overflow
  [min, max]=[0.9107250069, 1.064534137]
muWHWW2l2vHL: 99.9959% within the range, 0.0015625% underflow, 0.0025625% overflow
  [min, max]=[0.906543592, 1.064497648]
muWHbbHL: 99.9941% within the range, 0% underflow, 0.0059125% overflow
  [min, max]=[0.9200027234, 1.047689695]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8038194943, 1.027127879]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9258363194, 1.056359136]
muZHWW2l2vHL: 99.9997% within the range, 0.000275% underflow, 0% overflow
  [min, max]=[0.9208741668, 1.053615511]
muZHbbHL: 99.999% within the range, 0% underflow, 0.000975% overflow
  [min, max]=[0.9307249194, 1.04056717]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7325071761, 1.072905]
muttHZZ4lHL: 99.9947% within the range, 0.0026375% underflow, 0.0027% overflow
  [min, max]=[0.8051569252, 1.138732885]
muttHWW2l2vHL: 99.9922% within the range, 0.004075% underflow, 0.00375% overflow
  [min, max]=[0.8005931311, 1.136168111]
muttHbbHL: 99.9963% within the range, 0.003675% underflow, 0% overflow
  [min, max]=[0.7864599881, 1.126343629]
muttHtautauHL: 99.9977% within the range, 0.0016625% underflow, 0.000675% overflow
  [min, max]=[0.7937508061, 1.137863192]
GammaHRatio: 99.9976% within the range, 0% underflow, 0.0023875% overflow
  [min, max]=[0.908335176, 1.052398894]
deltalHHH_HLLHC: 99.9852% within the range, 0.01375% underflow, 0.0010625% overflow
  [min, max]=[-5.761163796, 6.495156837]
gHZZeff_nocorr: 99.9932% within the range, 0.000225% underflow, 0.006575% overflow
  [min, max]=[0.9617033168, 1.019257448]
gHWWeff_nocorr: 99.9988% within the range, 0% underflow, 0.00125% overflow
  [min, max]=[0.9584836797, 1.020732985]
gHAAeff_nocorr: 100% within the range, 0% underflow, 2.5e-05% overflow
  [min, max]=[0.8901095531, 1.008639142]
deltagHZA_nocorr: 99.9998% within the range, 0.0001875% underflow, 0% overflow
  [min, max]=[-0.3421166598, 0.2650019473]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001842951073, 0.001835441479]
deltaKgamma_nocorr: 99.9998% within the range, 0.000175% underflow, 2.5e-05% overflow
  [min, max]=[-0.002909183921, 0.003200631961]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0010164339, 0.001065495437]
gHGGeff_nocorr: 99.9997% within the range, 0.0003375% underflow, 0% overflow
  [min, max]=[0.956308097, 1.039095411]
deltagHcc_nocorr: 99.9987% within the range, 0% underflow, 0.001275% overflow
  [min, max]=[-0.0685945007, 0.06012297812]
deltagHbb_nocorr: 99.9557% within the range, 0% underflow, 0.0443125% overflow
  [min, max]=[-0.03715343759, 0.04083701694]
deltagHtata_nocorr: 99.9744% within the range, 0% underflow, 0.0256375% overflow
  [min, max]=[-0.03940753584, 0.04400112815]
deltagHmumu_nocorr: 99.9998% within the range, 0.000175% underflow, 0% overflow
  [min, max]=[-0.2307473156, 0.205203506]
GammaH_nocorr: 99.9976% within the range, 0% underflow, 0.0023875% overflow
  [min, max]=[0.908335176, 1.052398894]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002323966463, 0.00038842003]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003066914099, 0.0004553042957]
deltaUWeve_nocorr: 99.9986% within the range, 0% underflow, 0.0013875% overflow
  [min, max]=[-0.0007322971287, 0.0007745501743]
deltagZmumuL_nocorr: 99.9998% within the range, 0% underflow, 0.0002125% overflow
  [min, max]=[-0.0002263123341, 0.0004119540947]
deltagZmumuR_nocorr: 99.9994% within the range, 0% underflow, 0.0006125% overflow
  [min, max]=[-0.0002564400232, 0.0005253982045]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007250222755, 0.001006931617]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000450842344, 0.0006483239828]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006203337965, 0.000840486173]
deltaUWtavta_nocorr: 99.9999% within the range, 8.75e-05% underflow, 0% overflow
  [min, max]=[-0.0008393331815, 0.00088791046]
deltaguL_nocorr: 99.9998% within the range, 3.75e-05% underflow, 0.00015% overflow
  [min, max]=[-0.00329829132, 0.003559958412]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00377481646, 0.004502908591]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003038376026, 0.002945470295]
deltagdR_nocorr: 99.9897% within the range, 0% underflow, 0.010275% overflow
  [min, max]=[-0.04983318606, 0.06442069137]
deltagbL_nocorr: 100% within the range, 0% underflow, 1.25e-05% overflow
  [min, max]=[-0.0005942455597, 0.0009691769832]
deltagbR_nocorr: 99.9999% within the range, 0% underflow, 0.0001375% overflow
  [min, max]=[-0.00814060682, 0.008481716591]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001118072587, 6.689568876e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.506416806e-05, 9.659189434e-05]
delUWeve_nocorr: 99.9986% within the range, 0% underflow, 0.0013875% overflow
  [min, max]=[-0.0007322971287, 0.0007745501743]
delgZmumuL_nocorr: 99.9998% within the range, 0.0002125% underflow, 0% overflow
  [min, max]=[-0.0001185818383, 6.514440843e-05]
delgZmumuR_nocorr: 99.9994% within the range, 0% underflow, 0.0006125% overflow
  [min, max]=[-5.440311089e-05, 0.0001114628138]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007250222755, 0.001006931617]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001866212907, 0.0001297763168]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001316025554, 0.0001783076393]
delUWtavta_nocorr: 99.9999% within the range, 8.75e-05% underflow, 0% overflow
  [min, max]=[-0.0008393331815, 0.00088791046]
delguL_nocorr: 99.9998% within the range, 3.75e-05% underflow, 0.00015% overflow
  [min, max]=[-0.001182661383, 0.001276488817]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006368547878, 0.000533877668]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001264443246, 0.001304326729]
delgdR_nocorr: 99.9899% within the range, 0% underflow, 0.010125% overflow
  [min, max]=[-0.003523998015, 0.004555583141]
delgbL_nocorr: 100% within the range, 1.25e-05% underflow, 0% overflow
  [min, max]=[-0.0004160522031, 0.0002551003882]
delgbR_nocorr: 99.9999% within the range, 0% underflow, 0.0001375% overflow
  [min, max]=[-0.0005756678506, 0.0005997955445]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001268419851, 0.001325775451]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001474707428, 0.001406701419]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001347289998, 0.001413904356]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18775479, 91.18865325]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.49495769, 2.495211614]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47114614, 41.50957479]
Relectron_C: 99.9994% within the range, 0% underflow, 0.0006375% overflow
  [min, max]=[20.71153325, 20.75839418]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72836071, 20.73761648]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77018409, 20.78958156]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625622929, 0.0162995256]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0162583876, 0.0162992589]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618028968, 0.0163865762]
Aelectron_C: 100% within the range, 2.5e-05% underflow, 0% overflow
  [min, max]=[0.1472242205, 0.1474202636]
Amuon_C: 99.9999% within the range, 0.000125% underflow, 0% overflow
  [min, max]=[0.1471547648, 0.1474756255]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464031033, 0.1483107492]
AelectronPtau_C: 100% within the range, 2.5e-05% underflow, 0% overflow
  [min, max]=[0.1472242205, 0.1474202636]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464031033, 0.1483107492]
Rbottom_C: 100% within the range, 2.5e-05% underflow, 0% overflow
  [min, max]=[0.2155616458, 0.2161528348]
Rcharm_C: 99.9998% within the range, 3.75e-05% underflow, 0.000125% overflow
  [min, max]=[0.171059843, 0.1733849222]
AFBbottom_C: 99.9997% within the range, 6.25e-05% underflow, 0.0002125% overflow
  [min, max]=[0.1031482068, 0.1034152252]
AFBcharm_C: 99.9999% within the range, 0% underflow, 0.0001125% overflow
  [min, max]=[0.07365554418, 0.07394588961]
Abottom_C: 99.9999% within the range, 0.0001125% underflow, 0% overflow
  [min, max]=[0.9337438473, 0.9356971183]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6667683474, 0.6690630528]
BrWelectron_C: 99.9998% within the range, 0% underflow, 0.0001625% overflow
  [min, max]=[0.1082403514, 0.1085268577]
BrWmuon_C: 99.9999% within the range, 0% underflow, 8.75e-05% overflow
  [min, max]=[0.108233195, 0.108545417]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082139101, 0.1085312033]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001842951073, 0.001835441479]
deltaKgamma_C: 99.9998% within the range, 0.000175% underflow, 2.5e-05% overflow
  [min, max]=[-0.002909183921, 0.003200631961]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0010164339, 0.001065495437]
deltaguL_HLLHC_OO: 99.9998% within the range, 3.75e-05% underflow, 0.00015% overflow
  [min, max]=[-0.001182661383, 0.001276488817]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006368547878, 0.000533877668]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001264443246, 0.001304326729]
deltagdR_HLLHC_OO: 99.9899% within the range, 0% underflow, 0.010125% overflow
  [min, max]=[-0.003523998015, 0.004555583141]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001842951073, 0.001835441479]
deltaKgamma_HLLHC_OO: 99.9998% within the range, 0.000175% underflow, 2.5e-05% overflow
  [min, max]=[-0.002909183921, 0.003200631961]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0010164339, 0.001065495437]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001842951073, 0.001835441479]
deltaKgamma_OO_FCCee161: 99.9998% within the range, 0.000175% underflow, 2.5e-05% overflow
  [min, max]=[-0.002909183921, 0.003200631961]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0010164339, 0.001065495437]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001118072587, 6.689568876e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.506416806e-05, 9.659189434e-05]
deltaUev_OO_FCCee161: 99.9986% within the range, 0% underflow, 0.0013875% overflow
  [min, max]=[-0.0007322971287, 0.0007745501743]
BrWelectron_FCCee161: 99.9998% within the range, 0% underflow, 0.0001625% overflow
  [min, max]=[0.1082403514, 0.1085268577]
BrWmuon_FCCee161: 99.9999% within the range, 0% underflow, 8.75e-05% overflow
  [min, max]=[0.108233195, 0.108545417]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082139101, 0.1085312033]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001842951073, 0.001835441479]
deltaKgamma_OO_FCCee240: 99.9998% within the range, 0.000175% underflow, 2.5e-05% overflow
  [min, max]=[-0.002909183921, 0.003200631961]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0010164339, 0.001065495437]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001118072587, 6.689568876e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.506416806e-05, 9.659189434e-05]
deltaUev_OO_FCCee240: 99.9986% within the range, 0% underflow, 0.0013875% overflow
  [min, max]=[-0.0007322971287, 0.0007745501743]
BrWelectron_FCCee240: 99.9998% within the range, 0% underflow, 0.0001625% overflow
  [min, max]=[0.1082403514, 0.1085268577]
BrWmuon_FCCee240: 99.9999% within the range, 0% underflow, 8.75e-05% overflow
  [min, max]=[0.108233195, 0.108545417]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082139101, 0.1085312033]
gHZZeff_gicorr: 99.9932% within the range, 0.000225% underflow, 0.006575% overflow
  [min, max]=[0.9617033168, 1.019257448]
gHWWeff_gicorr: 99.9988% within the range, 0% underflow, 0.00125% overflow
  [min, max]=[0.9584836797, 1.020732985]
gHAAeff_gicorr: 100% within the range, 0% underflow, 2.5e-05% overflow
  [min, max]=[0.8901095531, 1.008639142]
deltagHZA_gicorr: 99.9998% within the range, 0.0001875% underflow, 0% overflow
  [min, max]=[-0.3421166598, 0.2650019473]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001842951073, 0.001835441479]
deltaKgamma_gicorr: 99.9998% within the range, 0.000175% underflow, 2.5e-05% overflow
  [min, max]=[-0.002909183921, 0.003200631961]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0010164339, 0.001065495437]
gHGGeff_gicorr: 99.9997% within the range, 0.0003375% underflow, 0% overflow
  [min, max]=[0.956308097, 1.039095411]
deltagHtt_gicorr: 99.9962% within the range, 0% underflow, 0.003825% overflow
  [min, max]=[-0.1313880186, 0.1252819583]
deltagHcc_gicorr: 99.9987% within the range, 0% underflow, 0.001275% overflow
  [min, max]=[-0.0685945007, 0.06012297812]
deltagHbb_gicorr: 99.9557% within the range, 0% underflow, 0.0443125% overflow
  [min, max]=[-0.03715343759, 0.04083701694]
deltagHtata_gicorr: 99.9744% within the range, 0% underflow, 0.0256375% overflow
  [min, max]=[-0.03940753584, 0.04400112815]
deltagHmumu_gicorr: 99.9998% within the range, 0.000175% underflow, 0% overflow
  [min, max]=[-0.2307473156, 0.205203506]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002323966463, 0.00038842003]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003066914099, 0.0004553042957]
deltaUWeve_gicorr: 99.9986% within the range, 0% underflow, 0.0013875% overflow
  [min, max]=[-0.0007322971287, 0.0007745501743]
deltagZmumuL_gicorr: 99.9998% within the range, 0% underflow, 0.0002125% overflow
  [min, max]=[-0.0002263123341, 0.0004119540947]
deltagZmumuR_gicorr: 99.9994% within the range, 0% underflow, 0.0006125% overflow
  [min, max]=[-0.0002564400232, 0.0005253982045]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007250222755, 0.001006931617]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000450842344, 0.0006483239828]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006203337965, 0.000840486173]
deltaUWtavta_gicorr: 99.9999% within the range, 8.75e-05% underflow, 0% overflow
  [min, max]=[-0.0008393331815, 0.00088791046]
deltaguL_gicorr: 99.9998% within the range, 3.75e-05% underflow, 0.00015% overflow
  [min, max]=[-0.00329829132, 0.003559958412]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00377481646, 0.004502908591]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003038376026, 0.002945470295]
deltagdR_gicorr: 99.9897% within the range, 0% underflow, 0.010275% overflow
  [min, max]=[-0.04983318606, 0.06442069137]
deltagbL_gicorr: 100% within the range, 0% underflow, 1.25e-05% overflow
  [min, max]=[-0.0005942455597, 0.0009691769832]
deltagbR_gicorr: 99.9999% within the range, 0% underflow, 0.0001375% overflow
  [min, max]=[-0.00814060682, 0.008481716591]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01803841231, 0.01720773682]
CHG_corr: 99.9984% within the range, 0.0016% underflow, 0% overflow
  [min, max]=[-0.005480605198, 0.007252547083]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03688221031, 0.04472433239]
CHB_corr: 99.9995% within the range, 0.0004625% underflow, 5e-05% overflow
  [min, max]=[-0.01314893586, 0.01380058923]
CHWB_corr: 99.9998% within the range, 0.000175% underflow, 2.5e-05% overflow
  [min, max]=[-0.02629820243, 0.02893346968]
CHD_corr: 99.9999% within the range, 0% underflow, 6.25e-05% overflow
  [min, max]=[-0.06273476062, 0.0372720704]
CHbox_corr: 99.9012% within the range, 0% underflow, 0.0988% overflow
  [min, max]=[-0.4768601792, 0.9185304632]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0124824696, 0.0135613117]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01875484702, 0.01977336007]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0197642493, 0.02112872022]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01524384895, 0.01685188128]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02633812615, 0.02931909489]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02915259228, 0.03093841486]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02395863322, 0.02564601806]
CHe_22_corr: 99.9999% within the range, 8.75e-05% underflow, 0% overflow
  [min, max]=[-0.02565594388, 0.02594581061]
CHe_33_corr: 99.9999% within the range, 0.0001% underflow, 0% overflow
  [min, max]=[-0.02621319204, 0.02787912475]
CHQ1_11_corr: 99.9998% within the range, 0.000175% underflow, 0% overflow
  [min, max]=[-0.04278606243, 0.03931219753]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02557028512, 0.03078468417]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02195018733, 0.0249653539]
CHu_11_corr: 99.9985% within the range, 1.25e-05% underflow, 0.001525% overflow
  [min, max]=[-0.02821913918, 0.02863070718]
CHd_11_corr: 99.9885% within the range, 0.0115375% underflow, 0% overflow
  [min, max]=[-0.1501904279, 0.1183385815]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02082865675, 0.02097499989]
CeH_22r_corr: 99.9999% within the range, 0% underflow, 0.0001125% overflow
  [min, max]=[-0.002130117356, 0.002163644351]
CeH_33r_corr: 99.9997% within the range, 0.000275% underflow, 0% overflow
  [min, max]=[-0.006531262145, 0.006358873606]
CuH_22r_corr: 99.9985% within the range, 0.001525% underflow, 0% overflow
  [min, max]=[-0.008864564058, 0.007333532189]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.471353987, 1.828461183]
CdH_33r_corr: 99.9971% within the range, 0.00295% underflow, 0% overflow
  [min, max]=[-0.0142663716, 0.0131632254]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02126519497, 0.01508443014]
CH_corr: 99.9851% within the range, 0.00065% underflow, 0.014225% overflow
  [min, max]=[-13.933977, 12.61737048]
LogLikelihood: 99.9996% within the range, 0.000425% underflow, 0% overflow
