mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37182487, 80.37508316]
GammaW_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.086630969, 2.091156392]
Mw_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37182487, 80.37508316]
eeZH_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.006394365, 1.033049513]
eeZHbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.002797184, 1.026893659]
eeHvvbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9205036799, 0.9991185595]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9392475544, 1.098330562]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9813587143, 1.114339711]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9856066802, 1.060684052]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9881828982, 1.066764093]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9781075876, 1.049542615]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6712872637, 1.264909647]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2087541147, 1.800946086]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2247774901, 1.434865947]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9591277764, 0.9983619302]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.95601852, 0.9925982234]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9249929663, 0.9823658428]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8944684584, 1.057697636]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8737748847, 1.035319399]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9386939377, 1.074696951]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9132806766, 1.062897345]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.936267988, 1.019570167]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9148010149, 1.004810363]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9448629129, 1.02591584]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9188153723, 1.010337091]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9350617587, 1.012226176]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9000306148, 1.000213222]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6214522515, 1.228156877]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6082538304, 1.206069085]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1660354678, 1.759531078]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9226859314, 0.999616355]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7038161125, 7.768072544]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9701149602, 0.9990526811]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9656483496, 0.9961385948]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7834560793, 1.101007648]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3968657491, 0.2192818634]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001991502884, 0.001343031112]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002329507267, 0.002397354991]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006495759054, 0.0006712705088]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9507888679, 1.033123855]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06143732072, 0.05491396774]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03040810798, 0.04356147333]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03028545285, 0.04072172872]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.4058984012, 0.3911824159]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9226859314, 0.999616355]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001786004135, 0.0004023782473]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002853461785, 0.0005130778615]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006683379634, 0.0005293634356]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000214991774, 0.0004267358861]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002810586604, 0.0005250157224]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000738862448, 0.0008391964686]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003743553957, 0.0006368367777]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004933839437, 0.0008258920498]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006161610104, 0.0008770082647]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002627523508, 0.003020812848]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003708477938, 0.003699526569]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002921345964, 0.002824257008]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0619933705, 0.07257000609]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006028514688, 0.000800630422]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006496387082, 0.007435594252]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001158252861, 5.141049872e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.05352196e-05, 0.0001088479698]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006683379634, 0.0005293634356]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001228370676, 6.188589973e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.962615904e-05, 0.0001113804458]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000738862448, 0.0008391964686]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001833142711, 0.000107759033]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001046705252, 0.0001752117236]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006161610104, 0.0008770082647]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009421456039, 0.001083166833]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005232310515, 0.0005244979605]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001212408214, 0.00125408746]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004383925079, 0.005131858261]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003436980092, 0.0002587944905]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004593963452, 0.0005258158281]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001488362759, 0.001244168904]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001484115261, 0.001314923652]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001219733493, 0.001281173289]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18778238, 91.18863335]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495102317, 2.495316516]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47672119, 41.51144035]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71250919, 20.75619843]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72855422, 20.73704836]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7716874, 20.78883069]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625816568, 0.01629812269]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626066069, 0.01629666584]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618869862, 0.01637124171]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472329893, 0.1474138798]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471813972, 0.147457441]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465141378, 0.1481496153]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472329893, 0.1474138798]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465141378, 0.1481496153]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2156027884, 0.216124354]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712041131, 0.1732548791]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031706963, 0.1033905944]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07368251474, 0.07392000415]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338819864, 0.9355431645]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668546806, 0.6689909066]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082423619, 0.1084847421]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108244164, 0.1085201204]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082624487, 0.1085327652]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001991502884, 0.001343031112]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002329507267, 0.002397354991]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006495759054, 0.0006712705088]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009421456039, 0.001083166833]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005232310515, 0.0005244979605]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001212408214, 0.00125408746]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004383925079, 0.005131858261]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001991502884, 0.001343031112]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002329507267, 0.002397354991]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006495759054, 0.0006712705088]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001991502884, 0.001343031112]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002329507267, 0.002397354991]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006495759054, 0.0006712705088]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001158252861, 5.141049872e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.05352196e-05, 0.0001088479698]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006683379634, 0.0005293634356]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082423619, 0.1084847421]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108244164, 0.1085201204]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082624487, 0.1085327652]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001991502884, 0.001343031112]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002329507267, 0.002397354991]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006495759054, 0.0006712705088]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001158252861, 5.141049872e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.05352196e-05, 0.0001088479698]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006683379634, 0.0005293634356]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082423619, 0.1084847421]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108244164, 0.1085201204]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082624487, 0.1085327652]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001991502884, 0.001343031112]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002329507267, 0.002397354991]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006495759054, 0.0006712705088]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001158252861, 5.141049872e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.05352196e-05, 0.0001088479698]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006683379634, 0.0005293634356]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082423619, 0.1084847421]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108244164, 0.1085201204]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082624487, 0.1085327652]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9701149602, 0.9990526811]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9656483496, 0.9961385948]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7834560793, 1.101007648]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3968657491, 0.2192818634]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001991502884, 0.001343031112]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002329507267, 0.002397354991]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006495759054, 0.0006712705088]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9507888679, 1.033123855]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.5092250259, 0.484848641]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06143732072, 0.05491396774]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03040810798, 0.04356147333]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03028545285, 0.04072172872]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.4058984012, 0.3911824159]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001786004135, 0.0004023782473]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002853461785, 0.0005130778615]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006683379634, 0.0005293634356]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000214991774, 0.0004267358861]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002810586604, 0.0005250157224]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000738862448, 0.0008391964686]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003743553957, 0.0006368367777]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004933839437, 0.0008258920498]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006161610104, 0.0008770082647]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002627523508, 0.003020812848]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003708477938, 0.003699526569]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002921345964, 0.002824257008]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0619933705, 0.07257000609]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006028514688, 0.000800630422]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006496387082, 0.007435594252]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01136429914, 0.01099704095]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02779940381, 0.0295341138]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02880264641, 0.05082962143]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01511116679, 0.01125244617]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02105870249, 0.02167138299]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05099006678, 0.01703396545]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.4404750606, 0.1981134583]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004925797023, 0.0133890041]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01381240832, 0.01559922495]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01505387763, 0.01547761642]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008458873014, 0.01536131609]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01225157516, 0.02776647461]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01632028527, 0.02845185693]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01464136202, 0.01897268177]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01522191954, 0.01997314172]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01584079568, 0.02008749532]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03787303592, 0.03517440226]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01737648851, 0.02901738868]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01136985041, 0.02362999266]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02200681957, 0.0201172336]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1717274838, 0.1475710795]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01822399538, 0.01704749131]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004012161704, 0.003910038639]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007296140649, 0.002841843788]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007498825451, 0.005790345525]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.999841297, 7.999851773]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01502459302, 0.005159526868]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02233574239, 0.01150522238]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-16.49103074, -1.618151063]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
