mtop: 100% within the range, 0% underflow, 0% overflow
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5691334625, 7.70397832]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9669099221, 0.9996239696]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9620995748, 0.9989181648]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7829791347, 1.116691974]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.4655453058, 0.2660144686]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001921755223, 0.001199573698]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002227405041, 0.002438446392]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006205391376, 0.0007437003415]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9455291932, 1.032265342]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05514660247, 0.07280198015]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0345569658, 0.03874716444]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04216657603, 0.04142639603]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3334789572, 0.3603577929]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9155600964, 1.002598281]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002227718857, 0.000426316339]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002387291564, 0.0005076990796]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000716420507, 0.0006090892434]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001765319919, 0.000424334972]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000157053818, 0.0005214472716]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006553785231, 0.0007848240945]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003203642289, 0.0006256359061]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004605221814, 0.0008785448773]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006823447437, 0.0008216007931]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00260022511, 0.003508248626]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003346130255, 0.00412048509]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003743501049, 0.002905568653]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05365548863, 0.07471319426]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004946972552, 0.0008555349122]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007257277312, 0.007020998908]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001227163978, 6.412547023e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.064576585e-05, 0.0001077069667]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000716420507, 0.0006090892434]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001221460995, 5.081515174e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.331874002e-05, 0.0001106234772]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006553785231, 0.0007848240945]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001800908175, 9.221762142e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.769889135e-05, 0.0001863815995]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006823447437, 0.0008216007931]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009323571572, 0.001257947997]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000582769638, 0.0004732510404]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001247313932, 0.001607026333]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00379430781, 0.005283407623]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003672672772, 0.0002123656742]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005132045742, 0.0004964960181]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001333687499, 0.00136296524]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001318525998, 0.001174655935]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001411869155, 0.001224054008]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18767604, 91.18857614]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495101106, 2.49531505]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.4783478, 41.50994544]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7106099, 20.75835309]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72821879, 20.73854999]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77129504, 20.78785536]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625909078, 0.01629808988]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625985947, 0.01629523215]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0161919962, 0.0163663434]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472371971, 0.1474136857]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471730665, 0.1474446441]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465638325, 0.1481331312]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472371971, 0.1474136857]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465638325, 0.1481331312]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155769704, 0.2161291644]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712841706, 0.1733125978]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031800155, 0.1033965926]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07368190351, 0.07391509446]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339616613, 0.9356685237]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669360022, 0.6688917827]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082369022, 0.1084829749]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108253114, 0.1085199966]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082377167, 0.1085338625]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001921755223, 0.001199573698]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002227405041, 0.002438446392]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006205391376, 0.0007437003415]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009323571572, 0.001257947997]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000582769638, 0.0004732510404]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001247313932, 0.001607026333]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00379430781, 0.005283407623]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001921755223, 0.001199573698]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002227405041, 0.002438446392]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006205391376, 0.0007437003415]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001921755223, 0.001199573698]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002227405041, 0.002438446392]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006205391376, 0.0007437003415]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001227163978, 6.412547023e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.064576585e-05, 0.0001077069667]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000716420507, 0.0006090892434]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082369022, 0.1084829749]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108253114, 0.1085199966]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082377167, 0.1085338625]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001921755223, 0.001199573698]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002227405041, 0.002438446392]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006205391376, 0.0007437003415]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001227163978, 6.412547023e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.064576585e-05, 0.0001077069667]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000716420507, 0.0006090892434]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082369022, 0.1084829749]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108253114, 0.1085199966]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082377167, 0.1085338625]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001921755223, 0.001199573698]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002227405041, 0.002438446392]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006205391376, 0.0007437003415]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001227163978, 6.412547023e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.064576585e-05, 0.0001077069667]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000716420507, 0.0006090892434]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082369022, 0.1084829749]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108253114, 0.1085199966]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082377167, 0.1085338625]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9669099221, 0.9996239696]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9620995748, 0.9989181648]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7829791347, 1.116691974]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.4655453058, 0.2660144686]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001921755223, 0.001199573698]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002227405041, 0.002438446392]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006205391376, 0.0007437003415]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9455291932, 1.032265342]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.445897426, 1.368113301]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05514660247, 0.07280198015]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0345569658, 0.03874716444]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04216657603, 0.04142639603]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3334789572, 0.3603577929]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002227718857, 0.000426316339]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002387291564, 0.0005076990796]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000716420507, 0.0006090892434]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001765319919, 0.000424334972]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000157053818, 0.0005214472716]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006553785231, 0.0007848240945]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003203642289, 0.0006256359061]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004605221814, 0.0008785448773]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006823447437, 0.0008216007931]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00260022511, 0.003508248626]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003346130255, 0.00412048509]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003743501049, 0.002905568653]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05365548863, 0.07471319426]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004946972552, 0.0008555349122]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007257277312, 0.007020998908]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01259050761, 0.01050551142]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07637910213, 0.07999926878]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02612649198, 0.05704396051]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01649227419, 0.02013055368]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02013470655, 0.02204338774]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05072842859, 0.01774647325]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.4712193212, 0.208520725]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005843968826, 0.01311245006]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01374372747, 0.01924116852]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01435797923, 0.01647525052]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008442650684, 0.01629538857]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0137733323, 0.02916345568]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01636150299, 0.03051983411]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01457981897, 0.01852805184]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01627752696, 0.01926080762]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.017507387, 0.02048624414]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04717580913, 0.03420575768]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01935814141, 0.03023148418]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01232047459, 0.02263333911]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02093890074, 0.02117677035]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1764878538, 0.1283118025]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01607647846, 0.01935601782]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003670395931, 0.003274451848]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006893983919, 0.00367974263]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009615289292, 0.005316369286]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-22.56231156, 23.46980166]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01677805072, 0.006517878613]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02449671142, 0.01191200602]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-16.36882902, -1.288167955]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
