mtop: 99.9382% within the range, 0.0429625% underflow, 0.018875% overflow
Rtau_FCCee: 99.9993% within the range, 0.0007375% underflow, 0% overflow
  [min, max]=[20.77003735, 20.78951618]
Rbottom_FCCee: 99.9997% within the range, 0% underflow, 0.0003375% overflow
  [min, max]=[0.2155692902, 0.2161743991]
Rcharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711466004, 0.1734245545]
Mw_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37884493, 80.38259254]
GammaW_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.086939806, 2.09155748]
Mw_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37884493, 80.38259254]
eeZH_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.01490569, 1.044805891]
eeZHbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.014009348, 1.042105145]
eeHvvbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9059011914, 1.039796386]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9311512166, 1.122707618]
eeZHgg_FCCee240: 100% within the range, 2.5e-05% underflow, 0% overflow
  [min, max]=[0.976337175, 1.114911994]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.986795694, 1.074966507]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9898206903, 1.0829616]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.988009029, 1.066731212]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8802484074, 1.10696255]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6041357705, 1.449608239]
eeZHZga_FCCee240: 99.9992% within the range, 0% underflow, 0.00085% overflow
  [min, max]=[0.3335777725, 1.766736575]
muggHgagaHL: 99.9998% within the range, 0% underflow, 0.000175% overflow
  [min, max]=[0.8718323492, 1.066732585]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9425710423, 1.067380032]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9361818048, 1.068631041]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9047345594, 1.079447096]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9202024475, 1.084397862]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5876919057, 1.41380889]
muggHZgaHL: 99.999% within the range, 0% underflow, 0.0010375% overflow
  [min, max]=[0.3055624937, 1.73771516]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.821883732, 1.059168176]
muVBFZZ4lHL: 99.9994% within the range, 0.0003375% underflow, 0.00025% overflow
  [min, max]=[0.8851489726, 1.066143732]
muVBFWW2l2vHL: 99.9997% within the range, 0.0003125% underflow, 0% overflow
  [min, max]=[0.8724713471, 1.060548908]
muVBFtautauHL: 99.9996% within the range, 0.0003625% underflow, 0% overflow
  [min, max]=[0.8827820822, 1.048424878]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5457841443, 1.399004397]
muVBFZgaHL: 99.9992% within the range, 0% underflow, 0.0007625% overflow
  [min, max]=[0.286802529, 1.723777518]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8526495657, 1.090913379]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9249020812, 1.077868971]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9140602579, 1.071084171]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9293912746, 1.057328635]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8637293289, 1.093085928]
muZHZZ4lHL: 99.9993% within the range, 0% underflow, 0.0006875% overflow
  [min, max]=[0.9450007391, 1.084815594]
muZHWW2l2vHL: 100% within the range, 1.25e-05% underflow, 0% overflow
  [min, max]=[0.9353883789, 1.076461433]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9567806815, 1.056121906]
muttHgagaHL: 100% within the range, 1.25e-05% underflow, 0% overflow
  [min, max]=[0.7537595195, 1.135258652]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8242864534, 1.175954243]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8209227168, 1.172589635]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8194343092, 1.178528294]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8145826958, 1.183816279]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9089341126, 1.046445989]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.368281283, 11.2111739]
gHZZeff_nocorr: 99.9997% within the range, 0.0002625% underflow, 0% overflow
  [min, max]=[0.9605148732, 1.018280489]
gHWWeff_nocorr: 99.9993% within the range, 0.000675% underflow, 0% overflow
  [min, max]=[0.9552993697, 1.018206581]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9130974255, 1.027102129]
deltagHZA_nocorr: 99.9996% within the range, 0% underflow, 0.0004375% overflow
  [min, max]=[-0.3516102242, 0.3978196683]
deltag1Z_nocorr: 99.9993% within the range, 0.0005375% underflow, 0.000175% overflow
  [min, max]=[-0.002058546528, 0.002038222221]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002844866627, 0.003250997779]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001096527375, 0.001225509364]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9492650633, 1.038661703]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04862968012, 0.1004640127]
deltagHbb_nocorr: 99.996% within the range, 0% underflow, 0.004% overflow
  [min, max]=[-0.01791481802, 0.08144422164]
deltagHtata_nocorr: 99.9991% within the range, 0% underflow, 0.0008625% overflow
  [min, max]=[-0.02114422837, 0.08781596483]
deltagHmumu_nocorr: 99.9996% within the range, 0% underflow, 0.0003875% overflow
  [min, max]=[-0.1996451629, 0.2477879219]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9089341126, 1.046445989]
deltagZeeL_nocorr: 99.9988% within the range, 0.0011625% underflow, 0% overflow
  [min, max]=[-0.0001638035316, 0.0005112476697]
deltagZeeR_nocorr: 99.9986% within the range, 0% underflow, 0.0014% overflow
  [min, max]=[-0.0002335981711, 0.0006458283408]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006696881874, 0.0008649417808]
deltagZmumuL_nocorr: 99.9986% within the range, 0.0013625% underflow, 0% overflow
  [min, max]=[-0.0001619392938, 0.0005619744782]
deltagZmumuR_nocorr: 99.9988% within the range, 0% underflow, 0.0012125% overflow
  [min, max]=[-0.0001163155357, 0.0007399277282]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007568049033, 0.0009066257087]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000364794323, 0.0007852094431]
deltagZtataR_nocorr: 99.9999% within the range, 0.000125% underflow, 0% overflow
  [min, max]=[-0.0005428309473, 0.001001799436]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006982736983, 0.0008938305177]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002858882701, 0.003639447997]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003880677522, 0.004383340358]
deltagdL_nocorr: 99.9992% within the range, 0.0008% underflow, 0% overflow
  [min, max]=[-0.003495258363, 0.003062828776]
deltagdR_nocorr: 99.9999% within the range, 0% underflow, 8.75e-05% overflow
  [min, max]=[-0.05875327407, 0.08158686864]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004896733222, 0.001092295544]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007700637947, 0.008311851177]
delgZeeL_nocorr: 99.9988% within the range, 0% underflow, 0.0011625% overflow
  [min, max]=[-0.0001471636344, 4.715118446e-05]
delgZeeR_nocorr: 99.9984% within the range, 0% underflow, 0.0016% overflow
  [min, max]=[-4.955750069e-05, 0.0001370106752]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006696881874, 0.0008649417808]
delgZmumuL_nocorr: 99.9988% within the range, 0% underflow, 0.0012125% overflow
  [min, max]=[-0.000161765768, 4.661461957e-05]
delgZmumuR_nocorr: 99.9989% within the range, 0% underflow, 0.0011375% overflow
  [min, max]=[-2.4675962e-05, 0.0001569748212]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007568049033, 0.0009066257087]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002260241959, 0.000105006626]
delgZtataR_nocorr: 99.9999% within the range, 0.000125% underflow, 0% overflow
  [min, max]=[-0.0001151607393, 0.0002125287376]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006982736983, 0.0008938305177]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001025101575, 0.001304992912]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006199470327, 0.0005488509754]
delgdL_nocorr: 99.9992% within the range, 0% underflow, 0.0008% overflow
  [min, max]=[-0.001314824071, 0.001500459782]
delgdR_nocorr: 99.9999% within the range, 0% underflow, 8.75e-05% overflow
  [min, max]=[-0.00415480011, 0.005769501366]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004689047931, 0.0002102089386]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005445618013, 0.0005877804479]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001541150402, 0.001440028322]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001393203749, 0.001408505954]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001564258676, 0.001410881004]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18775737, 91.18868291]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495492012, 2.495743033]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.4742499, 41.50996352]
Relectron_C: 99.9995% within the range, 0.000525% underflow, 0% overflow
  [min, max]=[20.71148082, 20.75938274]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72818904, 20.73796694]
Rtau_C: 99.9993% within the range, 0.0007375% underflow, 0% overflow
  [min, max]=[20.77003735, 20.78951618]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625762779, 0.01629986922]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625966143, 0.01629832076]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0161791992, 0.0163774235]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147230572, 0.147421766]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471801987, 0.147480442]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463945133, 0.1481968596]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147230572, 0.147421766]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463945133, 0.1481968596]
Rbottom_C: 99.9997% within the range, 0% underflow, 0.0003375% overflow
  [min, max]=[0.2155692902, 0.2161743991]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711466004, 0.1734245545]
AFBbottom_C: 99.9999% within the range, 0% underflow, 6.25e-05% overflow
  [min, max]=[0.1031599343, 0.1034168395]
AFBcharm_C: 99.9996% within the range, 0% underflow, 0.000375% overflow
  [min, max]=[0.07365870165, 0.07397242347]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338167659, 0.9356825748]
Acharm_C: 99.9997% within the range, 0.00025% underflow, 0% overflow
  [min, max]=[0.6666393039, 0.6691525718]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082444754, 0.1085330996]
BrWmuon_C: 99.9999% within the range, 0% underflow, 6.25e-05% overflow
  [min, max]=[0.1082181813, 0.108555931]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082384025, 0.1085410674]
deltag1Z_C: 99.9993% within the range, 0.0005375% underflow, 0.000175% overflow
  [min, max]=[-0.002058546528, 0.002038222221]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002844866627, 0.003250997779]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001096527375, 0.001225509364]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001025101575, 0.001304992912]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006199470327, 0.0005488509754]
deltagdL_HLLHC_OO: 99.9992% within the range, 0% underflow, 0.0008% overflow
  [min, max]=[-0.001314824071, 0.001500459782]
deltagdR_HLLHC_OO: 99.9999% within the range, 0% underflow, 8.75e-05% overflow
  [min, max]=[-0.00415480011, 0.005769501366]
deltag1Z_HLLHC_OO: 99.9993% within the range, 0.0005375% underflow, 0.000175% overflow
  [min, max]=[-0.002058546528, 0.002038222221]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002844866627, 0.003250997779]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001096527375, 0.001225509364]
deltag1Z_OO_FCCee161: 99.9993% within the range, 0.0005375% underflow, 0.000175% overflow
  [min, max]=[-0.002058546528, 0.002038222221]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002844866627, 0.003250997779]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001096527375, 0.001225509364]
deltageL_OO_FCCee161: 99.9988% within the range, 0% underflow, 0.0011625% overflow
  [min, max]=[-0.0001471636344, 4.715118446e-05]
deltageR_OO_FCCee161: 99.9984% within the range, 0% underflow, 0.0016% overflow
  [min, max]=[-4.955750069e-05, 0.0001370106752]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006696881874, 0.0008649417808]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082444754, 0.1085330996]
BrWmuon_FCCee161: 99.9999% within the range, 0% underflow, 6.25e-05% overflow
  [min, max]=[0.1082181813, 0.108555931]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082384025, 0.1085410674]
deltag1Z_OO_FCCee240: 99.9993% within the range, 0.0005375% underflow, 0.000175% overflow
  [min, max]=[-0.002058546528, 0.002038222221]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002844866627, 0.003250997779]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001096527375, 0.001225509364]
deltageL_OO_FCCee240: 99.9988% within the range, 0% underflow, 0.0011625% overflow
  [min, max]=[-0.0001471636344, 4.715118446e-05]
deltageR_OO_FCCee240: 99.9984% within the range, 0% underflow, 0.0016% overflow
  [min, max]=[-4.955750069e-05, 0.0001370106752]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006696881874, 0.0008649417808]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082444754, 0.1085330996]
BrWmuon_FCCee240: 99.9999% within the range, 0% underflow, 6.25e-05% overflow
  [min, max]=[0.1082181813, 0.108555931]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082384025, 0.1085410674]
gHZZeff_gicorr: 99.9997% within the range, 0.0002625% underflow, 0% overflow
  [min, max]=[0.9605148732, 1.018280489]
gHWWeff_gicorr: 99.9993% within the range, 0.000675% underflow, 0% overflow
  [min, max]=[0.9552993697, 1.018206581]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9130974255, 1.027102129]
deltagHZA_gicorr: 99.9996% within the range, 0% underflow, 0.0004375% overflow
  [min, max]=[-0.3516102242, 0.3978196683]
deltag1Z_gicorr: 99.9993% within the range, 0.0005375% underflow, 0.000175% overflow
  [min, max]=[-0.002058546528, 0.002038222221]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002844866627, 0.003250997779]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001096527375, 0.001225509364]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9492650633, 1.038661703]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1682613067, 0.05349945666]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04862968012, 0.1004640127]
deltagHbb_gicorr: 99.996% within the range, 0% underflow, 0.004% overflow
  [min, max]=[-0.01791481802, 0.08144422164]
deltagHtata_gicorr: 99.9991% within the range, 0% underflow, 0.0008625% overflow
  [min, max]=[-0.02114422837, 0.08781596483]
deltagHmumu_gicorr: 99.9996% within the range, 0% underflow, 0.0003875% overflow
  [min, max]=[-0.1996451629, 0.2477879219]
deltagZeeL_gicorr: 99.9988% within the range, 0.0011625% underflow, 0% overflow
  [min, max]=[-0.0001638035316, 0.0005112476697]
deltagZeeR_gicorr: 99.9986% within the range, 0% underflow, 0.0014% overflow
  [min, max]=[-0.0002335981711, 0.0006458283408]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006696881874, 0.0008649417808]
deltagZmumuL_gicorr: 99.9986% within the range, 0.0013625% underflow, 0% overflow
  [min, max]=[-0.0001619392938, 0.0005619744782]
deltagZmumuR_gicorr: 99.9988% within the range, 0% underflow, 0.0012125% overflow
  [min, max]=[-0.0001163155357, 0.0007399277282]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007568049033, 0.0009066257087]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000364794323, 0.0007852094431]
deltagZtataR_gicorr: 99.9999% within the range, 0.000125% underflow, 0% overflow
  [min, max]=[-0.0005428309473, 0.001001799436]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006982736983, 0.0008938305177]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002858882701, 0.003639447997]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003880677522, 0.004383340358]
deltagdL_gicorr: 99.9992% within the range, 0.0008% underflow, 0% overflow
  [min, max]=[-0.003495258363, 0.003062828776]
deltagdR_gicorr: 99.9999% within the range, 0% underflow, 8.75e-05% overflow
  [min, max]=[-0.05875327407, 0.08158686864]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004896733222, 0.001092295544]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007700637947, 0.008311851177]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02074739844, 0.01856379709]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002534045354, 0.01096229543]
CHW_corr: 100% within the range, 0% underflow, 3.75e-05% overflow
  [min, max]=[-0.04411445618, 0.04847301102]
CHB_corr: 99.9989% within the range, 0.0005125% underflow, 0.00055% overflow
  [min, max]=[-0.01255530511, 0.01600238741]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02571749861, 0.02938777536]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07132091182, 0.03075329842]
CHbox_corr: 99.9865% within the range, 0% underflow, 0.01355% overflow
  [min, max]=[-0.2358802377, 0.5890240507]
CHL1_11_corr: 99.997% within the range, 0.0028625% underflow, 0.0001625% overflow
  [min, max]=[-0.01312880931, 0.01525852616]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01788265305, 0.02118584628]
CHL1_33_corr: 99.9999% within the range, 0.0001% underflow, 0% overflow
  [min, max]=[-0.01832990027, 0.02187066417]
CHL3_11_corr: 99.9978% within the range, 0.0001125% underflow, 0.002075% overflow
  [min, max]=[-0.01691294846, 0.01995678347]
CHL3_22_corr: 99.9992% within the range, 0.000775% underflow, 0% overflow
  [min, max]=[-0.0276802854, 0.02909180341]
CHL3_33_corr: 99.999% within the range, 0.0008375% underflow, 0.000125% overflow
  [min, max]=[-0.03127666876, 0.02959435634]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02400356509, 0.02493979889]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02612889475, 0.02590172548]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02664781188, 0.0272906412]
CHQ1_11_corr: 99.9992% within the range, 0.0008125% underflow, 0% overflow
  [min, max]=[-0.04443753007, 0.03706558866]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02785346623, 0.03261674254]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02418131103, 0.02370290416]
CHu_11_corr: 99.9999% within the range, 0% underflow, 7.5e-05% overflow
  [min, max]=[-0.02766845513, 0.02597544889]
CHd_11_corr: 99.9999% within the range, 0.0001375% underflow, 0% overflow
  [min, max]=[-0.1925014304, 0.1372029645]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02027653034, 0.01995391715]
CeH_22r_corr: 99.9999% within the range, 8.75e-05% underflow, 0% overflow
  [min, max]=[-0.002355739115, 0.001947728295]
CeH_33r_corr: 99.9996% within the range, 0.0003875% underflow, 0% overflow
  [min, max]=[-0.01011837584, 0.004357664143]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009713388179, 0.006155929569]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.8526258844, 2.997282015]
CdH_33r_corr: 99.9998% within the range, 0.000175% underflow, 0% overflow
  [min, max]=[-0.0215149285, 0.007951933966]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02493511582, 0.01345136979]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-23.63866586, 3.022421317]
LogLikelihood: 99.9998% within the range, 0.0001875% underflow, 0% overflow
