mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9421709071, 1.068614558]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8404065312, 1.0485577]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9823294028, 1.09976464]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9687033983, 1.092709096]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9643171, 1.061441769]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7019251801, 1.036071234]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8113270102, 1.132164526]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8048807261, 1.124990251]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8074625192, 1.102158662]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8081732154, 1.111362985]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9071189132, 1.034292985]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.729581913, 13.90229239]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9679825038, 1.023895374]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9596474442, 1.020835954]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8899261769, 0.9963621684]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2592839204, 0.3523792385]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001705315127, 0.001780490331]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002825036001, 0.002681967169]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009285532964, 0.0009642907575]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9594394748, 1.030990689]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03288379788, 0.1376565261]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001330026489, 0.129618676]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01198588194, 0.1283744012]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.168616313, 0.2726848647]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9071189132, 1.034292985]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003054860718, 0.0003207414668]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003956797521, 0.0003868186698]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007139109485, 0.000644317812]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003356995228, 0.0003069772139]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003812614064, 0.0003627564441]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000818055395, 0.0007812942424]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004746296376, 0.0004472174158]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007433263927, 0.0006929242091]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007478807021, 0.0007721799957]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003701263203, 0.002973505022]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004095918604, 0.003537698758]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003079601497, 0.002850525478]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0657133212, 0.0620174034]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007650277396, 0.0006408813999]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008849153602, 0.007852874765]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.232618116e-05, 8.793459341e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.394307103e-05, 8.206233105e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007139109485, 0.000644317812]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.836389124e-05, 9.663178319e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.088365982e-05, 7.69582712e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000818055395, 0.0007812942424]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001287324653, 0.0001366231068]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001576942023, 0.0001470026837]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007478807021, 0.0007721799957]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001327155866, 0.001066203959]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005003456194, 0.0005792931945]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001223685235, 0.00132202392]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004646976285, 0.004385641567]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002751199282, 0.0003284143898]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000625772256, 0.0005553241781]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001250211099, 0.001262650834]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001314867781, 0.001303729508]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001346826694, 0.00128725814]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18777982, 91.18858156]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494426813, 2.494636267]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47501448, 41.50541867]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71322757, 20.7540875]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72880548, 20.73704785]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77151811, 20.7891343]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626010917, 0.01629965103]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626138467, 0.01629471017]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618795343, 0.01636823699]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472418476, 0.1474207879]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472028203, 0.1474609065]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.146497436, 0.1481243523]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472418476, 0.1474207879]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.146497436, 0.1481243523]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.215565165, 0.2161323631]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.170945502, 0.1732901559]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031716394, 0.1034046515]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367671023, 0.07393139453]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338175875, 0.935787477]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668737087, 0.6688945613]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082448185, 0.108536498]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082190869, 0.1085147118]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082487172, 0.108527555]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001705315127, 0.001780490331]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002825036001, 0.002681967169]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009285532964, 0.0009642907575]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001327155866, 0.001066203959]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005003456194, 0.0005792931945]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001223685235, 0.00132202392]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004646976285, 0.004385641567]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001705315127, 0.001780490331]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002825036001, 0.002681967169]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009285532964, 0.0009642907575]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001705315127, 0.001780490331]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002825036001, 0.002681967169]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009285532964, 0.0009642907575]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.232618116e-05, 8.793459341e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.394307103e-05, 8.206233105e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007139109485, 0.000644317812]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082448185, 0.108536498]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082190869, 0.1085147118]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082487172, 0.108527555]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001705315127, 0.001780490331]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002825036001, 0.002681967169]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009285532964, 0.0009642907575]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.232618116e-05, 8.793459341e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.394307103e-05, 8.206233105e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007139109485, 0.000644317812]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082448185, 0.108536498]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082190869, 0.1085147118]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082487172, 0.108527555]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9679825038, 1.023895374]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9596474442, 1.020835954]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8899261769, 0.9963621684]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2592839204, 0.3523792385]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001705315127, 0.001780490331]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002825036001, 0.002681967169]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009285532964, 0.0009642907575]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9594394748, 1.030990689]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1795883688, 0.001520314115]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03288379788, 0.1376565261]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001330026489, 0.129618676]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01198588194, 0.1283744012]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.168616313, 0.2726848647]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003054860718, 0.0003207414668]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003956797521, 0.0003868186698]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007139109485, 0.000644317812]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003356995228, 0.0003069772139]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003812614064, 0.0003627564441]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000818055395, 0.0007812942424]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004746296376, 0.0004472174158]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007433263927, 0.0006929242091]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007478807021, 0.0007721799957]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003701263203, 0.002973505022]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004095918604, 0.003537698758]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003079601497, 0.002850525478]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0657133212, 0.0620174034]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007650277396, 0.0006408813999]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008849153602, 0.007852874765]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01632503343, 0.01571991175]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002204736659, 0.01321065849]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03774362309, 0.04187289538]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009593507719, 0.01311996906]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02553682703, 0.02424405761]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04670724167, 0.0446652052]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.05778453464, 1.357856578]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01148605222, 0.01163195039]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01870868255, 0.01611257626]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01833145268, 0.01742122836]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01593877156, 0.01583098883]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0251139572, 0.02331402892]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02505890967, 0.02366603136]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02261549286, 0.02275163176]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02448177488, 0.02271020621]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02556087144, 0.02368366195]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03646101383, 0.04071968926]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02696896828, 0.02524827953]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02330560688, 0.02045199801]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02300030686, 0.02347047514]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1481153294, 0.156592066]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02177553305, 0.02326343121]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002487546937, 0.001843536303]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009223278453, 0.003564633085]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009549638598, 0.005534161394]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1265273383, 3.586477219]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02183126083, 0.004938060701]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01723990174, 0.01679045948]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-29.09054989, -3.610319604]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
