mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8745926505, 1.088591844]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9953252519, 1.115121639]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9505974447, 1.073444929]
eeZHWW_FCCee365: 100% within the range, 3.75e-05% underflow, 0% overflow
  [min, max]=[1.002854407, 1.101464864]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9545883135, 1.058666676]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.012472715, 1.107987294]
eeHvvZZ_FCCee365: 99.9999% within the range, 0.0001375% underflow, 0% overflow
  [min, max]=[0.9633143724, 1.07094961]
eeZHtautau_FCCee365: 99.9998% within the range, 0% underflow, 0.0001875% overflow
  [min, max]=[0.979710796, 1.076940755]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9320200709, 1.030492486]
eeZHgaga_FCCee365: 99.9999% within the range, 6.25e-05% underflow, 0% overflow
  [min, max]=[0.841013567, 1.053679995]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.796802526, 1.00654745]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6069068531, 1.448260669]
muggHgagaHL: 99.9988% within the range, 0.000825% underflow, 0.0003875% overflow
  [min, max]=[0.8314633759, 1.042275633]
muggHZZ4lHL: 99.9997% within the range, 0.0002625% underflow, 0% overflow
  [min, max]=[0.9830861945, 1.108442098]
muggHWW2l2vHL: 99.9999% within the range, 0% underflow, 6.25e-05% overflow
  [min, max]=[0.9725975815, 1.095563175]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9337344092, 1.091354027]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9389606055, 1.08689934]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.599760119, 1.439374741]
muggHZgaHL: 99.9997% within the range, 0.00025% underflow, 0% overflow
  [min, max]=[0.04308682109, 1.208609265]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7930064957, 1.004630072]
muVBFZZ4lHL: 99.9998% within the range, 0.0001375% underflow, 1.25e-05% overflow
  [min, max]=[0.9591609657, 1.071761628]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9508908183, 1.058169739]
muVBFtautauHL: 99.9998% within the range, 0.00015% underflow, 5e-05% overflow
  [min, max]=[0.9274351128, 1.03136455]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.558015077, 1.404557131]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0102820403, 1.173717639]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8805511123, 1.102502345]
muWHZZ4lHL: 99.9997% within the range, 0.0002875% underflow, 0% overflow
  [min, max]=[1.054350294, 1.159776954]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.049075195, 1.148607056]
muWHbbHL: 99.9993% within the range, 0.0007125% underflow, 0% overflow
  [min, max]=[1.037639259, 1.103632166]
muZHgagaHL: 100% within the range, 3.75e-05% underflow, 0% overflow
  [min, max]=[0.8939946212, 1.111274316]
muZHZZ4lHL: 100% within the range, 2.5e-05% underflow, 0% overflow
  [min, max]=[1.065874842, 1.168853158]
muZHWW2l2vHL: 99.9999% within the range, 0% underflow, 5e-05% overflow
  [min, max]=[1.060398576, 1.159516051]
muZHbbHL: 99.9999% within the range, 0.000125% underflow, 0% overflow
  [min, max]=[1.051631427, 1.111524174]
muttHgagaHL: 99.9998% within the range, 0% underflow, 0.000225% overflow
  [min, max]=[0.6869750773, 1.065927478]
muttHZZ4lHL: 99.9999% within the range, 1.25e-05% underflow, 0.0001% overflow
  [min, max]=[0.8084451363, 1.173317166]
muttHWW2l2vHL: 99.9999% within the range, 1.25e-05% underflow, 8.75e-05% overflow
  [min, max]=[0.7986958551, 1.162736689]
muttHbbHL: 99.9998% within the range, 0% underflow, 0.00015% overflow
  [min, max]=[0.7859969927, 1.141319545]
muttHtautauHL: 99.9997% within the range, 0% underflow, 0.0002625% overflow
  [min, max]=[0.7871498089, 1.142718901]
GammaHRatio: 99.9999% within the range, 0.0001% underflow, 0% overflow
  [min, max]=[0.9470954666, 1.027327249]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[7.520845137, 12.037981]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.994982976, 1.022772204]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9864327961, 1.018570167]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8946339395, 1.003344036]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.4088896592, 0.1831610999]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002990068964, 0.0004133263964]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003129277942, 0.001731597256]
lambdaZ_nocorr: 99.9967% within the range, 0.0032125% underflow, 8.75e-05% overflow
  [min, max]=[-0.0008733929494, 0.0008170324326]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9694853123, 1.042785174]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01562774051, 0.1474297698]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.03995392754, 0.1191701462]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.03953326917, 0.1188192662]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.134304223, 0.2910221947]
GammaH_nocorr: 99.9999% within the range, 0.0001% underflow, 0% overflow
  [min, max]=[0.9470954666, 1.027327249]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003089205408, 0.0003679333]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003903409303, 0.0004593490577]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001047338979, 0.0003477818682]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003332465793, 0.0003881761012]
deltagZmumuR_nocorr: 99.9998% within the range, 0% underflow, 0.0001875% overflow
  [min, max]=[-0.0003980392476, 0.0004898873397]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007442328376, 0.0009303181624]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005380712974, 0.0005840809429]
deltagZtataR_nocorr: 99.9998% within the range, 0.000225% underflow, 0% overflow
  [min, max]=[-0.0007195764606, 0.0008009199657]
deltaUWtavta_nocorr: 99.9992% within the range, 0.000825% underflow, 0% overflow
  [min, max]=[-0.0007797247206, 0.0008948063081]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003335420494, 0.003293796856]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003909075712, 0.004043476835]
deltagdL_nocorr: 100% within the range, 2.5e-05% underflow, 0% overflow
  [min, max]=[-0.003866605985, 0.003044678898]
deltagdR_nocorr: 100% within the range, 0% underflow, 3.75e-05% overflow
  [min, max]=[-0.07062822433, 0.08472945978]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007118824385, 0.0008501375659]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008323858835, 0.008097421504]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001059105227, 8.892302705e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.281045498e-05, 9.744929097e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001047338979, 0.0003477818682]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001117370561, 9.592547669e-05]
delgZmumuR_nocorr: 99.9998% within the range, 0% underflow, 0.0001875% overflow
  [min, max]=[-8.444343488e-05, 0.0001039284238]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007442328376, 0.0009303181624]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001681289343, 0.000154885151]
delgZtataR_nocorr: 99.9998% within the range, 0.000175% underflow, 0% overflow
  [min, max]=[-0.0001526573861, 0.0001699139117]
delUWtavta_nocorr: 99.9992% within the range, 0.000825% underflow, 0% overflow
  [min, max]=[-0.0007797247206, 0.0008948063081]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001195973587, 0.00118105083]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00057187528, 0.0005528686945]
delgdL_nocorr: 100% within the range, 0% underflow, 2.5e-05% overflow
  [min, max]=[-0.001307032291, 0.001659872358]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004994534592, 0.005991714666]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000364950367, 0.000305599789]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005886300608, 0.0005726159663]
eHWWpar: 99.9992% within the range, 0.00085% underflow, 0% overflow
  [min, max]=[-0.001597841587, 0.001353393455]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00149798552, 0.001516812656]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001588314858, 0.001431458919]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18774295, 91.18864173]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.49450718, 2.494729256]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47875135, 41.51264195]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.70743264, 20.75756346]
Rmuon_C: 99.9999% within the range, 6.25e-05% underflow, 0% overflow
  [min, max]=[20.72796414, 20.73773738]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.771211, 20.78984441]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625784359, 0.01630123469]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625966571, 0.01629765164]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01617718131, 0.01638831148]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472315757, 0.1474278938]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471848854, 0.14747192]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463924847, 0.1483268082]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472315757, 0.1474278938]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463924847, 0.1483268082]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155583302, 0.2161500859]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710905164, 0.1733584824]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031517958, 0.1034107282]
AFBcharm_C: 100% within the range, 0% underflow, 1.25e-05% overflow
  [min, max]=[0.07367009506, 0.07394386555]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9337686349, 0.935751059]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6667319428, 0.6690885047]
BrWelectron_C: 99.9998% within the range, 0.0002375% underflow, 0% overflow
  [min, max]=[0.1081824944, 0.1084638814]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082613007, 0.1085658884]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082697682, 0.1085685183]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002990068964, 0.0004133263964]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003129277942, 0.001731597256]
lambdaZ_C: 99.9967% within the range, 0.0032125% underflow, 8.75e-05% overflow
  [min, max]=[-0.0008733929494, 0.0008170324326]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001195973587, 0.00118105083]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00057187528, 0.0005528686945]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 2.5e-05% overflow
  [min, max]=[-0.001307032291, 0.001659872358]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004994534592, 0.005991714666]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002990068964, 0.0004133263964]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003129277942, 0.001731597256]
lambdaZ_HLLHC_OO: 99.9967% within the range, 0.0032125% underflow, 8.75e-05% overflow
  [min, max]=[-0.0008733929494, 0.0008170324326]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002990068964, 0.0004133263964]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003129277942, 0.001731597256]
lambdaZ_OO_FCCee161: 99.9967% within the range, 0.0032125% underflow, 8.75e-05% overflow
  [min, max]=[-0.0008733929494, 0.0008170324326]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001059105227, 8.892302705e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.281045498e-05, 9.744929097e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001047338979, 0.0003477818682]
BrWelectron_FCCee161: 99.9998% within the range, 0.0002375% underflow, 0% overflow
  [min, max]=[0.1081824944, 0.1084638814]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082613007, 0.1085658884]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082697682, 0.1085685183]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002990068964, 0.0004133263964]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003129277942, 0.001731597256]
lambdaZ_OO_FCCee240: 99.9967% within the range, 0.0032125% underflow, 8.75e-05% overflow
  [min, max]=[-0.0008733929494, 0.0008170324326]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001059105227, 8.892302705e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.281045498e-05, 9.744929097e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001047338979, 0.0003477818682]
BrWelectron_FCCee240: 99.9998% within the range, 0.0002375% underflow, 0% overflow
  [min, max]=[0.1081824944, 0.1084638814]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082613007, 0.1085658884]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082697682, 0.1085685183]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002990068964, 0.0004133263964]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003129277942, 0.001731597256]
lambdaZ_OO_FCCee365: 99.9967% within the range, 0.0032125% underflow, 8.75e-05% overflow
  [min, max]=[-0.0008733929494, 0.0008170324326]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001059105227, 8.892302705e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.281045498e-05, 9.744929097e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001047338979, 0.0003477818682]
BrWelectron_FCCee365: 99.9998% within the range, 0.0002375% underflow, 0% overflow
  [min, max]=[0.1081824944, 0.1084638814]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082613007, 0.1085658884]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082697682, 0.1085685183]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.994982976, 1.022772204]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9864327961, 1.018570167]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8946339395, 1.003344036]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.4088896592, 0.1831610999]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002990068964, 0.0004133263964]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003129277942, 0.001731597256]
lambdaZ_gicorr: 99.9967% within the range, 0.0032125% underflow, 8.75e-05% overflow
  [min, max]=[-0.0008733929494, 0.0008170324326]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9694853123, 1.042785174]
deltagHtt_gicorr: 99.9999% within the range, 0% underflow, 0.0001% overflow
  [min, max]=[-0.1906611414, -0.006934731897]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01562774051, 0.1474297698]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.03995392754, 0.1191701462]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.03953326917, 0.1188192662]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.134304223, 0.2910221947]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003089205408, 0.0003679333]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003903409303, 0.0004593490577]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001047338979, 0.0003477818682]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003332465793, 0.0003881761012]
deltagZmumuR_gicorr: 99.9998% within the range, 0% underflow, 0.0001875% overflow
  [min, max]=[-0.0003980392476, 0.0004898873397]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007442328376, 0.0009303181624]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005380712974, 0.0005840809429]
deltagZtataR_gicorr: 99.9998% within the range, 0.000225% underflow, 0% overflow
  [min, max]=[-0.0007195764606, 0.0008009199657]
deltaUWtavta_gicorr: 99.9992% within the range, 0.000825% underflow, 0% overflow
  [min, max]=[-0.0007797247206, 0.0008948063081]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003335420494, 0.003293796856]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003909075712, 0.004043476835]
deltagdL_gicorr: 100% within the range, 2.5e-05% underflow, 0% overflow
  [min, max]=[-0.003866605985, 0.003044678898]
deltagdR_gicorr: 100% within the range, 0% underflow, 3.75e-05% overflow
  [min, max]=[-0.07062822433, 0.08472945978]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007118824385, 0.0008501375659]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008323858835, 0.008097421504]
CW_corr: 99.9968% within the range, 8.75e-05% underflow, 0.003125% overflow
  [min, max]=[-0.01383193117, 0.01478602853]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.003874285314, 0.01420507904]
CHW_corr: 99.9999% within the range, 1.25e-05% underflow, 8.75e-05% overflow
  [min, max]=[-0.02506876144, 0.05658174784]
CHB_corr: 100% within the range, 1.25e-05% underflow, 0% overflow
  [min, max]=[-0.01523035677, 0.006064484304]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0282900003, 0.01565268108]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05215133643, 0.02768697192]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6154434512, 1.39386696]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001607468967, 0.01687011333]
CHL1_22_corr: 99.9981% within the range, 0.0019375% underflow, 0% overflow
  [min, max]=[-0.01857017439, 0.01694139202]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01662544122, 0.01905312125]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001830745442, 0.02470391262]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007453821921, 0.04305851771]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006152293568, 0.04271190269]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01513273546, 0.02374070213]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01627259046, 0.02402097056]
CHe_33_corr: 99.9999% within the range, 0% underflow, 7.5e-05% overflow
  [min, max]=[-0.01671112355, 0.02675153117]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0473627537, 0.03663526176]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009217865741, 0.04020521275]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008465597447, 0.03511476775]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02533330853, 0.02152526853]
CHd_11_corr: 99.9999% within the range, 0.000125% underflow, 0% overflow
  [min, max]=[-0.198366496, 0.1677954831]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01773012292, 0.0225383469]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002371405773, 0.001876718905]
